Thu Jun  5 16:25:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   40C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:25:50 up 50 days,  5:25,  0 user,  load average: 1.51, 1.95, 2.11
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
 57%|#####6    | 1435/2534 [42:04<33:58,  1.86s/it]
 57%|#####6    | 1436/2534 [42:06<33:56,  1.85s/it]
 57%|#####6    | 1437/2534 [42:07<29:16,  1.60s/it]
 57%|#####6    | 1438/2534 [42:08<30:40,  1.68s/it]
 57%|#####6    | 1439/2534 [42:10<31:37,  1.73s/it]
 57%|#####6    | 1440/2534 [42:12<32:18,  1.77s/it]
 57%|#####6    | 1441/2534 [42:14<32:45,  1.80s/it]
 57%|#####6    | 1442/2534 [42:16<33:03,  1.82s/it]
 57%|#####6    | 1443/2534 [42:18<33:17,  1.83s/it]
 57%|#####6    | 1444/2534 [42:20<33:23,  1.84s/it]
 57%|#####7    | 1445/2534 [42:22<33:27,  1.84s/it]
 57%|#####7    | 1446/2534 [42:23<28:54,  1.59s/it]
 57%|#####7    | 1447/2534 [42:24<30:17,  1.67s/it]
 57%|#####7    | 1448/2534 [42:26<31:16,  1.73s/it]
 57%|#####7    | 1449/2534 [42:28<31:55,  1.77s/it]
 57%|#####7    | 1450/2534 [42:30<32:21,  1.79s/it]
 57%|#####7    | 1451/2534 [42:32<32:41,  1.81s/it]
 57%|#####7    | 1452/2534 [42:34<32:56,  1.83s/it]
 57%|#####7    | 1453/2534 [42:36<33:06,  1.84s/it]
 57%|#####7    | 1454/2534 [42:37<33:11,  1.84s/it]
 57%|#####7    | 1455/2534 [42:39<33:14,  1.85s/it]
 57%|#####7    | 1456/2534 [42:41<33:16,  1.85s/it]
 57%|#####7    | 1457/2534 [42:43<33:16,  1.85s/it]
 58%|#####7    | 1458/2534 [42:45<33:16,  1.86s/it]
 58%|#####7    | 1459/2534 [42:47<33:15,  1.86s/it]
 58%|#####7    | 1460/2534 [42:49<33:15,  1.86s/it]
 58%|#####7    | 1461/2534 [42:50<33:12,  1.86s/it]
 58%|#####7    | 1462/2534 [42:52<33:10,  1.86s/it]
 58%|#####7    | 1463/2534 [42:54<33:07,  1.86s/it]
 58%|#####7    | 1464/2534 [42:56<33:05,  1.86s/it]
 58%|#####7    | 1465/2534 [42:58<33:03,  1.86s/it]
 58%|#####7    | 1466/2534 [43:00<33:01,  1.86s/it]
 58%|#####7    | 1467/2534 [43:02<33:00,  1.86s/it]
 58%|#####7    | 1468/2534 [43:03<32:58,  1.86s/it]
 58%|#####7    | 1469/2534 [43:05<32:57,  1.86s/it]
 58%|#####8    | 1470/2534 [43:07<32:55,  1.86s/it]
 58%|#####8    | 1471/2534 [43:09<32:53,  1.86s/it]
 58%|#####8    | 1472/2534 [43:11<32:51,  1.86s/it]
 58%|#####8    | 1473/2534 [43:13<32:48,  1.86s/it]
 58%|#####8    | 1474/2534 [43:14<28:19,  1.60s/it]
 58%|#####8    | 1475/2534 [43:16<29:38,  1.68s/it]
 58%|#####8    | 1476/2534 [43:17<30:31,  1.73s/it]
 58%|#####8    | 1477/2534 [43:19<31:09,  1.77s/it]
 58%|#####8    | 1478/2534 [43:21<31:35,  1.80s/it]
 58%|#####8    | 1479/2534 [43:22<27:26,  1.56s/it]
 58%|#####8    | 1480/2534 [43:24<28:59,  1.65s/it]
 58%|#####8    | 1481/2534 [43:26<30:04,  1.71s/it]
 58%|#####8    | 1482/2534 [43:28<30:48,  1.76s/it]
 59%|#####8    | 1483/2534 [43:30<31:19,  1.79s/it]
 59%|#####8    | 1484/2534 [43:31<31:40,  1.81s/it]
 59%|#####8    | 1485/2534 [43:33<31:53,  1.82s/it]
 59%|#####8    | 1486/2534 [43:35<32:01,  1.83s/it]
 59%|#####8    | 1487/2534 [43:37<32:05,  1.84s/it]
 59%|#####8    | 1488/2534 [43:39<32:08,  1.84s/it]
 59%|#####8    | 1489/2534 [43:41<32:09,  1.85s/it]
 59%|#####8    | 1490/2534 [43:43<32:09,  1.85s/it]
 59%|#####8    | 1491/2534 [43:44<32:09,  1.85s/it]
 59%|#####8    | 1492/2534 [43:46<32:10,  1.85s/it]
 59%|#####8    | 1493/2534 [43:48<32:08,  1.85s/it]
 59%|#####8    | 1494/2534 [43:50<32:06,  1.85s/it]
 59%|#####8    | 1495/2534 [43:52<32:05,  1.85s/it]
 59%|#####9    | 1496/2534 [43:54<32:04,  1.85s/it]
 59%|#####9    | 1497/2534 [43:56<32:02,  1.85s/it]
 59%|#####9    | 1498/2534 [43:57<31:59,  1.85s/it]
 59%|#####9    | 1499/2534 [43:59<31:58,  1.85s/it]
 59%|#####9    | 1500/2534 [44:01<31:58,  1.85s/it]
 59%|#####9    | 1501/2534 [44:03<31:56,  1.86s/it]
 59%|#####9    | 1502/2534 [44:05<31:55,  1.86s/it]
 59%|#####9    | 1503/2534 [44:07<31:52,  1.85s/it]
 59%|#####9    | 1504/2534 [44:08<27:29,  1.60s/it]
 59%|#####9    | 1505/2534 [44:10<28:46,  1.68s/it]
 59%|#####9    | 1506/2534 [44:11<29:38,  1.73s/it]
 59%|#####9    | 1507/2534 [44:13<30:15,  1.77s/it]
 60%|#####9    | 1508/2534 [44:15<30:40,  1.79s/it]
 60%|#####9    | 1509/2534 [44:17<30:57,  1.81s/it]
 60%|#####9    | 1510/2534 [44:19<31:09,  1.83s/it]
 60%|#####9    | 1511/2534 [44:21<31:15,  1.83s/it]
 60%|#####9    | 1512/2534 [44:22<27:02,  1.59s/it]
 60%|#####9    | 1513/2534 [44:24<28:23,  1.67s/it]
 60%|#####9    | 1514/2534 [44:25<25:01,  1.47s/it]
 60%|#####9    | 1515/2534 [44:26<26:59,  1.59s/it]
 60%|#####9    | 1516/2534 [44:28<28:18,  1.67s/it]
 60%|#####9    | 1517/2534 [44:30<29:13,  1.72s/it]
 60%|#####9    | 1518/2534 [44:32<29:51,  1.76s/it]
 60%|#####9    | 1519/2534 [44:33<26:00,  1.54s/it]
 60%|#####9    | 1520/2534 [44:35<27:37,  1.63s/it]
 60%|######    | 1521/2534 [44:36<24:25,  1.45s/it]
 60%|######    | 1522/2534 [44:37<22:11,  1.32s/it]
 60%|######    | 1523/2534 [44:38<20:37,  1.22s/it]
 60%|######    | 1524/2534 [44:40<23:49,  1.42s/it]
 60%|######    | 1525/2534 [44:42<26:02,  1.55s/it]
 60%|######    | 1526/2534 [44:43<27:34,  1.64s/it]
 60%|######    | 1527/2534 [44:45<28:38,  1.71s/it]
 60%|######    | 1528/2534 [44:47<29:23,  1.75s/it]
 60%|######    | 1529/2534 [44:48<25:38,  1.53s/it]
 60%|######    | 1530/2534 [44:50<27:14,  1.63s/it]
 60%|######    | 1531/2534 [44:52<28:20,  1.70s/it]
 60%|######    | 1532/2534 [44:54<29:06,  1.74s/it]
 60%|######    | 1533/2534 [44:56<29:37,  1.78s/it]
 61%|######    | 1534/2534 [44:57<30:00,  1.80s/it]
 61%|######    | 1535/2534 [44:59<30:16,  1.82s/it]
 61%|######    | 1536/2534 [45:01<30:26,  1.83s/it]
 61%|######    | 1537/2534 [45:03<30:34,  1.84s/it]
 61%|######    | 1538/2534 [45:05<30:39,  1.85s/it]
 61%|######    | 1539/2534 [45:07<30:40,  1.85s/it]
 61%|######    | 1540/2534 [45:09<30:39,  1.85s/it]
 61%|######    | 1541/2534 [45:10<26:27,  1.60s/it]
 61%|######    | 1542/2534 [45:11<27:41,  1.67s/it]
 61%|######    | 1543/2534 [45:13<28:34,  1.73s/it]
 61%|######    | 1544/2534 [45:15<29:10,  1.77s/it]
 61%|######    | 1545/2534 [45:17<29:36,  1.80s/it]
 61%|######1   | 1546/2534 [45:19<29:52,  1.81s/it]
 61%|######1   | 1547/2534 [45:21<30:05,  1.83s/it]
 61%|######1   | 1548/2534 [45:22<26:01,  1.58s/it]
 61%|######1   | 1549/2534 [45:24<27:20,  1.67s/it]
 61%|######1   | 1550/2534 [45:25<28:14,  1.72s/it]
 61%|######1   | 1551/2534 [45:27<28:51,  1.76s/it]
 61%|######1   | 1552/2534 [45:29<29:18,  1.79s/it]
 61%|######1   | 1553/2534 [45:31<29:35,  1.81s/it]
 61%|######1   | 1554/2534 [45:33<29:47,  1.82s/it]
 61%|######1   | 1555/2534 [45:34<25:47,  1.58s/it]
 61%|######1   | 1556/2534 [45:36<27:06,  1.66s/it]
 61%|######1   | 1557/2534 [45:38<28:01,  1.72s/it]
 61%|######1   | 1558/2534 [45:39<28:39,  1.76s/it]
 62%|######1   | 1559/2534 [45:41<29:05,  1.79s/it]
 62%|######1   | 1560/2534 [45:43<29:23,  1.81s/it]
 62%|######1   | 1561/2534 [45:45<29:34,  1.82s/it]
 62%|######1   | 1562/2534 [45:47<29:41,  1.83s/it]
 62%|######1   | 1563/2534 [45:49<29:45,  1.84s/it]
 62%|######1   | 1564/2534 [45:51<29:50,  1.85s/it]
 62%|######1   | 1565/2534 [45:52<29:52,  1.85s/it]
 62%|######1   | 1566/2534 [45:54<29:52,  1.85s/it]
 62%|######1   | 1567/2534 [45:56<29:53,  1.85s/it]
 62%|######1   | 1568/2534 [45:58<29:53,  1.86s/it]
 62%|######1   | 1569/2534 [46:00<29:52,  1.86s/it]
 62%|######1   | 1570/2534 [46:02<29:51,  1.86s/it]
 62%|######1   | 1571/2534 [46:04<29:49,  1.86s/it]
 62%|######2   | 1572/2534 [46:05<25:43,  1.60s/it]
 62%|######2   | 1573/2534 [46:06<22:51,  1.43s/it]
 62%|######2   | 1574/2534 [46:08<24:54,  1.56s/it]
 62%|######2   | 1575/2534 [46:09<26:18,  1.65s/it]
 62%|######2   | 1576/2534 [46:11<27:18,  1.71s/it]
 62%|######2   | 1577/2534 [46:12<23:56,  1.50s/it]
 62%|######2   | 1578/2534 [46:14<25:35,  1.61s/it]
 62%|######2   | 1579/2534 [46:16<26:44,  1.68s/it]
 62%|######2   | 1580/2534 [46:18<27:32,  1.73s/it]
 62%|######2   | 1581/2534 [46:20<28:05,  1.77s/it]
 62%|######2   | 1582/2534 [46:22<28:27,  1.79s/it]
 62%|######2   | 1583/2534 [46:23<28:43,  1.81s/it]
 63%|######2   | 1584/2534 [46:25<28:54,  1.83s/it]
 63%|######2   | 1585/2534 [46:27<28:59,  1.83s/it]
 63%|######2   | 1586/2534 [46:29<29:03,  1.84s/it]
 63%|######2   | 1587/2534 [46:31<29:05,  1.84s/it]
 63%|######2   | 1588/2534 [46:33<29:05,  1.85s/it]
 63%|######2   | 1589/2534 [46:34<29:09,  1.85s/it]
 63%|######2   | 1590/2534 [46:36<29:10,  1.85s/it]
 63%|######2   | 1591/2534 [46:38<29:10,  1.86s/it]
 63%|######2   | 1592/2534 [46:40<29:10,  1.86s/it]
 63%|######2   | 1593/2534 [46:42<29:09,  1.86s/it]
 63%|######2   | 1594/2534 [46:43<25:08,  1.61s/it]
 63%|######2   | 1595/2534 [46:45<26:16,  1.68s/it]
 63%|######2   | 1596/2534 [46:47<27:04,  1.73s/it]
 63%|######3   | 1597/2534 [46:49<27:37,  1.77s/it]
 63%|######3   | 1598/2534 [46:50<27:59,  1.79s/it]
 63%|######3   | 1599/2534 [46:52<28:14,  1.81s/it]
 63%|######3   | 1600/2534 [46:54<28:26,  1.83s/it]
 63%|######3   | 1601/2534 [46:56<28:31,  1.83s/it]
 63%|######3   | 1602/2534 [46:58<28:35,  1.84s/it]
 63%|######3   | 1603/2534 [47:00<28:38,  1.85s/it]
 63%|######3   | 1604/2534 [47:01<24:43,  1.60s/it]
 63%|######3   | 1605/2534 [47:02<21:59,  1.42s/it]
 63%|######3   | 1606/2534 [47:04<23:59,  1.55s/it]
 63%|######3   | 1607/2534 [47:05<25:22,  1.64s/it]
 63%|######3   | 1608/2534 [47:07<26:19,  1.71s/it]
 63%|######3   | 1609/2534 [47:09<27:00,  1.75s/it]
 64%|######3   | 1610/2534 [47:11<27:29,  1.79s/it]
 64%|######3   | 1611/2534 [47:13<27:49,  1.81s/it]
 64%|######3   | 1612/2534 [47:15<28:01,  1.82s/it]
 64%|######3   | 1613/2534 [47:17<28:11,  1.84s/it]
 64%|######3   | 1614/2534 [47:18<28:14,  1.84s/it]
 64%|######3   | 1615/2534 [47:20<28:14,  1.84s/it]
 64%|######3   | 1616/2534 [47:22<28:15,  1.85s/it]
 64%|######3   | 1617/2534 [47:24<28:16,  1.85s/it]
 64%|######3   | 1618/2534 [47:26<28:15,  1.85s/it]
 64%|######3   | 1619/2534 [47:28<28:14,  1.85s/it]
 64%|######3   | 1620/2534 [47:30<28:13,  1.85s/it]
 64%|######3   | 1621/2534 [47:31<28:12,  1.85s/it]
 64%|######4   | 1622/2534 [47:33<28:11,  1.85s/it]
 64%|######4   | 1623/2534 [47:35<28:10,  1.86s/it]
 64%|######4   | 1624/2534 [47:37<28:09,  1.86s/it]
 64%|######4   | 1625/2534 [47:39<28:09,  1.86s/it]
 64%|######4   | 1626/2534 [47:41<28:07,  1.86s/it]
 64%|######4   | 1627/2534 [47:43<28:06,  1.86s/it]
 64%|######4   | 1628/2534 [47:44<28:03,  1.86s/it]
 64%|######4   | 1629/2534 [47:46<27:59,  1.86s/it]
 64%|######4   | 1630/2534 [47:48<27:58,  1.86s/it]
 64%|######4   | 1631/2534 [47:49<24:07,  1.60s/it]
 64%|######4   | 1632/2534 [47:51<25:15,  1.68s/it]
 64%|######4   | 1633/2534 [47:53<26:01,  1.73s/it]
 64%|######4   | 1634/2534 [47:55<26:31,  1.77s/it]
 65%|######4   | 1635/2534 [47:57<26:52,  1.79s/it]
 65%|######4   | 1636/2534 [47:58<27:10,  1.82s/it]
 65%|######4   | 1637/2534 [48:00<27:19,  1.83s/it]
 65%|######4   | 1638/2534 [48:02<27:25,  1.84s/it]
 65%|######4   | 1639/2534 [48:04<27:28,  1.84s/it]
 65%|######4   | 1640/2534 [48:06<27:30,  1.85s/it]
 65%|######4   | 1641/2534 [48:07<23:45,  1.60s/it]
 65%|######4   | 1642/2534 [48:09<24:53,  1.67s/it]
 65%|######4   | 1643/2534 [48:11<25:40,  1.73s/it]
 65%|######4   | 1644/2534 [48:12<26:12,  1.77s/it]
 65%|######4   | 1645/2534 [48:14<26:33,  1.79s/it]
 65%|######4   | 1646/2534 [48:16<26:48,  1.81s/it]
 65%|######4   | 1647/2534 [48:18<26:59,  1.83s/it]
 65%|######5   | 1648/2534 [48:20<27:05,  1.83s/it]
 65%|######5   | 1649/2534 [48:22<27:11,  1.84s/it]
 65%|######5   | 1650/2534 [48:24<27:12,  1.85s/it]
 65%|######5   | 1651/2534 [48:25<27:13,  1.85s/it]
 65%|######5   | 1652/2534 [48:27<27:13,  1.85s/it]
 65%|######5   | 1653/2534 [48:29<27:12,  1.85s/it]
 65%|######5   | 1654/2534 [48:31<27:11,  1.85s/it]
 65%|######5   | 1655/2534 [48:33<27:09,  1.85s/it]
 65%|######5   | 1656/2534 [48:35<27:08,  1.85s/it]
 65%|######5   | 1657/2534 [48:37<27:07,  1.86s/it]
 65%|######5   | 1658/2534 [48:38<27:05,  1.86s/it]
 65%|######5   | 1659/2534 [48:40<27:06,  1.86s/it]
 66%|######5   | 1660/2534 [48:42<27:04,  1.86s/it]
 66%|######5   | 1661/2534 [48:44<27:02,  1.86s/it]
 66%|######5   | 1662/2534 [48:46<27:00,  1.86s/it]
 66%|######5   | 1663/2534 [48:47<23:17,  1.60s/it]
 66%|######5   | 1664/2534 [48:49<24:23,  1.68s/it]
 66%|######5   | 1665/2534 [48:51<25:08,  1.74s/it]
 66%|######5   | 1666/2534 [48:52<25:39,  1.77s/it]
 66%|######5   | 1667/2534 [48:54<26:00,  1.80s/it]
 66%|######5   | 1668/2534 [48:56<26:14,  1.82s/it]
 66%|######5   | 1669/2534 [48:58<26:22,  1.83s/it]
 66%|######5   | 1670/2534 [49:00<26:27,  1.84s/it]
 66%|######5   | 1671/2534 [49:02<26:29,  1.84s/it]
 66%|######5   | 1672/2534 [49:04<26:31,  1.85s/it]
 66%|######6   | 1673/2534 [49:05<26:32,  1.85s/it]
 66%|######6   | 1674/2534 [49:07<26:31,  1.85s/it]
 66%|######6   | 1675/2534 [49:09<26:30,  1.85s/it]
 66%|######6   | 1676/2534 [49:11<26:29,  1.85s/it]
 66%|######6   | 1677/2534 [49:13<26:28,  1.85s/it]
 66%|######6   | 1678/2534 [49:15<26:28,  1.86s/it]
 66%|######6   | 1679/2534 [49:17<26:26,  1.86s/it]
 66%|######6   | 1680/2534 [49:18<26:26,  1.86s/it]
 66%|######6   | 1681/2534 [49:19<22:48,  1.60s/it]
 66%|######6   | 1682/2534 [49:21<23:51,  1.68s/it]
 66%|######6   | 1683/2534 [49:22<20:59,  1.48s/it]
 66%|######6   | 1684/2534 [49:24<22:36,  1.60s/it]
 66%|######6   | 1685/2534 [49:26<23:42,  1.68s/it]
 67%|######6   | 1686/2534 [49:28<24:27,  1.73s/it]
 67%|######6   | 1687/2534 [49:30<24:58,  1.77s/it]
 67%|######6   | 1688/2534 [49:32<25:17,  1.79s/it]
 67%|######6   | 1689/2534 [49:33<25:31,  1.81s/it]
 67%|######6   | 1690/2534 [49:35<25:41,  1.83s/it]
 67%|######6   | 1691/2534 [49:37<25:47,  1.84s/it]
 67%|######6   | 1692/2534 [49:39<25:51,  1.84s/it]
 67%|######6   | 1693/2534 [49:41<25:52,  1.85s/it]
 67%|######6   | 1694/2534 [49:43<25:51,  1.85s/it]
 67%|######6   | 1695/2534 [49:45<25:51,  1.85s/it]
 67%|######6   | 1696/2534 [49:46<25:53,  1.85s/it]
 67%|######6   | 1697/2534 [49:48<25:51,  1.85s/it]
 67%|######7   | 1698/2534 [49:49<22:19,  1.60s/it]
 67%|######7   | 1699/2534 [49:50<19:50,  1.43s/it]
 67%|######7   | 1700/2534 [49:52<21:36,  1.56s/it]
 67%|######7   | 1701/2534 [49:54<22:50,  1.65s/it]
 67%|######7   | 1702/2534 [49:55<20:11,  1.46s/it]
 67%|######7   | 1703/2534 [49:57<21:49,  1.58s/it]
 67%|######7   | 1704/2534 [49:59<22:59,  1.66s/it]
 67%|######7   | 1705/2534 [50:01<23:46,  1.72s/it]
 67%|######7   | 1706/2534 [50:03<24:18,  1.76s/it]
 67%|######7   | 1707/2534 [50:04<24:39,  1.79s/it]
 67%|######7   | 1708/2534 [50:06<24:55,  1.81s/it]
 67%|######7   | 1709/2534 [50:07<21:35,  1.57s/it]
 67%|######7   | 1710/2534 [50:09<22:44,  1.66s/it]
 68%|######7   | 1711/2534 [50:11<23:33,  1.72s/it]
 68%|######7   | 1712/2534 [50:13<24:07,  1.76s/it]
 68%|######7   | 1713/2534 [50:15<24:30,  1.79s/it]
 68%|######7   | 1714/2534 [50:17<24:45,  1.81s/it]
 68%|######7   | 1715/2534 [50:18<24:55,  1.83s/it]
 68%|######7   | 1716/2534 [50:20<25:02,  1.84s/it]
 68%|######7   | 1717/2534 [50:22<25:05,  1.84s/it]
 68%|######7   | 1718/2534 [50:24<25:06,  1.85s/it]
 68%|######7   | 1719/2534 [50:25<21:40,  1.60s/it]
 68%|######7   | 1720/2534 [50:27<22:42,  1.67s/it]
 68%|######7   | 1721/2534 [50:29<23:25,  1.73s/it]
 68%|######7   | 1722/2534 [50:31<23:54,  1.77s/it]
 68%|######7   | 1723/2534 [50:32<24:14,  1.79s/it]
 68%|######8   | 1724/2534 [50:34<24:26,  1.81s/it]
 68%|######8   | 1725/2534 [50:36<24:36,  1.83s/it]
 68%|######8   | 1726/2534 [50:38<24:42,  1.83s/it]
 68%|######8   | 1727/2534 [50:40<24:45,  1.84s/it]
 68%|######8   | 1728/2534 [50:42<24:47,  1.85s/it]
 68%|######8   | 1729/2534 [50:44<24:47,  1.85s/it]
 68%|######8   | 1730/2534 [50:45<24:47,  1.85s/it]
 68%|######8   | 1731/2534 [50:47<24:47,  1.85s/it]
 68%|######8   | 1732/2534 [50:49<24:47,  1.85s/it]
 68%|######8   | 1733/2534 [50:51<24:46,  1.86s/it]
 68%|######8   | 1734/2534 [50:53<24:46,  1.86s/it]
 68%|######8   | 1735/2534 [50:55<24:45,  1.86s/it]
 69%|######8   | 1736/2534 [50:57<24:44,  1.86s/it]
 69%|######8   | 1737/2534 [50:58<24:40,  1.86s/it]
 69%|######8   | 1738/2534 [51:00<24:38,  1.86s/it]
 69%|######8   | 1739/2534 [51:02<24:36,  1.86s/it]
 69%|######8   | 1740/2534 [51:04<24:34,  1.86s/it]
 69%|######8   | 1741/2534 [51:06<24:30,  1.85s/it]
 69%|######8   | 1742/2534 [51:08<24:29,  1.86s/it]
 69%|######8   | 1743/2534 [51:10<24:28,  1.86s/it]
 69%|######8   | 1744/2534 [51:11<24:26,  1.86s/it]
 69%|######8   | 1745/2534 [51:13<24:23,  1.85s/it]
 69%|######8   | 1746/2534 [51:15<24:21,  1.85s/it]
 69%|######8   | 1747/2534 [51:17<24:20,  1.86s/it]
 69%|######8   | 1748/2534 [51:19<24:19,  1.86s/it]
 69%|######9   | 1749/2534 [51:21<24:17,  1.86s/it]
 69%|######9   | 1750/2534 [51:23<24:16,  1.86s/it]
 69%|######9   | 1751/2534 [51:24<20:56,  1.60s/it]
 69%|######9   | 1752/2534 [51:25<21:54,  1.68s/it]
 69%|######9   | 1753/2534 [51:27<22:33,  1.73s/it]
 69%|######9   | 1754/2534 [51:28<19:42,  1.52s/it]
 69%|######9   | 1755/2534 [51:30<21:00,  1.62s/it]
 69%|######9   | 1756/2534 [51:32<21:54,  1.69s/it]
 69%|######9   | 1757/2534 [51:34<22:31,  1.74s/it]
 69%|######9   | 1758/2534 [51:36<22:56,  1.77s/it]
 69%|######9   | 1759/2534 [51:38<23:13,  1.80s/it]
 69%|######9   | 1760/2534 [51:39<23:25,  1.82s/it]
 69%|######9   | 1761/2534 [51:40<20:17,  1.57s/it]
 70%|######9   | 1762/2534 [51:42<21:20,  1.66s/it]
 70%|######9   | 1763/2534 [51:43<18:49,  1.46s/it]
 70%|######9   | 1764/2534 [51:45<20:19,  1.58s/it]
 70%|######9   | 1765/2534 [51:47<21:21,  1.67s/it]
 70%|######9   | 1766/2534 [51:49<22:04,  1.72s/it]
 70%|######9   | 1767/2534 [51:51<22:34,  1.77s/it]
 70%|######9   | 1768/2534 [51:53<22:53,  1.79s/it]
 70%|######9   | 1769/2534 [51:54<23:06,  1.81s/it]
 70%|######9   | 1770/2534 [51:56<23:14,  1.83s/it]
 70%|######9   | 1771/2534 [51:58<23:19,  1.83s/it]
 70%|######9   | 1772/2534 [52:00<23:22,  1.84s/it]
 70%|######9   | 1773/2534 [52:02<23:23,  1.84s/it]
 70%|#######   | 1774/2534 [52:04<23:24,  1.85s/it]
 70%|#######   | 1775/2534 [52:05<20:11,  1.60s/it]
 70%|#######   | 1776/2534 [52:07<21:10,  1.68s/it]
 70%|#######   | 1777/2534 [52:08<21:50,  1.73s/it]
 70%|#######   | 1778/2534 [52:10<22:18,  1.77s/it]
 70%|#######   | 1779/2534 [52:11<19:24,  1.54s/it]
 70%|#######   | 1780/2534 [52:13<20:33,  1.64s/it]
 70%|#######   | 1781/2534 [52:15<21:21,  1.70s/it]
 70%|#######   | 1782/2534 [52:17<21:53,  1.75s/it]
 70%|#######   | 1783/2534 [52:19<22:15,  1.78s/it]
 70%|#######   | 1784/2534 [52:21<22:30,  1.80s/it]
 70%|#######   | 1785/2534 [52:22<22:40,  1.82s/it]
 70%|#######   | 1786/2534 [52:24<22:47,  1.83s/it]
 71%|#######   | 1787/2534 [52:26<22:51,  1.84s/it]
 71%|#######   | 1788/2534 [52:27<19:46,  1.59s/it]
 71%|#######   | 1789/2534 [52:29<20:44,  1.67s/it]
 71%|#######   | 1790/2534 [52:31<21:25,  1.73s/it]
 71%|#######   | 1791/2534 [52:33<21:52,  1.77s/it]
 71%|#######   | 1792/2534 [52:35<22:12,  1.80s/it]
 71%|#######   | 1793/2534 [52:36<22:25,  1.82s/it]
 71%|#######   | 1794/2534 [52:37<19:24,  1.57s/it]
 71%|#######   | 1795/2534 [52:39<20:25,  1.66s/it]
 71%|#######   | 1796/2534 [52:41<21:07,  1.72s/it]
 71%|#######   | 1797/2534 [52:43<21:35,  1.76s/it]
 71%|#######   | 1798/2534 [52:45<21:53,  1.79s/it]
 71%|#######   | 1799/2534 [52:47<22:07,  1.81s/it]
 71%|#######1  | 1800/2534 [52:48<19:11,  1.57s/it]
 71%|#######1  | 1801/2534 [52:50<20:13,  1.66s/it]
 71%|#######1  | 1802/2534 [52:51<20:56,  1.72s/it]
 71%|#######1  | 1803/2534 [52:53<21:25,  1.76s/it]
 71%|#######1  | 1804/2534 [52:55<21:44,  1.79s/it]
 71%|#######1  | 1805/2534 [52:57<21:57,  1.81s/it]
 71%|#######1  | 1806/2534 [52:59<22:07,  1.82s/it]
 71%|#######1  | 1807/2534 [53:01<22:13,  1.83s/it]
 71%|#######1  | 1808/2534 [53:03<22:17,  1.84s/it]
 71%|#######1  | 1809/2534 [53:04<22:19,  1.85s/it]
 71%|#######1  | 1810/2534 [53:06<22:20,  1.85s/it]
 71%|#######1  | 1811/2534 [53:08<22:20,  1.85s/it]
 72%|#######1  | 1812/2534 [53:09<19:15,  1.60s/it]
 72%|#######1  | 1813/2534 [53:11<20:09,  1.68s/it]
 72%|#######1  | 1814/2534 [53:13<20:45,  1.73s/it]
 72%|#######1  | 1815/2534 [53:15<21:11,  1.77s/it]
 72%|#######1  | 1816/2534 [53:17<21:28,  1.79s/it]
 72%|#######1  | 1817/2534 [53:18<21:40,  1.81s/it]
 72%|#######1  | 1818/2534 [53:20<21:46,  1.83s/it]
 72%|#######1  | 1819/2534 [53:22<21:51,  1.83s/it]
 72%|#######1  | 1820/2534 [53:24<21:54,  1.84s/it]
 72%|#######1  | 1821/2534 [53:26<21:55,  1.85s/it]
 72%|#######1  | 1822/2534 [53:28<21:55,  1.85s/it]
 72%|#######1  | 1823/2534 [53:30<21:54,  1.85s/it]
 72%|#######1  | 1824/2534 [53:31<18:54,  1.60s/it]
 72%|#######2  | 1825/2534 [53:32<16:48,  1.42s/it]
 72%|#######2  | 1826/2534 [53:33<18:19,  1.55s/it]
 72%|#######2  | 1827/2534 [53:35<19:22,  1.64s/it]
 72%|#######2  | 1828/2534 [53:37<20:06,  1.71s/it]
 72%|#######2  | 1829/2534 [53:39<20:36,  1.75s/it]
 72%|#######2  | 1830/2534 [53:41<20:57,  1.79s/it]
 72%|#######2  | 1831/2534 [53:43<21:10,  1.81s/it]
 72%|#######2  | 1832/2534 [53:45<21:19,  1.82s/it]
