Thu Jun  5 15:40:26 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   39C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 15:40:26 up 50 days,  4:39,  0 user,  load average: 2.10, 2.89, 3.19
Using device: cuda
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 554

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 93.60 examples/s]
Map: 100%|##########| 554/554 [00:06<00:00, 92.05 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/443 [00:00<?, ?it/s]
  0%|          | 1/443 [00:04<33:24,  4.53s/it]
  0%|          | 2/443 [00:06<21:29,  2.92s/it]
  1%|          | 3/443 [00:08<17:39,  2.41s/it]
  1%|          | 4/443 [00:09<15:51,  2.17s/it]
  1%|1         | 5/443 [00:11<14:51,  2.04s/it]
  1%|1         | 6/443 [00:13<14:14,  1.96s/it]
  2%|1         | 7/443 [00:15<13:51,  1.91s/it]
  2%|1         | 8/443 [00:17<14:38,  2.02s/it]
  2%|2         | 9/443 [00:19<14:08,  1.95s/it]
  2%|2         | 10/443 [00:21<13:45,  1.91s/it]
  2%|2         | 11/443 [00:22<12:10,  1.69s/it]
  3%|2         | 12/443 [00:24<12:25,  1.73s/it]
  3%|2         | 13/443 [00:26<12:34,  1.76s/it]
  3%|3         | 14/443 [00:27<12:41,  1.77s/it]
  3%|3         | 15/443 [00:29<12:45,  1.79s/it]
  4%|3         | 16/443 [00:30<11:01,  1.55s/it]
  4%|3         | 17/443 [00:32<11:35,  1.63s/it]
  4%|4         | 18/443 [00:33<10:12,  1.44s/it]
  4%|4         | 19/443 [00:35<11:00,  1.56s/it]
  5%|4         | 20/443 [00:37<11:32,  1.64s/it]
  5%|4         | 21/443 [00:38<10:09,  1.44s/it]
  5%|4         | 22/443 [00:39<10:55,  1.56s/it]
  5%|5         | 23/443 [00:41<11:27,  1.64s/it]
 86%|########6 | 382/443 [11:19<01:52,  1.84s/it]
 86%|########6 | 383/443 [11:21<01:50,  1.84s/it]
 87%|########6 | 384/443 [11:23<01:48,  1.84s/it]
 87%|########6 | 385/443 [11:24<01:46,  1.84s/it]
 87%|########7 | 386/443 [11:26<01:45,  1.85s/it]
 87%|########7 | 387/443 [11:28<01:43,  1.85s/it]
 88%|########7 | 388/443 [11:30<01:41,  1.85s/it]
 88%|########7 | 389/443 [11:32<01:39,  1.85s/it]
 88%|########8 | 390/443 [11:34<01:37,  1.85s/it]
 88%|########8 | 391/443 [11:35<01:36,  1.85s/it]
 88%|########8 | 392/443 [11:37<01:34,  1.85s/it]
 89%|########8 | 393/443 [11:39<01:32,  1.85s/it]
 89%|########8 | 394/443 [11:41<01:30,  1.85s/it]
 89%|########9 | 395/443 [11:43<01:28,  1.85s/it]
 89%|########9 | 396/443 [11:44<01:15,  1.60s/it]
 90%|########9 | 397/443 [11:45<01:05,  1.42s/it]
 90%|########9 | 398/443 [11:47<01:09,  1.55s/it]
 90%|######### | 399/443 [11:49<01:12,  1.64s/it]
 90%|######### | 400/443 [11:50<01:13,  1.70s/it]
 91%|######### | 401/443 [11:51<01:02,  1.49s/it]
 91%|######### | 402/443 [11:53<01:05,  1.60s/it]
 91%|######### | 403/443 [11:55<01:07,  1.68s/it]
 91%|#########1| 404/443 [11:57<01:07,  1.73s/it]
 91%|#########1| 405/443 [11:59<01:07,  1.76s/it]
 92%|#########1| 406/443 [12:00<00:56,  1.54s/it]
 92%|#########1| 407/443 [12:02<00:58,  1.63s/it]
 92%|#########2| 408/443 [12:04<00:59,  1.70s/it]
 92%|#########2| 409/443 [12:05<00:50,  1.49s/it]
 93%|#########2| 410/443 [12:06<00:52,  1.60s/it]
 93%|#########2| 411/443 [12:07<00:45,  1.42s/it]
 93%|#########3| 412/443 [12:09<00:48,  1.55s/it]
 93%|#########3| 413/443 [12:11<00:49,  1.64s/it]
 93%|#########3| 414/443 [12:13<00:49,  1.70s/it]
 94%|#########3| 415/443 [12:15<00:48,  1.75s/it]
 94%|#########3| 416/443 [12:17<00:48,  1.78s/it]
 94%|#########4| 417/443 [12:19<00:46,  1.80s/it]
 94%|#########4| 418/443 [12:20<00:45,  1.82s/it]
 95%|#########4| 419/443 [12:22<00:43,  1.83s/it]
 95%|#########4| 420/443 [12:23<00:36,  1.58s/it]
 95%|#########5| 421/443 [12:25<00:36,  1.66s/it]
 95%|#########5| 422/443 [12:27<00:36,  1.72s/it]
 95%|#########5| 423/443 [12:28<00:30,  1.50s/it]
 96%|#########5| 424/443 [12:30<00:30,  1.61s/it]
 96%|#########5| 425/443 [12:31<00:25,  1.43s/it]
 96%|#########6| 426/443 [12:33<00:26,  1.55s/it]
 96%|#########6| 427/443 [12:34<00:26,  1.64s/it]
 97%|#########6| 428/443 [12:36<00:25,  1.71s/it]
 97%|#########6| 429/443 [12:38<00:24,  1.75s/it]
 97%|#########7| 430/443 [12:40<00:23,  1.78s/it]
 97%|#########7| 431/443 [12:42<00:21,  1.80s/it]
 98%|#########7| 432/443 [12:43<00:17,  1.56s/it]
 98%|#########7| 433/443 [12:45<00:16,  1.65s/it]
 98%|#########7| 434/443 [12:47<00:15,  1.71s/it]
 98%|#########8| 435/443 [12:48<00:14,  1.75s/it]
 98%|#########8| 436/443 [12:49<00:10,  1.53s/it]
 99%|#########8| 437/443 [12:51<00:09,  1.63s/it]
 99%|#########8| 438/443 [12:53<00:08,  1.70s/it]
 99%|#########9| 439/443 [12:55<00:06,  1.74s/it]
 99%|#########9| 440/443 [12:57<00:05,  1.77s/it]
100%|#########9| 441/443 [12:59<00:03,  1.80s/it]
100%|#########9| 442/443 [13:01<00:01,  1.81s/it]
100%|##########| 443/443 [13:02<00:00,  1.82s/it]
100%|##########| 443/443 [13:02<00:00,  1.77s/it]
Training Loss: 0.1049

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:01<01:55,  1.05s/it]
  2%|1         | 2/111 [00:02<02:45,  1.52s/it]
  3%|2         | 3/111 [00:04<03:00,  1.67s/it]
  4%|3         | 4/111 [00:06<03:06,  1.74s/it]
  5%|4         | 5/111 [00:08<03:08,  1.78s/it]
  5%|5         | 6/111 [00:10<03:09,  1.80s/it]
  6%|6         | 7/111 [00:12<03:08,  1.82s/it]
  7%|7         | 8/111 [00:13<03:08,  1.83s/it]
  8%|8         | 9/111 [00:15<03:07,  1.84s/it]
  9%|9         | 10/111 [00:17<03:05,  1.84s/it]
 10%|9         | 11/111 [00:19<03:04,  1.84s/it]
 11%|#         | 12/111 [00:21<03:02,  1.85s/it]
 12%|#1        | 13/111 [00:23<03:00,  1.85s/it]
 13%|#2        | 14/111 [00:25<02:58,  1.85s/it]
 14%|#3        | 15/111 [00:26<02:57,  1.85s/it]
 14%|#4        | 16/111 [00:28<02:55,  1.85s/it]
 15%|#5        | 17/111 [00:30<02:53,  1.85s/it]
 16%|#6        | 18/111 [00:32<02:51,  1.85s/it]
 17%|#7        | 19/111 [00:34<02:49,  1.85s/it]
 18%|#8        | 20/111 [00:36<02:48,  1.85s/it]
 19%|#8        | 21/111 [00:38<02:46,  1.85s/it]
 20%|#9        | 22/111 [00:39<02:44,  1.85s/it]
 21%|##        | 23/111 [00:41<02:42,  1.85s/it]
 22%|##1       | 24/111 [00:43<02:40,  1.85s/it]
 23%|##2       | 25/111 [00:45<02:38,  1.85s/it]
 23%|##3       | 26/111 [00:47<02:37,  1.85s/it]
 24%|##4       | 27/111 [00:49<02:35,  1.85s/it]
 25%|##5       | 28/111 [00:50<02:33,  1.85s/it]
 26%|##6       | 29/111 [00:52<02:31,  1.85s/it]
 27%|##7       | 30/111 [00:54<02:29,  1.85s/it]
 28%|##7       | 31/111 [00:56<02:28,  1.85s/it]
 29%|##8       | 32/111 [00:57<02:06,  1.60s/it]
 30%|##9       | 33/111 [00:59<02:10,  1.67s/it]
 31%|###       | 34/111 [01:01<02:12,  1.72s/it]
 32%|###1      | 35/111 [01:03<02:13,  1.76s/it]
 32%|###2      | 36/111 [01:04<02:14,  1.79s/it]
 33%|###3      | 37/111 [01:06<02:13,  1.80s/it]
 34%|###4      | 38/111 [01:07<01:54,  1.56s/it]
 35%|###5      | 39/111 [01:08<01:40,  1.40s/it]
 36%|###6      | 40/111 [01:10<01:48,  1.53s/it]
 37%|###6      | 41/111 [01:12<01:53,  1.63s/it]
 38%|###7      | 42/111 [01:14<01:56,  1.69s/it]
 39%|###8      | 43/111 [01:16<01:58,  1.74s/it]
 40%|###9      | 44/111 [01:17<01:58,  1.77s/it]
 41%|####      | 45/111 [01:19<01:58,  1.79s/it]
 41%|####1     | 46/111 [01:21<01:57,  1.81s/it]
 42%|####2     | 47/111 [01:23<01:56,  1.82s/it]
 43%|####3     | 48/111 [01:25<01:55,  1.83s/it]
 44%|####4     | 49/111 [01:27<01:53,  1.83s/it]
 45%|####5     | 50/111 [01:29<01:52,  1.84s/it]
 46%|####5     | 51/111 [01:30<01:50,  1.84s/it]
 47%|####6     | 52/111 [01:32<01:48,  1.84s/it]
 48%|####7     | 53/111 [01:34<01:47,  1.85s/it]
 49%|####8     | 54/111 [01:36<01:45,  1.85s/it]
 50%|####9     | 55/111 [01:38<01:43,  1.85s/it]
 50%|#####     | 56/111 [01:40<01:41,  1.85s/it]
 51%|#####1    | 57/111 [01:42<01:39,  1.85s/it]
 52%|#####2    | 58/111 [01:43<01:24,  1.59s/it]
 53%|#####3    | 59/111 [01:44<01:26,  1.67s/it]
 54%|#####4    | 60/111 [01:46<01:27,  1.72s/it]
 55%|#####4    | 61/111 [01:48<01:27,  1.76s/it]
 56%|#####5    | 62/111 [01:50<01:27,  1.78s/it]
 57%|#####6    | 63/111 [01:52<01:26,  1.80s/it]
 58%|#####7    | 64/111 [01:54<01:25,  1.82s/it]
 59%|#####8    | 65/111 [01:55<01:23,  1.83s/it]
 59%|#####9    | 66/111 [01:57<01:22,  1.83s/it]
 60%|######    | 67/111 [01:59<01:20,  1.84s/it]
 61%|######1   | 68/111 [02:01<01:19,  1.84s/it]
 62%|######2   | 69/111 [02:03<01:17,  1.84s/it]
 63%|######3   | 70/111 [02:05<01:15,  1.85s/it]
 64%|######3   | 71/111 [02:07<01:13,  1.85s/it]
 65%|######4   | 72/111 [02:08<01:12,  1.85s/it]
 66%|######5   | 73/111 [02:10<01:10,  1.85s/it]
 67%|######6   | 74/111 [02:12<01:08,  1.85s/it]
 68%|######7   | 75/111 [02:14<01:06,  1.85s/it]
 68%|######8   | 76/111 [02:16<01:04,  1.85s/it]
 69%|######9   | 77/111 [02:18<01:02,  1.85s/it]
 70%|#######   | 78/111 [02:19<00:52,  1.60s/it]
 71%|#######1  | 79/111 [02:20<00:45,  1.42s/it]
 72%|#######2  | 80/111 [02:21<00:48,  1.55s/it]
 73%|#######2  | 81/111 [02:23<00:49,  1.64s/it]
 74%|#######3  | 82/111 [02:25<00:49,  1.70s/it]
 75%|#######4  | 83/111 [02:27<00:48,  1.75s/it]
 76%|#######5  | 84/111 [02:29<00:48,  1.78s/it]
 77%|#######6  | 85/111 [02:31<00:46,  1.80s/it]
 77%|#######7  | 86/111 [02:33<00:45,  1.82s/it]
 78%|#######8  | 87/111 [02:34<00:43,  1.83s/it]
 79%|#######9  | 88/111 [02:36<00:42,  1.83s/it]
 80%|########  | 89/111 [02:37<00:34,  1.59s/it]
 81%|########1 | 90/111 [02:39<00:35,  1.67s/it]
 82%|########1 | 91/111 [02:41<00:34,  1.72s/it]
 83%|########2 | 92/111 [02:43<00:33,  1.76s/it]
 84%|########3 | 93/111 [02:45<00:32,  1.79s/it]
 85%|########4 | 94/111 [02:47<00:30,  1.81s/it]
 86%|########5 | 95/111 [02:48<00:29,  1.82s/it]
 86%|########6 | 96/111 [02:50<00:27,  1.83s/it]
 87%|########7 | 97/111 [02:52<00:25,  1.84s/it]
 88%|########8 | 98/111 [02:54<00:23,  1.84s/it]
 89%|########9 | 99/111 [02:55<00:19,  1.59s/it]
 90%|######### | 100/111 [02:57<00:18,  1.67s/it]
 91%|######### | 101/111 [02:59<00:17,  1.73s/it]
 92%|#########1| 102/111 [03:01<00:15,  1.77s/it]
 93%|#########2| 103/111 [03:02<00:14,  1.79s/it]
 94%|#########3| 104/111 [03:03<00:10,  1.56s/it]
 95%|#########4| 105/111 [03:05<00:09,  1.65s/it]
 95%|#########5| 106/111 [03:07<00:08,  1.71s/it]
 96%|#########6| 107/111 [03:09<00:06,  1.75s/it]
 97%|#########7| 108/111 [03:11<00:05,  1.78s/it]
 98%|#########8| 109/111 [03:13<00:03,  1.80s/it]
 99%|#########9| 110/111 [03:15<00:01,  1.82s/it]
100%|##########| 111/111 [03:16<00:00,  1.83s/it]
100%|##########| 111/111 [03:16<00:00,  1.77s/it]
{'accuracy': 0.5135135135135135, 'precision': 0.5039653929343908, 'recall': 0.5035853976531943, 'f1': 0.4954545454545455}
New best F1 score: 0.4954545454545455. Saving model...

Epoch 2/3

  0%|          | 0/443 [00:00<?, ?it/s]
  0%|          | 1/443 [00:01<13:23,  1.82s/it]
  0%|          | 2/443 [00:02<09:48,  1.34s/it]
  1%|          | 3/443 [00:04<11:26,  1.56s/it]
  1%|          | 4/443 [00:06<12:12,  1.67s/it]
  1%|1         | 5/443 [00:08<12:36,  1.73s/it]
  1%|1         | 6/443 [00:10<12:51,  1.76s/it]
  2%|1         | 7/443 [00:11<12:59,  1.79s/it]
  2%|1         | 8/443 [00:13<13:05,  1.80s/it]
  2%|2         | 9/443 [00:15<13:09,  1.82s/it]
  2%|2         | 10/443 [00:17<13:10,  1.83s/it]
  2%|2         | 11/443 [00:19<13:11,  1.83s/it]
  3%|2         | 12/443 [00:21<13:11,  1.84s/it]
  3%|2         | 13/443 [00:23<13:11,  1.84s/it]
  3%|3         | 14/443 [00:24<13:10,  1.84s/it]
  3%|3         | 15/443 [00:26<13:09,  1.85s/it]
  4%|3         | 16/443 [00:28<13:08,  1.85s/it]
  4%|3         | 17/443 [00:30<13:06,  1.85s/it]
  4%|4         | 18/443 [00:32<13:05,  1.85s/it]
  4%|4         | 19/443 [00:34<13:03,  1.85s/it]
  5%|4         | 20/443 [00:36<13:02,  1.85s/it]
  5%|4         | 21/443 [00:37<13:00,  1.85s/it]
  5%|4         | 22/443 [00:39<12:58,  1.85s/it]
  5%|5         | 23/443 [00:41<12:56,  1.85s/it]
  5%|5         | 24/443 [00:43<12:53,  1.85s/it]
  6%|5         | 25/443 [00:44<11:06,  1.59s/it]
  6%|5         | 26/443 [00:46<11:35,  1.67s/it]
  6%|6         | 27/443 [00:48<11:56,  1.72s/it]
  6%|6         | 28/443 [00:49<12:10,  1.76s/it]
  7%|6         | 29/443 [00:51<12:20,  1.79s/it]
  7%|6         | 30/443 [00:53<12:25,  1.80s/it]
  7%|6         | 31/443 [00:55<12:28,  1.82s/it]
  7%|7         | 32/443 [00:57<12:31,  1.83s/it]
  7%|7         | 33/443 [00:59<12:31,  1.83s/it]
  8%|7         | 34/443 [01:01<12:31,  1.84s/it]
  8%|7         | 35/443 [01:02<12:30,  1.84s/it]
  8%|8         | 36/443 [01:04<12:29,  1.84s/it]
  8%|8         | 37/443 [01:06<12:28,  1.84s/it]
  9%|8         | 38/443 [01:08<12:27,  1.84s/it]
  9%|8         | 39/443 [01:10<12:25,  1.85s/it]
  9%|9         | 40/443 [01:12<12:24,  1.85s/it]
  9%|9         | 41/443 [01:13<12:22,  1.85s/it]
  9%|9         | 42/443 [01:15<12:20,  1.85s/it]
 10%|9         | 43/443 [01:17<12:18,  1.85s/it]
 10%|9         | 44/443 [01:19<12:16,  1.85s/it]
 10%|#         | 45/443 [01:21<12:15,  1.85s/it]
 10%|#         | 46/443 [01:23<12:14,  1.85s/it]
 11%|#         | 47/443 [01:25<12:12,  1.85s/it]
 11%|#         | 48/443 [01:26<12:10,  1.85s/it]
 11%|#1        | 49/443 [01:28<12:08,  1.85s/it]
 11%|#1        | 50/443 [01:30<12:05,  1.85s/it]
 12%|#1        | 51/443 [01:32<12:03,  1.85s/it]
 12%|#1        | 52/443 [01:34<12:02,  1.85s/it]
 12%|#1        | 53/443 [01:36<11:59,  1.85s/it]
 12%|#2        | 54/443 [01:37<10:20,  1.59s/it]
 12%|#2        | 55/443 [01:38<10:48,  1.67s/it]
 13%|#2        | 56/443 [01:40<11:07,  1.72s/it]
 13%|#2        | 57/443 [01:42<11:19,  1.76s/it]
 13%|#3        | 58/443 [01:44<11:27,  1.79s/it]
 13%|#3        | 59/443 [01:46<11:33,  1.81s/it]
 14%|#3        | 60/443 [01:48<11:36,  1.82s/it]
 14%|#3        | 61/443 [01:50<11:37,  1.83s/it]
 14%|#3        | 62/443 [01:51<11:38,  1.83s/it]
 14%|#4        | 63/443 [01:53<11:38,  1.84s/it]
 14%|#4        | 64/443 [01:55<11:37,  1.84s/it]
 15%|#4        | 65/443 [01:57<11:36,  1.84s/it]
 15%|#4        | 66/443 [01:58<10:00,  1.59s/it]
 15%|#5        | 67/443 [01:59<08:53,  1.42s/it]
 15%|#5        | 68/443 [02:01<09:40,  1.55s/it]
 16%|#5        | 69/443 [02:03<10:13,  1.64s/it]
 16%|#5        | 70/443 [02:05<10:35,  1.70s/it]
 16%|#6        | 71/443 [02:06<10:49,  1.75s/it]
 16%|#6        | 72/443 [02:08<10:59,  1.78s/it]
 16%|#6        | 73/443 [02:10<11:05,  1.80s/it]
 17%|#6        | 74/443 [02:12<11:08,  1.81s/it]
 17%|#6        | 75/443 [02:14<11:10,  1.82s/it]
 17%|#7        | 76/443 [02:16<11:11,  1.83s/it]
 17%|#7        | 77/443 [02:17<11:11,  1.83s/it]
 18%|#7        | 78/443 [02:19<11:10,  1.84s/it]
 18%|#7        | 79/443 [02:21<11:09,  1.84s/it]
 18%|#8        | 80/443 [02:23<11:08,  1.84s/it]
 18%|#8        | 81/443 [02:25<11:08,  1.85s/it]
 19%|#8        | 82/443 [02:27<11:07,  1.85s/it]
 19%|#8        | 83/443 [02:29<11:05,  1.85s/it]
 19%|#8        | 84/443 [02:30<11:04,  1.85s/it]
 19%|#9        | 85/443 [02:32<11:02,  1.85s/it]
 19%|#9        | 86/443 [02:34<11:00,  1.85s/it]
 20%|#9        | 87/443 [02:35<09:28,  1.60s/it]
 20%|#9        | 88/443 [02:37<09:53,  1.67s/it]
 20%|##        | 89/443 [02:39<10:10,  1.72s/it]
 20%|##        | 90/443 [02:41<10:21,  1.76s/it]
 21%|##        | 91/443 [02:42<10:28,  1.79s/it]
 21%|##        | 92/443 [02:44<10:33,  1.81s/it]
 21%|##        | 93/443 [02:46<10:36,  1.82s/it]
 21%|##1       | 94/443 [02:48<10:37,  1.83s/it]
 21%|##1       | 95/443 [02:50<10:38,  1.83s/it]
 22%|##1       | 96/443 [02:52<10:37,  1.84s/it]
 22%|##1       | 97/443 [02:54<10:37,  1.84s/it]
 22%|##2       | 98/443 [02:55<09:09,  1.59s/it]
 22%|##2       | 99/443 [02:56<09:34,  1.67s/it]
 23%|##2       | 100/443 [02:58<09:51,  1.72s/it]
 23%|##2       | 101/443 [03:00<10:02,  1.76s/it]
 23%|##3       | 102/443 [03:02<10:09,  1.79s/it]
 23%|##3       | 103/443 [03:04<10:13,  1.80s/it]
 23%|##3       | 104/443 [03:06<10:16,  1.82s/it]
 24%|##3       | 105/443 [03:08<10:17,  1.83s/it]
 24%|##3       | 106/443 [03:09<10:17,  1.83s/it]
 24%|##4       | 107/443 [03:11<10:17,  1.84s/it]
 24%|##4       | 108/443 [03:13<10:16,  1.84s/it]
 25%|##4       | 109/443 [03:15<10:15,  1.84s/it]
 25%|##4       | 110/443 [03:17<10:13,  1.84s/it]
 25%|##5       | 111/443 [03:19<10:12,  1.84s/it]
 25%|##5       | 112/443 [03:20<10:10,  1.85s/it]
 26%|##5       | 113/443 [03:22<10:09,  1.85s/it]
 26%|##5       | 114/443 [03:23<08:44,  1.60s/it]
 26%|##5       | 115/443 [03:25<09:08,  1.67s/it]
 26%|##6       | 116/443 [03:27<09:23,  1.72s/it]
 26%|##6       | 117/443 [03:29<09:33,  1.76s/it]
 27%|##6       | 118/443 [03:31<09:40,  1.79s/it]
 27%|##6       | 119/443 [03:33<09:44,  1.80s/it]
 27%|##7       | 120/443 [03:34<09:47,  1.82s/it]
 27%|##7       | 121/443 [03:35<08:27,  1.57s/it]
 28%|##7       | 122/443 [03:37<08:51,  1.66s/it]
 28%|##7       | 123/443 [03:39<09:08,  1.71s/it]
 28%|##7       | 124/443 [03:41<09:19,  1.75s/it]
 28%|##8       | 125/443 [03:43<09:26,  1.78s/it]
 28%|##8       | 126/443 [03:45<09:31,  1.80s/it]
 29%|##8       | 127/443 [03:46<08:14,  1.56s/it]
 29%|##8       | 128/443 [03:48<08:39,  1.65s/it]
 29%|##9       | 129/443 [03:49<08:57,  1.71s/it]
 29%|##9       | 130/443 [03:50<07:49,  1.50s/it]
 30%|##9       | 131/443 [03:52<08:21,  1.61s/it]
 30%|##9       | 132/443 [03:54<08:42,  1.68s/it]
 30%|###       | 133/443 [03:56<08:56,  1.73s/it]
 30%|###       | 134/443 [03:57<07:47,  1.51s/it]
 30%|###       | 135/443 [03:59<08:17,  1.62s/it]
 31%|###       | 136/443 [04:01<08:37,  1.69s/it]
 31%|###       | 137/443 [04:02<08:51,  1.74s/it]
 31%|###1      | 138/443 [04:04<09:00,  1.77s/it]
 31%|###1      | 139/443 [04:06<09:05,  1.79s/it]
 32%|###1      | 140/443 [04:08<09:08,  1.81s/it]
 32%|###1      | 141/443 [04:10<09:09,  1.82s/it]
 32%|###2      | 142/443 [04:12<09:09,  1.83s/it]
 32%|###2      | 143/443 [04:14<09:09,  1.83s/it]
 33%|###2      | 144/443 [04:15<09:09,  1.84s/it]
 33%|###2      | 145/443 [04:17<09:07,  1.84s/it]
 33%|###2      | 146/443 [04:19<09:06,  1.84s/it]
 33%|###3      | 147/443 [04:21<09:05,  1.84s/it]
 33%|###3      | 148/443 [04:23<09:03,  1.84s/it]
 34%|###3      | 149/443 [04:25<09:01,  1.84s/it]
 34%|###3      | 150/443 [04:26<08:59,  1.84s/it]
 34%|###4      | 151/443 [04:28<08:58,  1.84s/it]
 34%|###4      | 152/443 [04:30<08:56,  1.84s/it]
 35%|###4      | 153/443 [04:32<08:54,  1.84s/it]
 35%|###4      | 154/443 [04:34<08:52,  1.84s/it]
 35%|###4      | 155/443 [04:36<08:51,  1.84s/it]
 35%|###5      | 156/443 [04:38<08:49,  1.84s/it]
 35%|###5      | 157/443 [04:39<08:47,  1.84s/it]
 36%|###5      | 158/443 [04:41<08:45,  1.84s/it]
 36%|###5      | 159/443 [04:43<08:43,  1.84s/it]
 36%|###6      | 160/443 [04:45<08:41,  1.84s/it]
 36%|###6      | 161/443 [04:47<08:40,  1.85s/it]
 37%|###6      | 162/443 [04:49<08:39,  1.85s/it]
 37%|###6      | 163/443 [04:50<07:26,  1.60s/it]
 37%|###7      | 164/443 [04:51<07:46,  1.67s/it]
 37%|###7      | 165/443 [04:53<07:59,  1.72s/it]
 37%|###7      | 166/443 [04:55<08:07,  1.76s/it]
 38%|###7      | 167/443 [04:57<08:13,  1.79s/it]
 38%|###7      | 168/443 [04:59<08:16,  1.80s/it]
 38%|###8      | 169/443 [05:00<07:08,  1.57s/it]
 38%|###8      | 170/443 [05:02<07:30,  1.65s/it]
 39%|###8      | 171/443 [05:04<07:45,  1.71s/it]
 39%|###8      | 172/443 [05:05<07:54,  1.75s/it]
 39%|###9      | 173/443 [05:07<08:00,  1.78s/it]
 39%|###9      | 174/443 [05:08<06:56,  1.55s/it]
 40%|###9      | 175/443 [05:10<07:19,  1.64s/it]
 40%|###9      | 176/443 [05:11<06:26,  1.45s/it]
 40%|###9      | 177/443 [05:13<06:57,  1.57s/it]
 40%|####      | 178/443 [05:14<06:10,  1.40s/it]
 40%|####      | 179/443 [05:16<06:44,  1.53s/it]
 41%|####      | 180/443 [05:18<07:07,  1.63s/it]
 41%|####      | 181/443 [05:20<07:23,  1.69s/it]
 41%|####1     | 182/443 [05:21<07:33,  1.74s/it]
 41%|####1     | 183/443 [05:23<07:40,  1.77s/it]
 42%|####1     | 184/443 [05:24<06:39,  1.54s/it]
 42%|####1     | 185/443 [05:26<07:01,  1.63s/it]
 42%|####1     | 186/443 [05:28<07:16,  1.70s/it]
 42%|####2     | 187/443 [05:30<07:25,  1.74s/it]
 42%|####2     | 188/443 [05:32<07:32,  1.77s/it]
 43%|####2     | 189/443 [05:33<07:35,  1.79s/it]
 43%|####2     | 190/443 [05:35<07:37,  1.81s/it]
 43%|####3     | 191/443 [05:37<07:38,  1.82s/it]
 43%|####3     | 192/443 [05:39<07:39,  1.83s/it]
 44%|####3     | 193/443 [05:41<07:38,  1.83s/it]
 44%|####3     | 194/443 [05:43<07:37,  1.84s/it]
 44%|####4     | 195/443 [05:45<07:36,  1.84s/it]
 44%|####4     | 196/443 [05:46<07:35,  1.84s/it]
 44%|####4     | 197/443 [05:48<07:33,  1.84s/it]
 45%|####4     | 198/443 [05:50<07:31,  1.84s/it]
 45%|####4     | 199/443 [05:52<07:29,  1.84s/it]
 45%|####5     | 200/443 [05:54<07:28,  1.85s/it]
 45%|####5     | 201/443 [05:56<07:26,  1.85s/it]
 46%|####5     | 202/443 [05:57<07:24,  1.85s/it]
 46%|####5     | 203/443 [05:59<07:22,  1.85s/it]
 46%|####6     | 204/443 [06:01<07:21,  1.85s/it]
 46%|####6     | 205/443 [06:03<07:19,  1.85s/it]
 47%|####6     | 206/443 [06:05<07:17,  1.84s/it]
 47%|####6     | 207/443 [06:07<07:15,  1.85s/it]
 47%|####6     | 208/443 [06:09<07:13,  1.85s/it]
 47%|####7     | 209/443 [06:10<07:11,  1.85s/it]
 47%|####7     | 210/443 [06:12<07:10,  1.85s/it]
 48%|####7     | 211/443 [06:14<07:08,  1.85s/it]
 48%|####7     | 212/443 [06:16<07:07,  1.85s/it]
 48%|####8     | 213/443 [06:17<06:07,  1.60s/it]
 48%|####8     | 214/443 [06:19<06:22,  1.67s/it]
 49%|####8     | 215/443 [06:21<06:33,  1.72s/it]
 49%|####8     | 216/443 [06:22<05:42,  1.51s/it]
 49%|####8     | 217/443 [06:23<06:04,  1.61s/it]
 49%|####9     | 218/443 [06:25<06:18,  1.68s/it]
 49%|####9     | 219/443 [06:27<06:27,  1.73s/it]
 50%|####9     | 220/443 [06:29<06:33,  1.77s/it]
 50%|####9     | 221/443 [06:31<06:37,  1.79s/it]
 50%|#####     | 222/443 [06:33<06:39,  1.81s/it]
 50%|#####     | 223/443 [06:35<06:40,  1.82s/it]
 51%|#####     | 224/443 [06:36<06:40,  1.83s/it]
 51%|#####     | 225/443 [06:38<06:39,  1.83s/it]
 51%|#####1    | 226/443 [06:40<06:38,  1.84s/it]
