Thu Jun  5 23:21:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   42C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 23:21:10 up 50 days, 12:20,  0 user,  load average: 1.98, 2.06, 2.05
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
 82%|########2 | 522/634 [15:13<03:20,  1.79s/it]
 82%|########2 | 523/634 [15:15<03:20,  1.81s/it]
 83%|########2 | 524/634 [15:17<03:20,  1.82s/it]
 83%|########2 | 525/634 [15:19<03:19,  1.83s/it]
 83%|########2 | 526/634 [15:20<02:51,  1.58s/it]
 83%|########3 | 527/634 [15:22<02:58,  1.66s/it]
 83%|########3 | 528/634 [15:24<03:02,  1.72s/it]
 83%|########3 | 529/634 [15:26<03:05,  1.76s/it]
 84%|########3 | 530/634 [15:27<03:06,  1.79s/it]
 84%|########3 | 531/634 [15:29<03:06,  1.81s/it]
 84%|########3 | 532/634 [15:31<03:05,  1.82s/it]
 84%|########4 | 533/634 [15:33<03:04,  1.83s/it]
 84%|########4 | 534/634 [15:35<03:03,  1.84s/it]
 84%|########4 | 535/634 [15:37<03:02,  1.84s/it]
 85%|########4 | 536/634 [15:39<03:00,  1.84s/it]
 85%|########4 | 537/634 [15:40<02:59,  1.85s/it]
 85%|########4 | 538/634 [15:42<02:57,  1.85s/it]
 85%|########5 | 539/634 [15:44<02:55,  1.85s/it]
 85%|########5 | 540/634 [15:46<02:53,  1.85s/it]
 85%|########5 | 541/634 [15:48<02:51,  1.85s/it]
 85%|########5 | 542/634 [15:50<02:50,  1.85s/it]
 86%|########5 | 543/634 [15:52<02:48,  1.85s/it]
 86%|########5 | 544/634 [15:53<02:46,  1.85s/it]
 86%|########5 | 545/634 [15:55<02:44,  1.85s/it]
 86%|########6 | 546/634 [15:57<02:42,  1.85s/it]
 86%|########6 | 547/634 [15:59<02:41,  1.85s/it]
 86%|########6 | 548/634 [16:01<02:39,  1.85s/it]
 87%|########6 | 549/634 [16:03<02:37,  1.85s/it]
 87%|########6 | 550/634 [16:04<02:35,  1.85s/it]
 87%|########6 | 551/634 [16:06<02:33,  1.85s/it]
 87%|########7 | 552/634 [16:07<02:11,  1.60s/it]
 87%|########7 | 553/634 [16:09<02:15,  1.67s/it]
 87%|########7 | 554/634 [16:10<01:57,  1.47s/it]
 88%|########7 | 555/634 [16:12<02:05,  1.59s/it]
 88%|########7 | 556/634 [16:14<02:09,  1.66s/it]
 88%|########7 | 557/634 [16:16<02:12,  1.72s/it]
 88%|########8 | 558/634 [16:17<01:54,  1.51s/it]
 88%|########8 | 559/634 [16:18<01:41,  1.36s/it]
 88%|########8 | 560/634 [16:20<01:51,  1.50s/it]
 88%|########8 | 561/634 [16:21<01:57,  1.61s/it]
 89%|########8 | 562/634 [16:23<02:01,  1.68s/it]
 89%|########8 | 563/634 [16:25<02:02,  1.73s/it]
 89%|########8 | 564/634 [16:27<02:03,  1.77s/it]
 89%|########9 | 565/634 [16:29<02:03,  1.79s/it]
 89%|########9 | 566/634 [16:31<02:03,  1.81s/it]
 89%|########9 | 567/634 [16:33<02:02,  1.82s/it]
 90%|########9 | 568/634 [16:34<02:00,  1.83s/it]
 90%|########9 | 569/634 [16:35<01:42,  1.58s/it]
 90%|########9 | 570/634 [16:37<01:46,  1.66s/it]
 90%|######### | 571/634 [16:39<01:48,  1.72s/it]
 90%|######### | 572/634 [16:41<01:49,  1.76s/it]
 90%|######### | 573/634 [16:43<01:48,  1.79s/it]
 91%|######### | 574/634 [16:45<01:48,  1.81s/it]
 91%|######### | 575/634 [16:46<01:32,  1.57s/it]
 91%|######### | 576/634 [16:48<01:35,  1.65s/it]
 91%|#########1| 577/634 [16:49<01:37,  1.71s/it]
 91%|#########1| 578/634 [16:50<01:24,  1.50s/it]
 91%|#########1| 579/634 [16:52<01:28,  1.61s/it]
 91%|#########1| 580/634 [16:54<01:30,  1.68s/it]
 92%|#########1| 581/634 [16:56<01:31,  1.73s/it]
 92%|#########1| 582/634 [16:58<01:31,  1.77s/it]
 92%|#########1| 583/634 [17:00<01:31,  1.79s/it]
 92%|#########2| 584/634 [17:01<01:30,  1.81s/it]
 92%|#########2| 585/634 [17:03<01:16,  1.57s/it]
 92%|#########2| 586/634 [17:04<01:19,  1.65s/it]
 93%|#########2| 587/634 [17:06<01:20,  1.71s/it]
 93%|#########2| 588/634 [17:08<01:20,  1.76s/it]
 93%|#########2| 589/634 [17:10<01:20,  1.79s/it]
 93%|#########3| 590/634 [17:12<01:19,  1.81s/it]
 93%|#########3| 591/634 [17:14<01:18,  1.82s/it]
 93%|#########3| 592/634 [17:15<01:16,  1.83s/it]
 94%|#########3| 593/634 [17:17<01:15,  1.84s/it]
 94%|#########3| 594/634 [17:19<01:13,  1.84s/it]
 94%|#########3| 595/634 [17:21<01:12,  1.85s/it]
 94%|#########4| 596/634 [17:23<01:10,  1.85s/it]
 94%|#########4| 597/634 [17:25<01:08,  1.85s/it]
 94%|#########4| 598/634 [17:27<01:06,  1.85s/it]
 94%|#########4| 599/634 [17:28<01:04,  1.85s/it]
 95%|#########4| 600/634 [17:30<01:02,  1.85s/it]
 95%|#########4| 601/634 [17:32<01:01,  1.85s/it]
 95%|#########4| 602/634 [17:34<00:59,  1.85s/it]
 95%|#########5| 603/634 [17:35<00:49,  1.60s/it]
 95%|#########5| 604/634 [17:37<00:50,  1.67s/it]
 95%|#########5| 605/634 [17:39<00:50,  1.73s/it]
 96%|#########5| 606/634 [17:41<00:49,  1.77s/it]
 96%|#########5| 607/634 [17:42<00:41,  1.54s/it]
 96%|#########5| 608/634 [17:43<00:35,  1.38s/it]
 96%|#########6| 609/634 [17:44<00:38,  1.52s/it]
 96%|#########6| 610/634 [17:46<00:38,  1.62s/it]
 96%|#########6| 611/634 [17:48<00:38,  1.69s/it]
 97%|#########6| 612/634 [17:50<00:38,  1.74s/it]
 97%|#########6| 613/634 [17:52<00:37,  1.77s/it]
 97%|#########6| 614/634 [17:53<00:30,  1.55s/it]
 97%|#########7| 615/634 [17:55<00:31,  1.64s/it]
 97%|#########7| 616/634 [17:56<00:26,  1.45s/it]
 97%|#########7| 617/634 [17:58<00:26,  1.57s/it]
 97%|#########7| 618/634 [17:59<00:26,  1.65s/it]
 98%|#########7| 619/634 [18:01<00:25,  1.71s/it]
 98%|#########7| 620/634 [18:03<00:24,  1.75s/it]
 98%|#########7| 621/634 [18:05<00:23,  1.78s/it]
 98%|#########8| 622/634 [18:07<00:21,  1.80s/it]
 98%|#########8| 623/634 [18:09<00:20,  1.82s/it]
 98%|#########8| 624/634 [18:11<00:18,  1.83s/it]
 99%|#########8| 625/634 [18:12<00:16,  1.83s/it]
 99%|#########8| 626/634 [18:14<00:14,  1.84s/it]
 99%|#########8| 627/634 [18:16<00:12,  1.84s/it]
 99%|#########9| 628/634 [18:17<00:09,  1.59s/it]
 99%|#########9| 629/634 [18:19<00:08,  1.67s/it]
 99%|#########9| 630/634 [18:21<00:06,  1.72s/it]
100%|#########9| 631/634 [18:23<00:05,  1.76s/it]
100%|#########9| 632/634 [18:24<00:03,  1.54s/it]
100%|#########9| 633/634 [18:26<00:01,  1.63s/it]
100%|##########| 634/634 [18:27<00:00,  1.70s/it]
100%|##########| 634/634 [18:27<00:00,  1.75s/it]
{'accuracy': 0.48580441640378547, 'precision': 0.4926573426573426, 'recall': 0.4928502763758712, 'f1': 0.4844911356539264}

Epoch 3/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:01<42:41,  1.01s/it]
  0%|          | 2/2534 [00:02<1:03:29,  1.50s/it]
  0%|          | 3/2534 [00:04<1:10:11,  1.66s/it]
  0%|          | 4/2534 [00:06<1:13:22,  1.74s/it]
  0%|          | 5/2534 [00:07<1:02:15,  1.48s/it]
  0%|          | 6/2534 [00:09<1:07:38,  1.61s/it]
  0%|          | 7/2534 [00:11<1:11:07,  1.69s/it]
  0%|          | 8/2534 [00:13<1:13:23,  1.74s/it]
  0%|          | 9/2534 [00:15<1:14:50,  1.78s/it]
  0%|          | 10/2534 [00:16<1:15:48,  1.80s/it]
  0%|          | 11/2534 [00:18<1:16:28,  1.82s/it]
  0%|          | 12/2534 [00:20<1:16:51,  1.83s/it]
  1%|          | 13/2534 [00:22<1:17:08,  1.84s/it]
  1%|          | 14/2534 [00:24<1:17:21,  1.84s/it]
  1%|          | 15/2534 [00:26<1:17:25,  1.84s/it]
  1%|          | 16/2534 [00:27<1:06:52,  1.59s/it]
  1%|          | 17/2534 [00:28<1:10:04,  1.67s/it]
  1%|          | 18/2534 [00:30<1:12:20,  1.73s/it]
  1%|          | 19/2534 [00:32<1:13:53,  1.76s/it]
  1%|          | 20/2534 [00:33<1:04:24,  1.54s/it]
  1%|          | 21/2534 [00:35<1:08:27,  1.63s/it]
  1%|          | 22/2534 [00:37<1:11:14,  1.70s/it]
  1%|          | 23/2534 [00:39<1:13:09,  1.75s/it]
  1%|          | 24/2534 [00:41<1:14:28,  1.78s/it]
  1%|          | 25/2534 [00:42<1:15:18,  1.80s/it]
  1%|1         | 26/2534 [00:44<1:15:54,  1.82s/it]
  1%|1         | 27/2534 [00:46<1:16:19,  1.83s/it]
  1%|1         | 28/2534 [00:48<1:16:35,  1.83s/it]
  1%|1         | 29/2534 [00:50<1:16:49,  1.84s/it]
  1%|1         | 30/2534 [00:52<1:16:55,  1.84s/it]
  1%|1         | 31/2534 [00:54<1:17:02,  1.85s/it]
  1%|1         | 32/2534 [00:55<1:17:09,  1.85s/it]
  1%|1         | 33/2534 [00:57<1:17:14,  1.85s/it]
  1%|1         | 34/2534 [00:59<1:17:15,  1.85s/it]
  1%|1         | 35/2534 [01:01<1:17:16,  1.86s/it]
  1%|1         | 36/2534 [01:03<1:17:17,  1.86s/it]
  1%|1         | 37/2534 [01:05<1:17:17,  1.86s/it]
  1%|1         | 38/2534 [01:06<1:06:42,  1.60s/it]
  2%|1         | 39/2534 [01:08<1:09:45,  1.68s/it]
  2%|1         | 40/2534 [01:09<1:11:58,  1.73s/it]
  2%|1         | 41/2534 [01:11<1:13:27,  1.77s/it]
  2%|1         | 42/2534 [01:13<1:14:29,  1.79s/it]
  2%|1         | 43/2534 [01:15<1:15:12,  1.81s/it]
  2%|1         | 44/2534 [01:17<1:15:39,  1.82s/it]
  2%|1         | 45/2534 [01:19<1:15:58,  1.83s/it]
  2%|1         | 46/2534 [01:21<1:16:12,  1.84s/it]
  2%|1         | 47/2534 [01:22<1:16:21,  1.84s/it]
  2%|1         | 48/2534 [01:24<1:16:26,  1.84s/it]
  2%|1         | 49/2534 [01:26<1:16:30,  1.85s/it]
  2%|1         | 50/2534 [01:28<1:16:38,  1.85s/it]
  2%|2         | 51/2534 [01:30<1:16:42,  1.85s/it]
  2%|2         | 52/2534 [01:32<1:16:42,  1.85s/it]
  2%|2         | 53/2534 [01:34<1:16:42,  1.86s/it]
  2%|2         | 54/2534 [01:35<1:16:42,  1.86s/it]
  2%|2         | 55/2534 [01:37<1:16:38,  1.86s/it]
  2%|2         | 56/2534 [01:39<1:16:37,  1.86s/it]
  2%|2         | 57/2534 [01:40<1:06:08,  1.60s/it]
  2%|2         | 58/2534 [01:41<58:46,  1.42s/it]  
  2%|2         | 59/2534 [01:43<1:04:03,  1.55s/it]
  2%|2         | 60/2534 [01:45<1:07:41,  1.64s/it]
  2%|2         | 61/2534 [01:47<1:10:15,  1.70s/it]
  2%|2         | 62/2534 [01:49<1:11:59,  1.75s/it]
  2%|2         | 63/2534 [01:50<1:13:16,  1.78s/it]
  3%|2         | 64/2534 [01:52<1:14:08,  1.80s/it]
  3%|2         | 65/2534 [01:53<1:04:21,  1.56s/it]
  3%|2         | 66/2534 [01:55<1:07:56,  1.65s/it]
  3%|2         | 67/2534 [01:56<1:00:00,  1.46s/it]
  3%|2         | 68/2534 [01:58<1:04:51,  1.58s/it]
  3%|2         | 69/2534 [02:00<1:08:15,  1.66s/it]
  3%|2         | 70/2534 [02:02<1:10:38,  1.72s/it]
  3%|2         | 71/2534 [02:04<1:12:18,  1.76s/it]
  3%|2         | 72/2534 [02:05<1:13:28,  1.79s/it]
  3%|2         | 73/2534 [02:07<1:14:11,  1.81s/it]
  3%|2         | 74/2534 [02:09<1:14:40,  1.82s/it]
  3%|2         | 75/2534 [02:10<1:04:40,  1.58s/it]
  3%|2         | 76/2534 [02:12<1:08:02,  1.66s/it]
  3%|3         | 77/2534 [02:14<1:10:22,  1.72s/it]
  3%|3         | 78/2534 [02:16<1:11:56,  1.76s/it]
  3%|3         | 79/2534 [02:18<1:13:07,  1.79s/it]
  3%|3         | 80/2534 [02:19<1:14:01,  1.81s/it]
  3%|3         | 81/2534 [02:21<1:14:34,  1.82s/it]
  3%|3         | 82/2534 [02:22<1:04:34,  1.58s/it]
  3%|3         | 83/2534 [02:24<1:07:52,  1.66s/it]
  3%|3         | 84/2534 [02:26<1:10:10,  1.72s/it]
  3%|3         | 85/2534 [02:28<1:11:48,  1.76s/it]
  3%|3         | 86/2534 [02:30<1:12:53,  1.79s/it]
  3%|3         | 87/2534 [02:32<1:13:41,  1.81s/it]
  3%|3         | 88/2534 [02:33<1:14:12,  1.82s/it]
  4%|3         | 89/2534 [02:35<1:14:32,  1.83s/it]
  4%|3         | 90/2534 [02:37<1:14:50,  1.84s/it]
  4%|3         | 91/2534 [02:39<1:15:01,  1.84s/it]
  4%|3         | 92/2534 [02:40<1:04:50,  1.59s/it]
  4%|3         | 93/2534 [02:42<1:08:00,  1.67s/it]
  4%|3         | 94/2534 [02:44<1:10:13,  1.73s/it]
  4%|3         | 95/2534 [02:46<1:11:40,  1.76s/it]
  4%|3         | 96/2534 [02:47<1:12:45,  1.79s/it]
  4%|3         | 97/2534 [02:49<1:13:31,  1.81s/it]
  4%|3         | 98/2534 [02:51<1:14:01,  1.82s/it]
  4%|3         | 99/2534 [02:53<1:14:17,  1.83s/it]
  4%|3         | 100/2534 [02:55<1:14:31,  1.84s/it]
  4%|3         | 101/2534 [02:57<1:14:39,  1.84s/it]
  4%|4         | 102/2534 [02:59<1:14:47,  1.84s/it]
  4%|4         | 103/2534 [03:00<1:14:51,  1.85s/it]
  4%|4         | 104/2534 [03:02<1:14:52,  1.85s/it]
  4%|4         | 105/2534 [03:03<1:04:39,  1.60s/it]
  4%|4         | 106/2534 [03:05<1:07:47,  1.68s/it]
  4%|4         | 107/2534 [03:07<1:09:56,  1.73s/it]
  4%|4         | 108/2534 [03:08<1:01:10,  1.51s/it]
  4%|4         | 109/2534 [03:10<1:05:13,  1.61s/it]
  4%|4         | 110/2534 [03:12<1:08:05,  1.69s/it]
  4%|4         | 111/2534 [03:13<1:10:10,  1.74s/it]
  4%|4         | 112/2534 [03:15<1:11:31,  1.77s/it]
  4%|4         | 113/2534 [03:17<1:12:26,  1.80s/it]
  4%|4         | 114/2534 [03:19<1:13:09,  1.81s/it]
  5%|4         | 115/2534 [03:21<1:13:39,  1.83s/it]
  5%|4         | 116/2534 [03:23<1:14:02,  1.84s/it]
  5%|4         | 117/2534 [03:25<1:14:11,  1.84s/it]
  5%|4         | 118/2534 [03:26<1:14:16,  1.84s/it]
  5%|4         | 119/2534 [03:28<1:14:20,  1.85s/it]
  5%|4         | 120/2534 [03:30<1:14:27,  1.85s/it]
  5%|4         | 121/2534 [03:32<1:14:28,  1.85s/it]
  5%|4         | 122/2534 [03:33<1:04:16,  1.60s/it]
  5%|4         | 123/2534 [03:35<1:07:18,  1.67s/it]
  5%|4         | 124/2534 [03:36<59:16,  1.48s/it]  
  5%|4         | 125/2534 [03:38<1:03:48,  1.59s/it]
  5%|4         | 126/2534 [03:40<1:07:00,  1.67s/it]
  5%|5         | 127/2534 [03:41<1:09:14,  1.73s/it]
  5%|5         | 128/2534 [03:42<1:00:36,  1.51s/it]
  5%|5         | 129/2534 [03:44<1:04:39,  1.61s/it]
  5%|5         | 130/2534 [03:46<1:07:32,  1.69s/it]
  5%|5         | 131/2534 [03:48<1:09:29,  1.73s/it]
  5%|5         | 132/2534 [03:50<1:10:50,  1.77s/it]
  5%|5         | 133/2534 [03:51<1:01:42,  1.54s/it]
  5%|5         | 134/2534 [03:53<1:05:23,  1.63s/it]
  5%|5         | 135/2534 [03:55<1:07:59,  1.70s/it]
  5%|5         | 136/2534 [03:56<1:09:45,  1.75s/it]
  5%|5         | 137/2534 [03:58<1:10:58,  1.78s/it]
  5%|5         | 138/2534 [03:59<1:01:45,  1.55s/it]
  5%|5         | 139/2534 [04:01<1:05:23,  1.64s/it]
  6%|5         | 140/2534 [04:03<1:07:58,  1.70s/it]
  6%|5         | 141/2534 [04:05<1:09:44,  1.75s/it]
  6%|5         | 142/2534 [04:07<1:10:55,  1.78s/it]
  6%|5         | 143/2534 [04:09<1:11:48,  1.80s/it]
  6%|5         | 144/2534 [04:10<1:12:22,  1.82s/it]
  6%|5         | 145/2534 [04:12<1:12:46,  1.83s/it]
  6%|5         | 146/2534 [04:13<1:02:58,  1.58s/it]
  6%|5         | 147/2534 [04:14<56:06,  1.41s/it]  
  6%|5         | 148/2534 [04:16<1:01:22,  1.54s/it]
  6%|5         | 149/2534 [04:18<1:05:01,  1.64s/it]
  6%|5         | 150/2534 [04:20<1:07:32,  1.70s/it]
  6%|5         | 151/2534 [04:22<1:09:19,  1.75s/it]
  6%|5         | 152/2534 [04:24<1:10:34,  1.78s/it]
  6%|6         | 153/2534 [04:25<1:01:23,  1.55s/it]
  6%|6         | 154/2534 [04:26<1:04:58,  1.64s/it]
  6%|6         | 155/2534 [04:28<1:07:30,  1.70s/it]
  6%|6         | 156/2534 [04:30<1:09:14,  1.75s/it]
  6%|6         | 157/2534 [04:32<1:10:26,  1.78s/it]
  6%|6         | 158/2534 [04:34<1:11:18,  1.80s/it]
  6%|6         | 159/2534 [04:36<1:11:53,  1.82s/it]
  6%|6         | 160/2534 [04:38<1:12:19,  1.83s/it]
  6%|6         | 161/2534 [04:39<1:12:35,  1.84s/it]
  6%|6         | 162/2534 [04:41<1:12:44,  1.84s/it]
  6%|6         | 163/2534 [04:43<1:12:52,  1.84s/it]
  6%|6         | 164/2534 [04:45<1:13:00,  1.85s/it]
  7%|6         | 165/2534 [04:47<1:13:04,  1.85s/it]
  7%|6         | 166/2534 [04:49<1:13:07,  1.85s/it]
  7%|6         | 167/2534 [04:51<1:13:03,  1.85s/it]
  7%|6         | 168/2534 [04:52<1:13:00,  1.85s/it]
  7%|6         | 169/2534 [04:54<1:12:58,  1.85s/it]
  7%|6         | 170/2534 [04:56<1:12:56,  1.85s/it]
  7%|6         | 171/2534 [04:58<1:12:55,  1.85s/it]
  7%|6         | 172/2534 [05:00<1:12:49,  1.85s/it]
  7%|6         | 173/2534 [05:02<1:12:50,  1.85s/it]
  7%|6         | 174/2534 [05:03<1:12:46,  1.85s/it]
  7%|6         | 175/2534 [05:05<1:12:46,  1.85s/it]
  7%|6         | 176/2534 [05:07<1:12:46,  1.85s/it]
  7%|6         | 177/2534 [05:09<1:12:44,  1.85s/it]
  7%|7         | 178/2534 [05:11<1:12:43,  1.85s/it]
  7%|7         | 179/2534 [05:13<1:12:43,  1.85s/it]
  7%|7         | 180/2534 [05:15<1:12:37,  1.85s/it]
  7%|7         | 181/2534 [05:16<1:12:37,  1.85s/it]
  7%|7         | 182/2534 [05:18<1:12:32,  1.85s/it]
  7%|7         | 183/2534 [05:20<1:12:31,  1.85s/it]
  7%|7         | 184/2534 [05:22<1:12:29,  1.85s/it]
  7%|7         | 185/2534 [05:24<1:12:27,  1.85s/it]
  7%|7         | 186/2534 [05:26<1:12:27,  1.85s/it]
  7%|7         | 187/2534 [05:28<1:12:24,  1.85s/it]
  7%|7         | 188/2534 [05:29<1:12:26,  1.85s/it]
  7%|7         | 189/2534 [05:31<1:12:28,  1.85s/it]
  7%|7         | 190/2534 [05:33<1:12:26,  1.85s/it]
  8%|7         | 191/2534 [05:35<1:12:20,  1.85s/it]
  8%|7         | 192/2534 [05:37<1:12:19,  1.85s/it]
  8%|7         | 193/2534 [05:39<1:12:15,  1.85s/it]
  8%|7         | 194/2534 [05:41<1:12:13,  1.85s/it]
  8%|7         | 195/2534 [05:42<1:12:12,  1.85s/it]
  8%|7         | 196/2534 [05:44<1:12:08,  1.85s/it]
  8%|7         | 197/2534 [05:46<1:12:11,  1.85s/it]
  8%|7         | 198/2534 [05:48<1:12:13,  1.85s/it]
  8%|7         | 199/2534 [05:50<1:12:09,  1.85s/it]
  8%|7         | 200/2534 [05:52<1:12:06,  1.85s/it]
  8%|7         | 201/2534 [05:54<1:12:05,  1.85s/it]
  8%|7         | 202/2534 [05:55<1:12:02,  1.85s/it]
  8%|8         | 203/2534 [05:57<1:12:01,  1.85s/it]
  8%|8         | 204/2534 [05:59<1:11:57,  1.85s/it]
  8%|8         | 205/2534 [06:01<1:11:55,  1.85s/it]
  8%|8         | 206/2534 [06:03<1:11:53,  1.85s/it]
  8%|8         | 207/2534 [06:05<1:11:51,  1.85s/it]
  8%|8         | 208/2534 [06:06<1:11:50,  1.85s/it]
  8%|8         | 209/2534 [06:08<1:11:45,  1.85s/it]
  8%|8         | 210/2534 [06:10<1:11:44,  1.85s/it]
  8%|8         | 211/2534 [06:12<1:11:44,  1.85s/it]
  8%|8         | 212/2534 [06:14<1:11:40,  1.85s/it]
  8%|8         | 213/2534 [06:16<1:11:38,  1.85s/it]
  8%|8         | 214/2534 [06:18<1:11:35,  1.85s/it]
  8%|8         | 215/2534 [06:19<1:11:32,  1.85s/it]
  9%|8         | 216/2534 [06:21<1:11:31,  1.85s/it]
  9%|8         | 217/2534 [06:23<1:11:28,  1.85s/it]
  9%|8         | 218/2534 [06:25<1:11:28,  1.85s/it]
  9%|8         | 219/2534 [06:27<1:11:24,  1.85s/it]
  9%|8         | 220/2534 [06:29<1:11:22,  1.85s/it]
  9%|8         | 221/2534 [06:31<1:11:20,  1.85s/it]
  9%|8         | 222/2534 [06:32<1:11:19,  1.85s/it]
  9%|8         | 223/2534 [06:34<1:11:18,  1.85s/it]
  9%|8         | 224/2534 [06:35<1:01:33,  1.60s/it]
  9%|8         | 225/2534 [06:37<1:04:28,  1.68s/it]
  9%|8         | 226/2534 [06:39<1:06:28,  1.73s/it]
  9%|8         | 227/2534 [06:40<58:08,  1.51s/it]  
  9%|8         | 228/2534 [06:42<1:02:03,  1.61s/it]
  9%|9         | 229/2534 [06:44<1:04:43,  1.68s/it]
  9%|9         | 230/2534 [06:46<1:06:35,  1.73s/it]
  9%|9         | 231/2534 [06:47<1:07:53,  1.77s/it]
  9%|9         | 232/2534 [06:49<1:08:51,  1.79s/it]
  9%|9         | 233/2534 [06:51<1:09:27,  1.81s/it]
  9%|9         | 234/2534 [06:53<1:09:53,  1.82s/it]
  9%|9         | 235/2534 [06:55<1:10:13,  1.83s/it]
  9%|9         | 236/2534 [06:57<1:10:25,  1.84s/it]
  9%|9         | 237/2534 [06:58<1:10:31,  1.84s/it]
  9%|9         | 238/2534 [07:00<1:10:38,  1.85s/it]
  9%|9         | 239/2534 [07:02<1:10:43,  1.85s/it]
  9%|9         | 240/2534 [07:04<1:10:47,  1.85s/it]
 10%|9         | 241/2534 [07:06<1:10:46,  1.85s/it]
 10%|9         | 242/2534 [07:08<1:10:48,  1.85s/it]
 10%|9         | 243/2534 [07:10<1:10:48,  1.85s/it]
 10%|9         | 244/2534 [07:11<1:10:49,  1.86s/it]
 10%|9         | 245/2534 [07:13<1:10:49,  1.86s/it]
 10%|9         | 246/2534 [07:15<1:10:45,  1.86s/it]
 10%|9         | 247/2534 [07:17<1:10:39,  1.85s/it]
 10%|9         | 248/2534 [07:19<1:10:39,  1.85s/it]
 10%|9         | 249/2534 [07:21<1:10:36,  1.85s/it]
 10%|9         | 250/2534 [07:23<1:10:31,  1.85s/it]
 10%|9         | 251/2534 [07:24<1:10:29,  1.85s/it]
 10%|9         | 252/2534 [07:26<1:10:28,  1.85s/it]
 10%|9         | 253/2534 [07:28<1:10:24,  1.85s/it]
 10%|#         | 254/2534 [07:30<1:10:21,  1.85s/it]
 10%|#         | 255/2534 [07:32<1:10:17,  1.85s/it]
 10%|#         | 256/2534 [07:34<1:10:14,  1.85s/it]
 10%|#         | 257/2534 [07:36<1:10:12,  1.85s/it]
 10%|#         | 258/2534 [07:37<1:10:10,  1.85s/it]
 10%|#         | 259/2534 [07:39<1:10:12,  1.85s/it]
 10%|#         | 260/2534 [07:41<1:10:14,  1.85s/it]
 10%|#         | 261/2534 [07:43<1:10:15,  1.85s/it]
 10%|#         | 262/2534 [07:45<1:10:14,  1.86s/it]
 10%|#         | 263/2534 [07:47<1:10:10,  1.85s/it]
 10%|#         | 264/2534 [07:48<1:00:33,  1.60s/it]
 10%|#         | 265/2534 [07:50<1:03:23,  1.68s/it]
 10%|#         | 266/2534 [07:51<1:05:19,  1.73s/it]
 11%|#         | 267/2534 [07:53<1:06:42,  1.77s/it]
 11%|#         | 268/2534 [07:55<1:07:36,  1.79s/it]
 11%|#         | 269/2534 [07:57<1:08:18,  1.81s/it]
 11%|#         | 270/2534 [07:59<1:08:48,  1.82s/it]
 11%|#         | 271/2534 [08:01<1:09:08,  1.83s/it]
 11%|#         | 272/2534 [08:03<1:09:22,  1.84s/it]
 11%|#         | 273/2534 [08:04<1:09:29,  1.84s/it]
 11%|#         | 274/2534 [08:06<1:09:36,  1.85s/it]
 11%|#         | 275/2534 [08:08<1:09:41,  1.85s/it]
 11%|#         | 276/2534 [08:09<1:00:10,  1.60s/it]
 11%|#         | 277/2534 [08:11<1:02:58,  1.67s/it]
 11%|#         | 278/2534 [08:12<55:29,  1.48s/it]  
 11%|#1        | 279/2534 [08:14<59:39,  1.59s/it]
 11%|#1        | 280/2534 [08:16<1:02:40,  1.67s/it]
 11%|#1        | 281/2534 [08:17<55:14,  1.47s/it]  
 11%|#1        | 282/2534 [08:19<59:26,  1.58s/it]
 11%|#1        | 283/2534 [08:20<1:02:24,  1.66s/it]
 11%|#1        | 284/2534 [08:22<1:04:27,  1.72s/it]
 11%|#1        | 285/2534 [08:24<1:05:58,  1.76s/it]
 11%|#1        | 286/2534 [08:25<57:30,  1.53s/it]  
 11%|#1        | 287/2534 [08:27<1:01:02,  1.63s/it]
 11%|#1        | 288/2534 [08:29<1:03:28,  1.70s/it]
 11%|#1        | 289/2534 [08:31<1:05:11,  1.74s/it]
 11%|#1        | 290/2534 [08:32<1:06:20,  1.77s/it]
 11%|#1        | 291/2534 [08:33<57:47,  1.55s/it]  
 12%|#1        | 292/2534 [08:35<1:01:12,  1.64s/it]
