Fri Jun  6 17:20:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   22C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:20:01 up 41 days, 16:40,  0 user,  load average: 1.31, 0.96, 1.21
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168

=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===

Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
Map:  32%|###1      | 1000/3168 [00:09<00:20, 104.24 examples/s]
Map:  63%|######3   | 2000/3168 [00:18<00:11, 106.03 examples/s]
Map:  95%|#########4| 3000/3168 [00:27<00:01, 111.40 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 111.22 examples/s]
Map: 100%|##########| 3168/3168 [00:28<00:00, 109.56 examples/s]
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.

Epoch 1/3

  0%|          | 0/2534 [00:00<?, ?it/s]
  0%|          | 1/2534 [00:07<5:31:52,  7.86s/it]
  0%|          | 2/2534 [00:09<3:00:59,  4.29s/it]
  0%|          | 3/2534 [00:11<2:12:57,  3.15s/it]
  0%|          | 4/2534 [00:13<1:50:22,  2.62s/it]
  0%|          | 5/2534 [00:15<1:37:55,  2.32s/it]
  0%|          | 6/2534 [00:16<1:30:20,  2.14s/it]
  0%|          | 7/2534 [00:18<1:25:35,  2.03s/it]
  0%|          | 8/2534 [00:21<1:33:16,  2.22s/it]
  0%|          | 9/2534 [00:23<1:27:39,  2.08s/it]
  0%|          | 10/2534 [00:24<1:23:55,  1.99s/it]
  0%|          | 11/2534 [00:26<1:21:25,  1.94s/it]
  0%|          | 12/2534 [00:28<1:19:39,  1.90s/it]
  1%|          | 13/2534 [00:30<1:18:24,  1.87s/it]
  1%|          | 14/2534 [00:32<1:17:32,  1.85s/it]
  1%|          | 15/2534 [00:33<1:16:54,  1.83s/it]
  1%|          | 16/2534 [00:35<1:16:29,  1.82s/it]
  1%|          | 17/2534 [00:37<1:16:09,  1.82s/it]
  1%|          | 18/2534 [00:39<1:15:55,  1.81s/it]
  1%|          | 19/2534 [00:41<1:15:45,  1.81s/it]
  1%|          | 20/2534 [00:42<1:15:35,  1.80s/it]
  1%|          | 21/2534 [00:44<1:15:29,  1.80s/it]
  1%|          | 22/2534 [00:46<1:15:26,  1.80s/it]
  1%|          | 23/2534 [00:48<1:15:21,  1.80s/it]
 14%|#3        | 345/2534 [09:54<1:03:36,  1.74s/it]
 14%|#3        | 346/2534 [09:55<1:04:21,  1.76s/it]
 14%|#3        | 347/2534 [09:57<1:04:45,  1.78s/it]
 14%|#3        | 348/2534 [09:59<1:05:09,  1.79s/it]
 14%|#3        | 349/2534 [10:01<1:05:15,  1.79s/it]
 14%|#3        | 350/2534 [10:03<1:05:21,  1.80s/it]
 14%|#3        | 351/2534 [10:04<1:05:31,  1.80s/it]
 14%|#3        | 352/2534 [10:05<56:44,  1.56s/it]  
 14%|#3        | 353/2534 [10:07<59:22,  1.63s/it]
 14%|#3        | 354/2534 [10:09<1:01:17,  1.69s/it]
 14%|#4        | 355/2534 [10:11<1:02:34,  1.72s/it]
 14%|#4        | 356/2534 [10:13<1:03:33,  1.75s/it]
 14%|#4        | 357/2534 [10:14<1:04:03,  1.77s/it]
 14%|#4        | 358/2534 [10:15<55:35,  1.53s/it]  
 14%|#4        | 359/2534 [10:17<58:34,  1.62s/it]
 14%|#4        | 360/2534 [10:18<51:46,  1.43s/it]
 14%|#4        | 361/2534 [10:20<55:53,  1.54s/it]
 14%|#4        | 362/2534 [10:22<58:48,  1.62s/it]
 14%|#4        | 363/2534 [10:24<1:00:42,  1.68s/it]
 14%|#4        | 364/2534 [10:25<53:13,  1.47s/it]  
 14%|#4        | 365/2534 [10:26<56:54,  1.57s/it]
 14%|#4        | 366/2534 [10:28<59:28,  1.65s/it]
 14%|#4        | 367/2534 [10:30<1:01:19,  1.70s/it]
 15%|#4        | 368/2534 [10:32<1:02:39,  1.74s/it]
 15%|#4        | 369/2534 [10:34<1:03:29,  1.76s/it]
 15%|#4        | 370/2534 [10:36<1:03:56,  1.77s/it]
 15%|#4        | 371/2534 [10:37<1:04:25,  1.79s/it]
 15%|#4        | 372/2534 [10:39<1:04:43,  1.80s/it]
 15%|#4        | 373/2534 [10:41<1:04:56,  1.80s/it]
 15%|#4        | 374/2534 [10:43<1:05:05,  1.81s/it]
 15%|#4        | 375/2534 [10:44<56:13,  1.56s/it]  
 15%|#4        | 376/2534 [10:46<58:50,  1.64s/it]
 15%|#4        | 377/2534 [10:47<1:00:39,  1.69s/it]
 15%|#4        | 378/2534 [10:49<1:01:56,  1.72s/it]
 15%|#4        | 379/2534 [10:51<1:02:43,  1.75s/it]
 15%|#4        | 380/2534 [10:53<1:03:17,  1.76s/it]
 15%|#5        | 381/2534 [10:55<1:03:48,  1.78s/it]
 15%|#5        | 382/2534 [10:56<1:04:03,  1.79s/it]
 15%|#5        | 383/2534 [10:58<1:04:13,  1.79s/it]
 15%|#5        | 384/2534 [11:00<1:04:27,  1.80s/it]
 15%|#5        | 385/2534 [11:02<1:04:35,  1.80s/it]
 15%|#5        | 386/2534 [11:04<1:04:35,  1.80s/it]
 15%|#5        | 387/2534 [11:05<1:04:42,  1.81s/it]
 15%|#5        | 388/2534 [11:07<1:04:39,  1.81s/it]
 15%|#5        | 389/2534 [11:09<1:04:39,  1.81s/it]
 15%|#5        | 390/2534 [11:11<1:04:44,  1.81s/it]
 15%|#5        | 391/2534 [11:13<1:04:35,  1.81s/it]
 15%|#5        | 392/2534 [11:15<1:04:40,  1.81s/it]
 16%|#5        | 393/2534 [11:16<1:04:31,  1.81s/it]
 16%|#5        | 394/2534 [11:18<1:04:29,  1.81s/it]
 16%|#5        | 395/2534 [11:20<1:04:29,  1.81s/it]
 16%|#5        | 396/2534 [11:22<1:04:32,  1.81s/it]
 16%|#5        | 397/2534 [11:24<1:04:26,  1.81s/it]
 16%|#5        | 398/2534 [11:25<55:39,  1.56s/it]  
 16%|#5        | 399/2534 [11:26<58:14,  1.64s/it]
 16%|#5        | 400/2534 [11:28<1:00:08,  1.69s/it]
 16%|#5        | 401/2534 [11:30<1:01:17,  1.72s/it]
 16%|#5        | 402/2534 [11:32<1:02:15,  1.75s/it]
 16%|#5        | 403/2534 [11:34<1:02:49,  1.77s/it]
 16%|#5        | 404/2534 [11:35<54:31,  1.54s/it]  
 16%|#5        | 405/2534 [11:36<57:28,  1.62s/it]
 16%|#6        | 406/2534 [11:38<59:22,  1.67s/it]
 16%|#6        | 407/2534 [11:40<1:00:50,  1.72s/it]
 16%|#6        | 408/2534 [11:42<1:01:50,  1.75s/it]
 16%|#6        | 409/2534 [11:44<1:02:29,  1.76s/it]
 16%|#6        | 410/2534 [11:45<1:02:59,  1.78s/it]
 16%|#6        | 411/2534 [11:47<1:03:15,  1.79s/it]
 16%|#6        | 412/2534 [11:49<1:03:32,  1.80s/it]
 16%|#6        | 413/2534 [11:51<1:03:35,  1.80s/it]
 16%|#6        | 414/2534 [11:52<55:00,  1.56s/it]  
 16%|#6        | 415/2534 [11:54<57:35,  1.63s/it]
 16%|#6        | 416/2534 [11:55<50:47,  1.44s/it]
 16%|#6        | 417/2534 [11:57<54:40,  1.55s/it]
 16%|#6        | 418/2534 [11:58<57:19,  1.63s/it]
 17%|#6        | 419/2534 [12:00<59:17,  1.68s/it]
 17%|#6        | 420/2534 [12:02<1:00:32,  1.72s/it]
 17%|#6        | 421/2534 [12:04<1:01:26,  1.74s/it]
 17%|#6        | 422/2534 [12:06<1:02:06,  1.76s/it]
 17%|#6        | 423/2534 [12:07<53:53,  1.53s/it]  
 17%|#6        | 424/2534 [12:08<56:50,  1.62s/it]
 17%|#6        | 425/2534 [12:09<50:13,  1.43s/it]
 17%|#6        | 426/2534 [12:11<54:09,  1.54s/it]
 17%|#6        | 427/2534 [12:13<56:52,  1.62s/it]
 17%|#6        | 428/2534 [12:15<58:53,  1.68s/it]
 17%|#6        | 429/2534 [12:17<1:00:11,  1.72s/it]
 17%|#6        | 430/2534 [12:18<1:01:14,  1.75s/it]
 17%|#7        | 431/2534 [12:20<1:01:45,  1.76s/it]
 17%|#7        | 432/2534 [12:22<1:02:17,  1.78s/it]
 17%|#7        | 433/2534 [12:24<1:02:33,  1.79s/it]
 17%|#7        | 434/2534 [12:26<1:02:50,  1.80s/it]
 17%|#7        | 435/2534 [12:27<1:02:52,  1.80s/it]
 17%|#7        | 436/2534 [12:29<1:02:56,  1.80s/it]
 17%|#7        | 437/2534 [12:31<1:03:02,  1.80s/it]
 17%|#7        | 438/2534 [12:33<1:02:59,  1.80s/it]
 17%|#7        | 439/2534 [12:35<1:03:05,  1.81s/it]
 17%|#7        | 440/2534 [12:36<1:03:01,  1.81s/it]
 17%|#7        | 441/2534 [12:37<54:27,  1.56s/it]  
 17%|#7        | 442/2534 [12:39<57:00,  1.64s/it]
 17%|#7        | 443/2534 [12:41<58:41,  1.68s/it]
 18%|#7        | 444/2534 [12:43<59:53,  1.72s/it]
 18%|#7        | 445/2534 [12:45<1:00:52,  1.75s/it]
 18%|#7        | 446/2534 [12:47<1:01:35,  1.77s/it]
 18%|#7        | 447/2534 [12:48<1:01:52,  1.78s/it]
 18%|#7        | 448/2534 [12:50<1:02:06,  1.79s/it]
 18%|#7        | 449/2534 [12:52<1:02:22,  1.80s/it]
 18%|#7        | 450/2534 [12:54<1:02:27,  1.80s/it]
 18%|#7        | 451/2534 [12:56<1:02:35,  1.80s/it]
 18%|#7        | 452/2534 [12:57<1:02:41,  1.81s/it]
 18%|#7        | 453/2534 [12:59<1:02:36,  1.81s/it]
 18%|#7        | 454/2534 [13:01<1:02:37,  1.81s/it]
 18%|#7        | 455/2534 [13:02<54:06,  1.56s/it]  
 18%|#7        | 456/2534 [13:04<56:38,  1.64s/it]
 18%|#8        | 457/2534 [13:06<58:26,  1.69s/it]
 18%|#8        | 458/2534 [13:07<59:36,  1.72s/it]
 18%|#8        | 459/2534 [13:09<1:00:32,  1.75s/it]
 18%|#8        | 460/2534 [13:10<52:37,  1.52s/it]  
 18%|#8        | 461/2534 [13:12<55:33,  1.61s/it]
 18%|#8        | 462/2534 [13:14<57:32,  1.67s/it]
 18%|#8        | 463/2534 [13:16<59:03,  1.71s/it]
 18%|#8        | 464/2534 [13:17<1:00:00,  1.74s/it]
 18%|#8        | 465/2534 [13:19<1:00:45,  1.76s/it]
 18%|#8        | 466/2534 [13:21<1:01:07,  1.77s/it]
 18%|#8        | 467/2534 [13:23<1:01:30,  1.79s/it]
 18%|#8        | 468/2534 [13:25<1:01:41,  1.79s/it]
 19%|#8        | 469/2534 [13:26<1:01:54,  1.80s/it]
 19%|#8        | 470/2534 [13:28<1:01:57,  1.80s/it]
 19%|#8        | 471/2534 [13:30<1:02:03,  1.81s/it]
 19%|#8        | 472/2534 [13:32<1:02:14,  1.81s/it]
 19%|#8        | 473/2534 [13:34<1:02:16,  1.81s/it]
 19%|#8        | 474/2534 [13:36<1:02:17,  1.81s/it]
 19%|#8        | 475/2534 [13:37<1:02:14,  1.81s/it]
 19%|#8        | 476/2534 [13:39<1:02:07,  1.81s/it]
 19%|#8        | 477/2534 [13:41<1:02:10,  1.81s/it]
 19%|#8        | 478/2534 [13:43<1:02:02,  1.81s/it]
 19%|#8        | 479/2534 [13:45<1:02:03,  1.81s/it]
 19%|#8        | 480/2534 [13:46<1:01:55,  1.81s/it]
 19%|#8        | 481/2534 [13:48<1:01:57,  1.81s/it]
 19%|#9        | 482/2534 [13:50<1:01:51,  1.81s/it]
 19%|#9        | 483/2534 [13:52<1:01:53,  1.81s/it]
 19%|#9        | 484/2534 [13:54<1:01:46,  1.81s/it]
 19%|#9        | 485/2534 [13:55<1:01:45,  1.81s/it]
 19%|#9        | 486/2534 [13:56<53:20,  1.56s/it]  
 19%|#9        | 487/2534 [13:58<55:45,  1.63s/it]
 19%|#9        | 488/2534 [13:59<49:08,  1.44s/it]
 19%|#9        | 489/2534 [14:01<52:52,  1.55s/it]
 19%|#9        | 490/2534 [14:03<55:34,  1.63s/it]
 19%|#9        | 491/2534 [14:05<57:16,  1.68s/it]
 19%|#9        | 492/2534 [14:06<50:11,  1.47s/it]
 19%|#9        | 493/2534 [14:07<53:33,  1.57s/it]
 19%|#9        | 494/2534 [14:09<55:52,  1.64s/it]
 20%|#9        | 495/2534 [14:11<57:34,  1.69s/it]
 20%|#9        | 496/2534 [14:13<58:40,  1.73s/it]
 20%|#9        | 497/2534 [14:15<59:32,  1.75s/it]
 20%|#9        | 498/2534 [14:16<59:59,  1.77s/it]
 20%|#9        | 499/2534 [14:18<1:00:25,  1.78s/it]
 20%|#9        | 500/2534 [14:20<1:00:39,  1.79s/it]
 20%|#9        | 501/2534 [14:22<1:00:53,  1.80s/it]
 20%|#9        | 502/2534 [14:24<1:00:53,  1.80s/it]
 20%|#9        | 503/2534 [14:26<1:00:53,  1.80s/it]
 20%|#9        | 504/2534 [14:27<1:00:57,  1.80s/it]
 20%|#9        | 505/2534 [14:29<1:00:59,  1.80s/it]
 20%|#9        | 506/2534 [14:31<1:00:55,  1.80s/it]
 20%|##        | 507/2534 [14:33<1:00:52,  1.80s/it]
 20%|##        | 508/2534 [14:35<1:00:57,  1.81s/it]
 20%|##        | 509/2534 [14:36<1:00:56,  1.81s/it]
 20%|##        | 510/2534 [14:38<1:00:57,  1.81s/it]
 20%|##        | 511/2534 [14:40<1:00:56,  1.81s/it]
 20%|##        | 512/2534 [14:42<1:01:07,  1.81s/it]
 20%|##        | 513/2534 [14:44<1:01:02,  1.81s/it]
 20%|##        | 514/2534 [14:45<1:00:53,  1.81s/it]
 20%|##        | 515/2534 [14:47<1:00:54,  1.81s/it]
 20%|##        | 516/2534 [14:49<1:00:50,  1.81s/it]
 20%|##        | 517/2534 [14:51<1:00:53,  1.81s/it]
 20%|##        | 518/2534 [14:53<1:00:54,  1.81s/it]
 20%|##        | 519/2534 [14:54<1:00:51,  1.81s/it]
 21%|##        | 520/2534 [14:56<1:00:50,  1.81s/it]
 21%|##        | 521/2534 [14:58<1:00:52,  1.81s/it]
 21%|##        | 522/2534 [15:00<1:00:49,  1.81s/it]
 21%|##        | 523/2534 [15:02<1:00:43,  1.81s/it]
 21%|##        | 524/2534 [15:04<1:00:44,  1.81s/it]
 21%|##        | 525/2534 [15:05<1:00:36,  1.81s/it]
 21%|##        | 526/2534 [15:07<1:00:38,  1.81s/it]
 21%|##        | 527/2534 [15:09<1:00:31,  1.81s/it]
 21%|##        | 528/2534 [15:11<1:00:34,  1.81s/it]
 21%|##        | 529/2534 [15:13<1:00:31,  1.81s/it]
 21%|##        | 530/2534 [15:14<1:00:29,  1.81s/it]
 21%|##        | 531/2534 [15:16<1:00:28,  1.81s/it]
 21%|##        | 532/2534 [15:18<1:00:25,  1.81s/it]
 21%|##1       | 533/2534 [15:20<1:00:26,  1.81s/it]
 21%|##1       | 534/2534 [15:22<1:00:23,  1.81s/it]
 21%|##1       | 535/2534 [15:23<52:08,  1.57s/it]  
 21%|##1       | 536/2534 [15:24<54:37,  1.64s/it]
 21%|##1       | 537/2534 [15:26<56:11,  1.69s/it]
 21%|##1       | 538/2534 [15:28<57:17,  1.72s/it]
 21%|##1       | 539/2534 [15:30<58:04,  1.75s/it]
 21%|##1       | 540/2534 [15:32<58:43,  1.77s/it]
 21%|##1       | 541/2534 [15:33<59:00,  1.78s/it]
 21%|##1       | 542/2534 [15:34<51:08,  1.54s/it]
 21%|##1       | 543/2534 [15:36<53:48,  1.62s/it]
 21%|##1       | 544/2534 [15:38<55:40,  1.68s/it]
 22%|##1       | 545/2534 [15:40<56:54,  1.72s/it]
 22%|##1       | 546/2534 [15:42<57:44,  1.74s/it]
 22%|##1       | 547/2534 [15:43<50:13,  1.52s/it]
 22%|##1       | 548/2534 [15:45<53:04,  1.60s/it]
 22%|##1       | 549/2534 [15:46<55:04,  1.66s/it]
 22%|##1       | 550/2534 [15:48<56:29,  1.71s/it]
 22%|##1       | 551/2534 [15:50<57:25,  1.74s/it]
 22%|##1       | 552/2534 [15:52<58:16,  1.76s/it]
 22%|##1       | 553/2534 [15:54<58:41,  1.78s/it]
 22%|##1       | 554/2534 [15:55<59:02,  1.79s/it]
 22%|##1       | 555/2534 [15:57<59:08,  1.79s/it]
 22%|##1       | 556/2534 [15:59<59:22,  1.80s/it]
 22%|##1       | 557/2534 [16:01<59:28,  1.81s/it]
 22%|##2       | 558/2534 [16:03<59:25,  1.80s/it]
 22%|##2       | 559/2534 [16:04<51:20,  1.56s/it]
 22%|##2       | 560/2534 [16:05<53:47,  1.63s/it]
 22%|##2       | 561/2534 [16:07<55:23,  1.68s/it]
 22%|##2       | 562/2534 [16:09<56:39,  1.72s/it]
 22%|##2       | 563/2534 [16:11<57:24,  1.75s/it]
 22%|##2       | 564/2534 [16:13<58:02,  1.77s/it]
 22%|##2       | 565/2534 [16:14<58:23,  1.78s/it]
 22%|##2       | 566/2534 [16:16<58:42,  1.79s/it]
 22%|##2       | 567/2534 [16:18<58:48,  1.79s/it]
 22%|##2       | 568/2534 [16:20<59:00,  1.80s/it]
 22%|##2       | 569/2534 [16:22<58:58,  1.80s/it]
 22%|##2       | 570/2534 [16:24<59:01,  1.80s/it]
 23%|##2       | 571/2534 [16:25<59:03,  1.81s/it]
 23%|##2       | 572/2534 [16:27<59:01,  1.80s/it]
 23%|##2       | 573/2534 [16:29<59:04,  1.81s/it]
 23%|##2       | 574/2534 [16:31<59:09,  1.81s/it]
 23%|##2       | 575/2534 [16:33<59:06,  1.81s/it]
 23%|##2       | 576/2534 [16:34<59:10,  1.81s/it]
 23%|##2       | 577/2534 [16:36<59:10,  1.81s/it]
 23%|##2       | 578/2534 [16:38<59:07,  1.81s/it]
 23%|##2       | 579/2534 [16:40<59:08,  1.81s/it]
 23%|##2       | 580/2534 [16:42<58:59,  1.81s/it]
 23%|##2       | 581/2534 [16:43<50:56,  1.56s/it]
 23%|##2       | 582/2534 [16:44<53:22,  1.64s/it]
 23%|##3       | 583/2534 [16:46<55:05,  1.69s/it]
 23%|##3       | 584/2534 [16:48<56:16,  1.73s/it]
 23%|##3       | 585/2534 [16:49<49:01,  1.51s/it]
 23%|##3       | 586/2534 [16:51<51:50,  1.60s/it]
 23%|##3       | 587/2534 [16:53<53:52,  1.66s/it]
 23%|##3       | 588/2534 [16:54<55:18,  1.71s/it]
 23%|##3       | 589/2534 [16:56<56:14,  1.73s/it]
 23%|##3       | 590/2534 [16:58<56:58,  1.76s/it]
 23%|##3       | 591/2534 [17:00<57:22,  1.77s/it]
 23%|##3       | 592/2534 [17:02<57:55,  1.79s/it]
 23%|##3       | 593/2534 [17:04<58:02,  1.79s/it]
 23%|##3       | 594/2534 [17:05<58:08,  1.80s/it]
 23%|##3       | 595/2534 [17:07<58:14,  1.80s/it]
 24%|##3       | 596/2534 [17:09<58:13,  1.80s/it]
 24%|##3       | 597/2534 [17:10<50:20,  1.56s/it]
 24%|##3       | 598/2534 [17:12<52:39,  1.63s/it]
 24%|##3       | 599/2534 [17:13<46:26,  1.44s/it]
 24%|##3       | 600/2534 [17:15<49:59,  1.55s/it]
 24%|##3       | 601/2534 [17:16<52:31,  1.63s/it]
 24%|##3       | 602/2534 [17:18<54:09,  1.68s/it]
 24%|##3       | 603/2534 [17:20<55:17,  1.72s/it]
 24%|##3       | 604/2534 [17:22<56:11,  1.75s/it]
 24%|##3       | 605/2534 [17:24<56:45,  1.77s/it]
 24%|##3       | 606/2534 [17:25<57:10,  1.78s/it]
 24%|##3       | 607/2534 [17:26<49:33,  1.54s/it]
 24%|##3       | 608/2534 [17:28<52:05,  1.62s/it]
 24%|##4       | 609/2534 [17:29<45:58,  1.43s/it]
 24%|##4       | 610/2534 [17:31<49:34,  1.55s/it]
 24%|##4       | 611/2534 [17:33<52:09,  1.63s/it]
 24%|##4       | 612/2534 [17:35<53:46,  1.68s/it]
 24%|##4       | 613/2534 [17:36<54:56,  1.72s/it]
 24%|##4       | 614/2534 [17:38<55:52,  1.75s/it]
 24%|##4       | 615/2534 [17:39<48:35,  1.52s/it]
 24%|##4       | 616/2534 [17:41<51:21,  1.61s/it]
 24%|##4       | 617/2534 [17:43<53:16,  1.67s/it]
 24%|##4       | 618/2534 [17:45<54:36,  1.71s/it]
 24%|##4       | 619/2534 [17:46<55:33,  1.74s/it]
 24%|##4       | 620/2534 [17:48<56:10,  1.76s/it]
 25%|##4       | 621/2534 [17:49<48:45,  1.53s/it]
 25%|##4       | 622/2534 [17:51<51:24,  1.61s/it]
 25%|##4       | 623/2534 [17:53<53:12,  1.67s/it]
 25%|##4       | 624/2534 [17:54<46:41,  1.47s/it]
 25%|##4       | 625/2534 [17:56<49:53,  1.57s/it]
 25%|##4       | 626/2534 [17:58<52:12,  1.64s/it]
 25%|##4       | 627/2534 [17:59<53:43,  1.69s/it]
 25%|##4       | 628/2534 [18:01<54:54,  1.73s/it]
 25%|##4       | 629/2534 [18:03<55:35,  1.75s/it]
 25%|##4       | 630/2534 [18:05<56:11,  1.77s/it]
 25%|##4       | 631/2534 [18:07<56:29,  1.78s/it]
 25%|##4       | 632/2534 [18:12<1:28:21,  2.79s/it]
 25%|##4       | 633/2534 [18:13<1:18:52,  2.49s/it]
 25%|##5       | 634/2534 [18:15<1:12:17,  2.28s/it]
 25%|##5       | 635/2534 [18:17<1:07:39,  2.14s/it]
 25%|##5       | 636/2534 [18:19<1:04:25,  2.04s/it]
 25%|##5       | 637/2534 [18:21<1:02:10,  1.97s/it]
 25%|##5       | 638/2534 [18:22<1:00:41,  1.92s/it]
 25%|##5       | 639/2534 [18:24<59:31,  1.88s/it]  
 25%|##5       | 640/2534 [18:26<58:43,  1.86s/it]
 25%|##5       | 641/2534 [18:28<58:15,  1.85s/it]
 25%|##5       | 642/2534 [18:29<50:07,  1.59s/it]
 25%|##5       | 643/2534 [18:31<52:12,  1.66s/it]
 25%|##5       | 644/2534 [18:33<53:41,  1.70s/it]
 25%|##5       | 645/2534 [18:34<46:57,  1.49s/it]
 25%|##5       | 646/2534 [18:35<49:53,  1.59s/it]
 26%|##5       | 647/2534 [18:37<51:57,  1.65s/it]
 26%|##5       | 648/2534 [18:39<53:27,  1.70s/it]
 26%|##5       | 649/2534 [18:41<54:31,  1.74s/it]
 26%|##5       | 650/2534 [18:43<55:15,  1.76s/it]
 26%|##5       | 651/2534 [18:44<55:39,  1.77s/it]
 26%|##5       | 652/2534 [18:46<56:01,  1.79s/it]
 26%|##5       | 653/2534 [18:48<56:10,  1.79s/it]
 26%|##5       | 654/2534 [18:50<56:20,  1.80s/it]
 26%|##5       | 655/2534 [18:52<56:21,  1.80s/it]
 26%|##5       | 656/2534 [18:53<48:44,  1.56s/it]
 26%|##5       | 657/2534 [18:54<51:03,  1.63s/it]
 26%|##5       | 658/2534 [18:56<52:42,  1.69s/it]
 26%|##6       | 659/2534 [18:58<53:49,  1.72s/it]
 26%|##6       | 660/2534 [19:00<54:39,  1.75s/it]
 26%|##6       | 661/2534 [19:02<55:06,  1.77s/it]
 26%|##6       | 662/2534 [19:03<55:26,  1.78s/it]
 26%|##6       | 663/2534 [19:05<55:45,  1.79s/it]
 26%|##6       | 664/2534 [19:07<55:51,  1.79s/it]
 26%|##6       | 665/2534 [19:09<56:04,  1.80s/it]
 26%|##6       | 666/2534 [19:11<56:14,  1.81s/it]
 26%|##6       | 667/2534 [19:13<56:18,  1.81s/it]
 26%|##6       | 668/2534 [19:14<56:18,  1.81s/it]
 26%|##6       | 669/2534 [19:16<56:13,  1.81s/it]
 26%|##6       | 670/2534 [19:18<56:06,  1.81s/it]
 26%|##6       | 671/2534 [19:20<56:02,  1.80s/it]
 27%|##6       | 672/2534 [19:22<56:10,  1.81s/it]
 27%|##6       | 673/2534 [19:23<56:12,  1.81s/it]
 27%|##6       | 674/2534 [19:25<56:14,  1.81s/it]
 27%|##6       | 675/2534 [19:27<56:14,  1.82s/it]
 27%|##6       | 676/2534 [19:29<56:04,  1.81s/it]
 27%|##6       | 677/2534 [19:31<56:03,  1.81s/it]
 27%|##6       | 678/2534 [19:32<55:58,  1.81s/it]
 27%|##6       | 679/2534 [19:34<55:51,  1.81s/it]
 27%|##6       | 680/2534 [19:36<55:46,  1.81s/it]
 27%|##6       | 681/2534 [19:38<55:49,  1.81s/it]
 27%|##6       | 682/2534 [19:40<55:46,  1.81s/it]
 27%|##6       | 683/2534 [19:41<55:50,  1.81s/it]
 27%|##6       | 684/2534 [19:43<55:51,  1.81s/it]
 27%|##7       | 685/2534 [19:45<55:46,  1.81s/it]
 27%|##7       | 686/2534 [19:47<55:48,  1.81s/it]
 27%|##7       | 687/2534 [19:49<55:45,  1.81s/it]
 27%|##7       | 688/2534 [19:51<55:44,  1.81s/it]
 27%|##7       | 689/2534 [19:52<55:44,  1.81s/it]
 27%|##7       | 690/2534 [19:54<55:37,  1.81s/it]
 27%|##7       | 691/2534 [19:56<55:39,  1.81s/it]
 27%|##7       | 692/2534 [19:57<48:04,  1.57s/it]
 27%|##7       | 693/2534 [19:59<50:16,  1.64s/it]
 27%|##7       | 694/2534 [20:01<51:47,  1.69s/it]
 27%|##7       | 695/2534 [20:02<52:54,  1.73s/it]
 27%|##7       | 696/2534 [20:04<53:41,  1.75s/it]
 28%|##7       | 697/2534 [20:06<54:08,  1.77s/it]
 28%|##7       | 698/2534 [20:08<54:32,  1.78s/it]
 28%|##7       | 699/2534 [20:09<47:13,  1.54s/it]
 28%|##7       | 700/2534 [20:11<49:39,  1.62s/it]
 28%|##7       | 701/2534 [20:12<51:16,  1.68s/it]
 28%|##7       | 702/2534 [20:14<52:29,  1.72s/it]
 28%|##7       | 703/2534 [20:16<53:12,  1.74s/it]
 28%|##7       | 704/2534 [20:18<53:43,  1.76s/it]
 28%|##7       | 705/2534 [20:20<54:12,  1.78s/it]
 28%|##7       | 706/2534 [20:21<54:23,  1.79s/it]
 28%|##7       | 707/2534 [20:23<54:38,  1.79s/it]
 28%|##7       | 708/2534 [20:24<47:15,  1.55s/it]
 28%|##7       | 709/2534 [20:26<49:34,  1.63s/it]
 28%|##8       | 710/2534 [20:28<51:08,  1.68s/it]
 28%|##8       | 711/2534 [20:30<52:18,  1.72s/it]
 28%|##8       | 712/2534 [20:32<53:08,  1.75s/it]
 28%|##8       | 713/2534 [20:33<53:36,  1.77s/it]
 28%|##8       | 714/2534 [20:35<53:54,  1.78s/it]
 28%|##8       | 715/2534 [20:37<54:14,  1.79s/it]
 28%|##8       | 716/2534 [20:39<54:25,  1.80s/it]
 28%|##8       | 717/2534 [20:41<54:28,  1.80s/it]
 28%|##8       | 718/2534 [20:42<54:32,  1.80s/it]
