Tue Jun  3 17:24:51 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:24:52 up 38 days, 16:45,  0 user,  load average: 0.09, 0.62, 3.20
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.
 25%|##5       | 111/443 [03:18<10:08,  1.83s/it]
 25%|##5       | 112/443 [03:20<10:04,  1.83s/it]
 26%|##5       | 113/443 [03:22<10:00,  1.82s/it]
 26%|##5       | 114/443 [03:24<09:56,  1.81s/it]
 26%|##5       | 115/443 [03:26<09:53,  1.81s/it]
 26%|##6       | 116/443 [03:27<09:50,  1.81s/it]
 26%|##6       | 117/443 [03:29<09:48,  1.80s/it]
 27%|##6       | 118/443 [03:31<09:46,  1.80s/it]
 27%|##6       | 119/443 [03:33<09:45,  1.81s/it]
 27%|##7       | 120/443 [03:35<09:43,  1.81s/it]
 27%|##7       | 121/443 [03:36<09:42,  1.81s/it]
 28%|##7       | 122/443 [03:38<09:39,  1.81s/it]
 28%|##7       | 123/443 [03:40<09:37,  1.81s/it]
 28%|##7       | 124/443 [03:42<09:36,  1.81s/it]
 28%|##8       | 125/443 [03:44<09:34,  1.81s/it]
 28%|##8       | 126/443 [03:46<09:33,  1.81s/it]
 29%|##8       | 127/443 [03:47<09:30,  1.81s/it]
 29%|##8       | 128/443 [03:49<09:28,  1.80s/it]
 29%|##9       | 129/443 [03:51<09:26,  1.80s/it]
 29%|##9       | 130/443 [03:53<09:24,  1.80s/it]
 30%|##9       | 131/443 [03:55<09:23,  1.81s/it]
 30%|##9       | 132/443 [03:56<08:05,  1.56s/it]
 30%|###       | 133/443 [03:57<08:27,  1.64s/it]
 30%|###       | 134/443 [03:59<08:40,  1.69s/it]
 30%|###       | 135/443 [04:01<08:50,  1.72s/it]
 31%|###       | 136/443 [04:04<10:06,  1.98s/it]
 31%|###       | 137/443 [04:05<09:48,  1.92s/it]
 31%|###1      | 138/443 [04:06<08:20,  1.64s/it]
 31%|###1      | 139/443 [04:08<08:34,  1.69s/it]
 32%|###1      | 140/443 [04:10<08:42,  1.73s/it]
 32%|###1      | 141/443 [04:12<08:47,  1.75s/it]
 32%|###2      | 142/443 [04:14<08:50,  1.76s/it]
 32%|###2      | 143/443 [04:15<08:53,  1.78s/it]
 33%|###2      | 144/443 [08:00<5:41:54, 68.61s/it]
 33%|###2      | 145/443 [08:01<4:00:00, 48.33s/it]
 33%|###2      | 146/443 [08:03<2:50:07, 34.37s/it]
 33%|###3      | 147/443 [08:04<2:01:20, 24.60s/it]
 33%|###3      | 148/443 [08:06<1:27:18, 17.76s/it]
 34%|###3      | 149/443 [08:08<1:03:33, 12.97s/it]
 34%|###3      | 150/443 [08:10<46:58,  9.62s/it]  
 34%|###4      | 151/443 [08:12<35:23,  7.27s/it]
 34%|###4      | 152/443 [08:13<27:18,  5.63s/it]
 35%|###4      | 153/443 [08:15<21:39,  4.48s/it]
 35%|###4      | 154/443 [08:17<17:42,  3.68s/it]
 35%|###4      | 155/443 [08:19<14:56,  3.11s/it]
 35%|###5      | 156/443 [08:21<13:00,  2.72s/it]
 35%|###5      | 157/443 [08:22<11:38,  2.44s/it]
 36%|###5      | 158/443 [08:24<10:41,  2.25s/it]
 36%|###5      | 159/443 [08:26<10:00,  2.12s/it]
 36%|###6      | 160/443 [08:29<10:49,  2.30s/it]
 36%|###6      | 161/443 [08:31<10:05,  2.15s/it]
 37%|###6      | 162/443 [08:32<09:37,  2.05s/it]
 37%|###6      | 163/443 [08:34<09:14,  1.98s/it]
 37%|###7      | 164/443 [08:36<08:57,  1.93s/it]
 37%|###7      | 165/443 [08:38<08:44,  1.89s/it]
 37%|###7      | 166/443 [08:40<08:35,  1.86s/it]
 38%|###7      | 167/443 [08:41<08:28,  1.84s/it]
 38%|###7      | 168/443 [08:43<08:23,  1.83s/it]
 38%|###8      | 169/443 [08:45<08:18,  1.82s/it]
 38%|###8      | 170/443 [08:47<08:15,  1.81s/it]
 39%|###8      | 171/443 [08:49<08:12,  1.81s/it]
 39%|###8      | 172/443 [08:50<08:09,  1.81s/it]
 39%|###9      | 173/443 [08:51<07:01,  1.56s/it]
 39%|###9      | 174/443 [08:53<07:18,  1.63s/it]
 40%|###9      | 175/443 [08:55<07:30,  1.68s/it]
 40%|###9      | 176/443 [08:57<07:38,  1.72s/it]
 40%|###9      | 177/443 [08:59<07:43,  1.74s/it]
 40%|####      | 178/443 [09:00<07:46,  1.76s/it]
 40%|####      | 179/443 [09:01<06:42,  1.53s/it]
 41%|####      | 180/443 [09:02<05:58,  1.36s/it]
 41%|####      | 181/443 [09:04<06:32,  1.50s/it]
 41%|####1     | 182/443 [09:06<06:54,  1.59s/it]
 41%|####1     | 183/443 [09:08<07:09,  1.65s/it]
 42%|####1     | 184/443 [09:10<07:20,  1.70s/it]
 42%|####1     | 185/443 [09:11<07:26,  1.73s/it]
 42%|####1     | 186/443 [09:13<07:30,  1.75s/it]
 42%|####2     | 187/443 [09:15<07:32,  1.77s/it]
 42%|####2     | 188/443 [09:17<07:32,  1.78s/it]
 43%|####2     | 189/443 [09:19<07:33,  1.78s/it]
 43%|####2     | 190/443 [09:20<07:32,  1.79s/it]
 43%|####3     | 191/443 [09:22<07:31,  1.79s/it]
 43%|####3     | 192/443 [09:24<07:30,  1.79s/it]
 44%|####3     | 193/443 [09:26<07:28,  1.80s/it]
 44%|####3     | 194/443 [09:28<07:27,  1.80s/it]
 44%|####4     | 195/443 [09:29<07:25,  1.80s/it]
 44%|####4     | 196/443 [09:30<06:24,  1.55s/it]
 44%|####4     | 197/443 [09:32<06:41,  1.63s/it]
 45%|####4     | 198/443 [09:34<06:52,  1.68s/it]
 45%|####4     | 199/443 [09:36<06:58,  1.72s/it]
 45%|####5     | 200/443 [09:38<07:03,  1.74s/it]
 45%|####5     | 201/443 [09:39<07:05,  1.76s/it]
 46%|####5     | 202/443 [09:41<07:06,  1.77s/it]
 46%|####5     | 203/443 [09:43<07:07,  1.78s/it]
 46%|####6     | 204/443 [09:45<07:06,  1.79s/it]
 46%|####6     | 205/443 [09:46<06:07,  1.55s/it]
 47%|####6     | 206/443 [09:48<06:25,  1.63s/it]
 47%|####6     | 207/443 [09:49<06:35,  1.68s/it]
 47%|####6     | 208/443 [09:51<06:42,  1.71s/it]
 47%|####7     | 209/443 [09:53<06:47,  1.74s/it]
 47%|####7     | 210/443 [09:55<06:49,  1.76s/it]
 48%|####7     | 211/443 [09:56<05:54,  1.53s/it]
 48%|####7     | 212/443 [09:58<06:12,  1.61s/it]
 48%|####8     | 213/443 [09:59<06:23,  1.67s/it]
 48%|####8     | 214/443 [10:01<06:31,  1.71s/it]
 49%|####8     | 215/443 [10:03<06:35,  1.74s/it]
 49%|####8     | 216/443 [10:05<06:38,  1.76s/it]
 49%|####8     | 217/443 [10:07<06:39,  1.77s/it]
 49%|####9     | 218/443 [10:08<06:41,  1.78s/it]
 49%|####9     | 219/443 [10:10<06:40,  1.79s/it]
 50%|####9     | 220/443 [10:12<06:39,  1.79s/it]
 50%|####9     | 221/443 [10:14<06:38,  1.79s/it]
 50%|#####     | 222/443 [10:22<13:42,  3.72s/it]
 50%|#####     | 223/443 [10:24<11:31,  3.14s/it]
 51%|#####     | 224/443 [10:33<18:12,  4.99s/it]
 51%|#####     | 225/443 [10:35<14:39,  4.03s/it]
 51%|#####1    | 226/443 [10:37<12:09,  3.36s/it]
 51%|#####1    | 227/443 [10:39<10:25,  2.89s/it]
 51%|#####1    | 228/443 [10:40<09:11,  2.56s/it]
 52%|#####1    | 229/443 [10:42<08:19,  2.34s/it]
 52%|#####1    | 230/443 [10:43<06:51,  1.93s/it]
 52%|#####2    | 231/443 [10:45<06:41,  1.90s/it]
 52%|#####2    | 232/443 [10:47<06:33,  1.87s/it]
 53%|#####2    | 233/443 [10:48<06:27,  1.85s/it]
 53%|#####2    | 234/443 [10:50<06:23,  1.83s/it]
 53%|#####3    | 235/443 [10:52<06:19,  1.82s/it]
 53%|#####3    | 236/443 [10:54<06:15,  1.82s/it]
 53%|#####3    | 237/443 [10:56<06:12,  1.81s/it]
 54%|#####3    | 238/443 [10:57<05:20,  1.56s/it]
 54%|#####3    | 239/443 [10:58<05:34,  1.64s/it]
 54%|#####4    | 240/443 [11:00<05:42,  1.69s/it]
 54%|#####4    | 241/443 [11:02<05:47,  1.72s/it]
 55%|#####4    | 242/443 [11:04<05:50,  1.74s/it]
 55%|#####4    | 243/443 [11:06<05:52,  1.76s/it]
 55%|#####5    | 244/443 [11:07<05:52,  1.77s/it]
 55%|#####5    | 245/443 [11:09<05:52,  1.78s/it]
 56%|#####5    | 246/443 [11:11<05:51,  1.79s/it]
 56%|#####5    | 247/443 [11:13<05:50,  1.79s/it]
 56%|#####5    | 248/443 [11:20<11:15,  3.47s/it]
 56%|#####6    | 249/443 [11:22<09:35,  2.97s/it]
 56%|#####6    | 250/443 [12:09<52:13, 16.24s/it]
 57%|#####6    | 251/443 [12:11<38:05, 11.91s/it]
 57%|#####6    | 252/443 [12:13<28:14,  8.87s/it]
 57%|#####7    | 253/443 [12:15<21:22,  6.75s/it]
 57%|#####7    | 254/443 [12:16<16:35,  5.27s/it]
 58%|#####7    | 255/443 [12:18<13:14,  4.23s/it]
 58%|#####7    | 256/443 [12:20<10:54,  3.50s/it]
 58%|#####8    | 257/443 [12:22<09:15,  2.99s/it]
 58%|#####8    | 258/443 [12:24<08:06,  2.63s/it]
 58%|#####8    | 259/443 [12:25<07:18,  2.38s/it]
 59%|#####8    | 260/443 [12:27<06:43,  2.21s/it]
 59%|#####8    | 261/443 [12:29<06:19,  2.09s/it]
 59%|#####9    | 262/443 [12:31<06:01,  2.00s/it]
 59%|#####9    | 263/443 [12:33<05:49,  1.94s/it]
 60%|#####9    | 264/443 [12:34<05:39,  1.90s/it]
 60%|#####9    | 265/443 [12:36<05:32,  1.87s/it]
 60%|######    | 266/443 [12:38<05:26,  1.85s/it]
 60%|######    | 267/443 [12:40<05:22,  1.83s/it]
 60%|######    | 268/443 [12:42<05:19,  1.82s/it]
 61%|######    | 269/443 [12:43<05:16,  1.82s/it]
 61%|######    | 270/443 [12:46<05:26,  1.89s/it]
 61%|######1   | 271/443 [12:47<05:20,  1.86s/it]
 61%|######1   | 272/443 [12:49<05:15,  1.84s/it]
 62%|######1   | 273/443 [12:51<05:11,  1.83s/it]
 62%|######1   | 274/443 [12:53<05:07,  1.82s/it]
 62%|######2   | 275/443 [12:55<05:04,  1.82s/it]
 62%|######2   | 276/443 [12:56<05:02,  1.81s/it]
 63%|######2   | 277/443 [12:58<04:59,  1.81s/it]
 63%|######2   | 278/443 [13:00<04:57,  1.80s/it]
 63%|######2   | 279/443 [13:02<04:55,  1.80s/it]
 63%|######3   | 280/443 [13:04<04:53,  1.80s/it]
 63%|######3   | 281/443 [13:05<04:51,  1.80s/it]
 64%|######3   | 282/443 [13:07<04:49,  1.80s/it]
 64%|######3   | 283/443 [13:09<04:48,  1.80s/it]
 64%|######4   | 284/443 [13:11<04:46,  1.80s/it]
 64%|######4   | 285/443 [13:12<04:05,  1.56s/it]
 65%|######4   | 286/443 [13:14<04:16,  1.63s/it]
 65%|######4   | 287/443 [13:15<04:22,  1.68s/it]
 65%|######5   | 288/443 [13:20<06:29,  2.52s/it]
 65%|######5   | 289/443 [13:22<05:54,  2.30s/it]
 65%|######5   | 290/443 [13:23<05:29,  2.15s/it]
 66%|######5   | 291/443 [13:25<05:10,  2.05s/it]
 66%|######5   | 292/443 [13:27<04:57,  1.97s/it]
 66%|######6   | 293/443 [13:29<04:47,  1.92s/it]
 66%|######6   | 294/443 [13:31<04:40,  1.88s/it]
 67%|######6   | 295/443 [13:32<04:35,  1.86s/it]
 67%|######6   | 296/443 [13:35<05:25,  2.21s/it]
 67%|######7   | 297/443 [13:36<04:30,  1.85s/it]
 67%|######7   | 298/443 [13:38<04:26,  1.84s/it]
 67%|######7   | 299/443 [13:39<03:47,  1.58s/it]
 68%|######7   | 300/443 [13:41<03:55,  1.65s/it]
 68%|######7   | 301/443 [13:43<04:01,  1.70s/it]
 68%|######8   | 302/443 [13:45<04:03,  1.73s/it]
 68%|######8   | 303/443 [13:46<04:04,  1.75s/it]
 69%|######8   | 304/443 [13:48<04:05,  1.77s/it]
 69%|######8   | 305/443 [13:50<04:04,  1.77s/it]
 69%|######9   | 306/443 [13:52<04:04,  1.78s/it]
 69%|######9   | 307/443 [13:54<04:03,  1.79s/it]
 70%|######9   | 308/443 [13:55<04:01,  1.79s/it]
 70%|######9   | 309/443 [13:57<04:00,  1.79s/it]
 70%|######9   | 310/443 [13:59<03:58,  1.80s/it]
 70%|#######   | 311/443 [14:01<03:57,  1.80s/it]
 70%|#######   | 312/443 [14:03<03:55,  1.80s/it]
 71%|#######   | 313/443 [14:04<03:53,  1.80s/it]
 71%|#######   | 314/443 [14:06<03:51,  1.80s/it]
 71%|#######1  | 315/443 [14:08<03:50,  1.80s/it]
 71%|#######1  | 316/443 [14:10<03:48,  1.80s/it]
 72%|#######1  | 317/443 [14:12<03:46,  1.80s/it]
 72%|#######1  | 318/443 [14:13<03:45,  1.80s/it]
 72%|#######2  | 319/443 [14:15<03:43,  1.80s/it]
 72%|#######2  | 320/443 [14:17<03:41,  1.80s/it]
 72%|#######2  | 321/443 [14:19<03:40,  1.81s/it]
 73%|#######2  | 322/443 [14:21<03:38,  1.80s/it]
 73%|#######2  | 323/443 [14:22<03:36,  1.80s/it]
 73%|#######3  | 324/443 [14:24<03:35,  1.81s/it]
 73%|#######3  | 325/443 [14:26<03:32,  1.80s/it]
 74%|#######3  | 326/443 [14:28<03:30,  1.80s/it]
 74%|#######3  | 327/443 [14:30<03:29,  1.80s/it]
 74%|#######4  | 328/443 [14:31<03:27,  1.80s/it]
 74%|#######4  | 329/443 [14:33<03:25,  1.80s/it]
 74%|#######4  | 330/443 [14:35<03:23,  1.81s/it]
 75%|#######4  | 331/443 [14:37<03:22,  1.80s/it]
 75%|#######4  | 332/443 [14:39<03:20,  1.80s/it]
 75%|#######5  | 333/443 [14:40<03:18,  1.80s/it]
 75%|#######5  | 334/443 [14:42<03:16,  1.80s/it]
 76%|#######5  | 335/443 [14:44<03:14,  1.80s/it]
 76%|#######5  | 336/443 [14:46<03:24,  1.92s/it]
 76%|#######6  | 337/443 [14:48<03:19,  1.88s/it]
 76%|#######6  | 338/443 [14:50<03:15,  1.86s/it]
 77%|#######6  | 339/443 [14:52<03:11,  1.84s/it]
 77%|#######6  | 340/443 [14:53<03:08,  1.83s/it]
 77%|#######6  | 341/443 [14:55<03:05,  1.82s/it]
 77%|#######7  | 342/443 [14:57<03:03,  1.81s/it]
 77%|#######7  | 343/443 [14:59<03:01,  1.81s/it]
 78%|#######7  | 344/443 [15:01<02:59,  1.81s/it]
 78%|#######7  | 345/443 [15:03<03:00,  1.84s/it]
 78%|#######8  | 346/443 [15:04<02:57,  1.83s/it]
 78%|#######8  | 347/443 [15:06<02:54,  1.82s/it]
 79%|#######8  | 348/443 [15:08<02:52,  1.81s/it]
 79%|#######8  | 349/443 [15:10<02:50,  1.81s/it]
 79%|#######9  | 350/443 [15:11<02:25,  1.56s/it]
 79%|#######9  | 351/443 [15:13<02:30,  1.64s/it]
 79%|#######9  | 352/443 [15:14<02:33,  1.69s/it]
 80%|#######9  | 353/443 [15:16<02:34,  1.72s/it]
 80%|#######9  | 354/443 [15:18<02:35,  1.74s/it]
 80%|########  | 355/443 [15:20<02:35,  1.76s/it]
 80%|########  | 356/443 [15:22<02:34,  1.78s/it]
 81%|########  | 357/443 [15:23<02:33,  1.78s/it]
 81%|########  | 358/443 [15:25<02:32,  1.79s/it]
 81%|########1 | 359/443 [15:27<02:31,  1.80s/it]
 81%|########1 | 360/443 [15:29<02:29,  1.80s/it]
 81%|########1 | 361/443 [15:31<02:27,  1.80s/it]
 82%|########1 | 362/443 [15:32<02:26,  1.80s/it]
 82%|########1 | 363/443 [15:34<02:24,  1.80s/it]
 82%|########2 | 364/443 [15:35<02:03,  1.56s/it]
 82%|########2 | 365/443 [15:36<01:48,  1.39s/it]
 83%|########2 | 366/443 [15:38<01:56,  1.52s/it]
 83%|########2 | 367/443 [15:40<02:01,  1.60s/it]
 83%|########3 | 368/443 [15:42<02:04,  1.67s/it]
 83%|########3 | 369/443 [15:43<02:06,  1.71s/it]
 84%|########3 | 370/443 [15:49<03:31,  2.90s/it]
 84%|########3 | 371/443 [15:51<03:05,  2.57s/it]
 84%|########3 | 372/443 [15:53<02:46,  2.34s/it]
 84%|########4 | 373/443 [15:57<03:14,  2.78s/it]
 84%|########4 | 374/443 [15:58<02:51,  2.49s/it]
 85%|########4 | 375/443 [16:00<02:35,  2.28s/it]
 85%|########4 | 376/443 [16:02<02:23,  2.14s/it]
 85%|########5 | 377/443 [16:03<01:58,  1.79s/it]
 85%|########5 | 378/443 [16:05<01:56,  1.80s/it]
 86%|########5 | 379/443 [16:07<01:55,  1.80s/it]
 86%|########5 | 380/443 [16:08<01:53,  1.80s/it]
 86%|########6 | 381/443 [16:10<01:51,  1.80s/it]
 86%|########6 | 382/443 [16:12<01:50,  1.80s/it]
 86%|########6 | 383/443 [16:19<03:19,  3.33s/it]
 87%|########6 | 384/443 [16:21<02:49,  2.87s/it]
 87%|########6 | 385/443 [16:22<02:27,  2.55s/it]
 87%|########7 | 386/443 [16:24<02:14,  2.35s/it]
 87%|########7 | 387/443 [16:26<02:02,  2.19s/it]
 88%|########7 | 388/443 [16:28<01:53,  2.07s/it]
 88%|########7 | 389/443 [16:30<01:47,  1.99s/it]
 88%|########8 | 390/443 [16:32<01:42,  1.93s/it]
 88%|########8 | 391/443 [16:33<01:38,  1.89s/it]
 88%|########8 | 392/443 [16:35<01:30,  1.77s/it]
 89%|########8 | 393/443 [16:37<01:29,  1.78s/it]
 89%|########8 | 394/443 [16:38<01:27,  1.79s/it]
 89%|########9 | 395/443 [16:40<01:25,  1.79s/it]
 89%|########9 | 396/443 [16:43<01:31,  1.95s/it]
 90%|########9 | 397/443 [16:44<01:16,  1.66s/it]
 90%|########9 | 398/443 [16:45<01:16,  1.71s/it]
 90%|######### | 399/443 [16:47<01:16,  1.73s/it]
 90%|######### | 400/443 [16:58<03:12,  4.47s/it]
 91%|######### | 401/443 [17:00<02:34,  3.67s/it]
 91%|######### | 402/443 [17:02<02:07,  3.11s/it]
 91%|######### | 403/443 [17:03<01:38,  2.47s/it]
 91%|#########1| 404/443 [17:04<01:28,  2.27s/it]
 91%|#########1| 405/443 [17:06<01:20,  2.13s/it]
 92%|#########1| 406/443 [17:08<01:15,  2.03s/it]
 92%|#########1| 407/443 [17:10<01:10,  1.96s/it]
 92%|#########2| 408/443 [17:12<01:07,  1.92s/it]
 92%|#########2| 409/443 [17:13<01:04,  1.88s/it]
 93%|#########2| 410/443 [17:15<01:01,  1.86s/it]
 93%|#########2| 411/443 [17:17<00:58,  1.84s/it]
 93%|#########3| 412/443 [17:19<00:56,  1.83s/it]
 93%|#########3| 413/443 [17:21<00:54,  1.82s/it]
 93%|#########3| 414/443 [17:22<00:52,  1.81s/it]
 94%|#########3| 415/443 [17:27<01:17,  2.77s/it]
 94%|#########3| 416/443 [17:29<01:06,  2.48s/it]
 94%|#########4| 417/443 [17:31<00:59,  2.27s/it]
 94%|#########4| 418/443 [17:33<00:53,  2.13s/it]
 95%|#########4| 419/443 [17:35<00:48,  2.03s/it]
 95%|#########4| 420/443 [17:36<00:45,  1.96s/it]
 95%|#########5| 421/443 [17:38<00:42,  1.91s/it]
 95%|#########5| 422/443 [17:40<00:39,  1.88s/it]
 95%|#########5| 423/443 [17:42<00:37,  1.86s/it]
 96%|#########5| 424/443 [17:46<00:46,  2.47s/it]
 96%|#########5| 425/443 [17:48<00:40,  2.27s/it]
 96%|#########6| 426/443 [17:51<00:42,  2.51s/it]
 96%|#########6| 427/443 [17:52<00:36,  2.30s/it]
 97%|#########6| 428/443 [17:54<00:32,  2.15s/it]
 97%|#########6| 429/443 [18:17<01:58,  8.48s/it]
 97%|#########7| 430/443 [18:18<01:20,  6.23s/it]
 97%|#########7| 431/443 [18:20<00:58,  4.90s/it]
 98%|#########7| 432/443 [18:27<00:58,  5.34s/it]
 98%|#########7| 433/443 [18:28<00:42,  4.28s/it]
 98%|#########7| 434/443 [18:30<00:31,  3.53s/it]
 98%|#########8| 435/443 [18:32<00:24,  3.01s/it]
 98%|#########8| 436/443 [18:35<00:20,  2.99s/it]
 99%|#########8| 437/443 [18:37<00:15,  2.63s/it]
 99%|#########8| 438/443 [18:39<00:11,  2.38s/it]
 99%|#########9| 439/443 [18:40<00:08,  2.21s/it]
 99%|#########9| 440/443 [18:42<00:06,  2.09s/it]
100%|#########9| 441/443 [18:44<00:04,  2.00s/it]
100%|#########9| 442/443 [19:36<00:16, 16.93s/it]
100%|##########| 443/443 [19:38<00:00, 12.39s/it]
100%|##########| 443/443 [19:38<00:00,  2.66s/it]
Training Loss: 0.1090

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:01<03:17,  1.79s/it]
  2%|1         | 2/111 [01:48<1:55:39, 63.66s/it]
  3%|2         | 3/111 [01:50<1:03:44, 35.41s/it]
  4%|3         | 4/111 [01:52<39:29, 22.14s/it]  
  5%|4         | 5/111 [01:54<26:16, 14.87s/it]
  5%|5         | 6/111 [01:56<18:14, 10.43s/it]
  6%|6         | 7/111 [01:57<13:11,  7.61s/it]
  7%|7         | 8/111 [01:59<09:53,  5.76s/it]
  8%|8         | 9/111 [02:01<07:41,  4.52s/it]
  9%|9         | 10/111 [02:03<06:11,  3.68s/it]
 10%|9         | 11/111 [02:05<05:10,  3.11s/it]
 11%|#         | 12/111 [02:06<04:28,  2.71s/it]
 12%|#1        | 13/111 [02:08<03:58,  2.43s/it]
 13%|#2        | 14/111 [02:10<03:37,  2.24s/it]
 14%|#3        | 15/111 [02:12<03:22,  2.11s/it]
 14%|#4        | 16/111 [02:14<03:11,  2.02s/it]
 15%|#5        | 17/111 [02:15<03:03,  1.95s/it]
 16%|#6        | 18/111 [02:17<02:57,  1.91s/it]
 17%|#7        | 19/111 [02:19<02:52,  1.87s/it]
 18%|#8        | 20/111 [02:29<06:24,  4.23s/it]
 19%|#8        | 21/111 [02:31<05:14,  3.50s/it]
 20%|#9        | 22/111 [02:32<04:26,  2.99s/it]
 21%|##        | 23/111 [02:36<04:51,  3.32s/it]
 22%|##1       | 24/111 [02:38<04:08,  2.86s/it]
 23%|##2       | 25/111 [02:40<03:38,  2.54s/it]
 23%|##3       | 26/111 [02:42<03:17,  2.32s/it]
 24%|##4       | 27/111 [02:44<03:01,  2.16s/it]
 25%|##5       | 28/111 [02:45<02:50,  2.05s/it]
 26%|##6       | 29/111 [02:46<02:22,  1.73s/it]
 27%|##7       | 30/111 [02:48<02:21,  1.75s/it]
 28%|##7       | 31/111 [02:50<02:21,  1.77s/it]
 29%|##8       | 32/111 [02:51<02:01,  1.53s/it]
 30%|##9       | 33/111 [02:53<02:05,  1.61s/it]
 31%|###       | 34/111 [02:55<02:08,  1.67s/it]
 32%|###1      | 35/111 [02:56<02:09,  1.71s/it]
 32%|###2      | 36/111 [02:58<02:10,  1.73s/it]
 33%|###3      | 37/111 [03:00<02:09,  1.75s/it]
 34%|###4      | 38/111 [03:02<02:09,  1.77s/it]
 35%|###5      | 39/111 [03:04<02:07,  1.78s/it]
 36%|###6      | 40/111 [03:05<02:06,  1.78s/it]
 37%|###6      | 41/111 [03:07<02:05,  1.79s/it]
 38%|###7      | 42/111 [03:09<02:03,  1.79s/it]
 39%|###8      | 43/111 [03:11<02:02,  1.79s/it]
 40%|###9      | 44/111 [03:13<02:00,  1.80s/it]
 41%|####      | 45/111 [03:14<01:58,  1.80s/it]
 41%|####1     | 46/111 [03:16<01:56,  1.80s/it]
 42%|####2     | 47/111 [03:18<01:55,  1.80s/it]
 43%|####3     | 48/111 [03:20<01:53,  1.80s/it]
 44%|####4     | 49/111 [03:22<01:51,  1.80s/it]
 45%|####5     | 50/111 [03:23<01:49,  1.80s/it]
 46%|####5     | 51/111 [03:25<01:47,  1.80s/it]
 47%|####6     | 52/111 [03:27<01:46,  1.80s/it]
 48%|####7     | 53/111 [03:29<01:46,  1.84s/it]
 49%|####8     | 54/111 [03:31<01:43,  1.82s/it]
 50%|####9     | 55/111 [03:33<01:41,  1.82s/it]
 50%|#####     | 56/111 [03:36<01:59,  2.17s/it]
 51%|#####1    | 57/111 [03:37<01:51,  2.06s/it]
 52%|#####2    | 58/111 [03:39<01:45,  1.98s/it]
 53%|#####3    | 59/111 [03:41<01:40,  1.93s/it]
 54%|#####4    | 60/111 [03:43<01:36,  1.89s/it]
 55%|#####4    | 61/111 [03:45<01:33,  1.86s/it]
 56%|#####5    | 62/111 [03:46<01:30,  1.84s/it]
 57%|#####6    | 63/111 [03:48<01:27,  1.83s/it]
 58%|#####7    | 64/111 [03:50<01:25,  1.82s/it]
 59%|#####8    | 65/111 [03:52<01:23,  1.81s/it]
 59%|#####9    | 66/111 [03:54<01:21,  1.81s/it]
 60%|######    | 67/111 [03:55<01:19,  1.81s/it]
 61%|######1   | 68/111 [03:57<01:17,  1.81s/it]
 62%|######2   | 69/111 [03:59<01:15,  1.80s/it]
 63%|######3   | 70/111 [04:01<01:13,  1.80s/it]
 64%|######3   | 71/111 [04:04<01:34,  2.36s/it]
 65%|######4   | 72/111 [04:06<01:25,  2.19s/it]
 66%|######5   | 73/111 [04:08<01:18,  2.07s/it]
 67%|######6   | 74/111 [04:12<01:36,  2.60s/it]
 68%|######7   | 75/111 [04:14<01:24,  2.36s/it]
 68%|######8   | 76/111 [04:15<01:16,  2.19s/it]
 69%|######9   | 77/111 [04:18<01:18,  2.31s/it]
 70%|#######   | 78/111 [04:19<01:03,  1.91s/it]
 71%|#######1  | 79/111 [04:21<01:00,  1.88s/it]
 72%|#######2  | 80/111 [04:23<00:57,  1.85s/it]
 73%|#######2  | 81/111 [04:24<00:55,  1.84s/it]
 74%|#######3  | 82/111 [04:26<00:52,  1.83s/it]
 75%|#######4  | 83/111 [04:28<00:50,  1.82s/it]
 76%|#######5  | 84/111 [04:52<03:50,  8.53s/it]
 77%|#######6  | 85/111 [04:54<02:49,  6.51s/it]
 77%|#######7  | 86/111 [04:56<02:07,  5.10s/it]
 78%|#######8  | 87/111 [05:08<02:51,  7.15s/it]
 79%|#######9  | 88/111 [05:09<02:07,  5.54s/it]
 80%|########  | 89/111 [05:11<01:37,  4.42s/it]
 81%|########1 | 90/111 [05:13<01:16,  3.63s/it]
 82%|########1 | 91/111 [05:14<00:56,  2.84s/it]
 83%|########2 | 92/111 [05:16<00:47,  2.52s/it]
 84%|########3 | 93/111 [05:18<00:41,  2.31s/it]
 85%|########4 | 94/111 [05:24<01:01,  3.59s/it]
 86%|########5 | 95/111 [05:26<00:48,  3.06s/it]
 86%|########6 | 96/111 [05:28<00:40,  2.68s/it]
