Fri May 30 16:17:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:17:42 up 44 days,  5:27,  0 user,  load average: 1.34, 2.49, 2.94
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.71 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.86 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.28 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 141.04 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:07:27,  2.00s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:37,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:12,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:31,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:06,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:54,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:44,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:53,  1.54s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:30,  1.62s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:19,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:34,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:20<58:23,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:58,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:20,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:45,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:29<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:56,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:47,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:14,  1.62s/it]
Evaluating:   1%|1         | 21/2024 [00:36<55:57,  1.68s/it]
Evaluating:  15%|#5        | 309/2024 [09:00<51:44,  1.81s/it]
Evaluating:  15%|#5        | 310/2024 [09:02<51:47,  1.81s/it]
Evaluating:  15%|#5        | 311/2024 [09:04<51:50,  1.82s/it]
Evaluating:  15%|#5        | 312/2024 [09:05<44:48,  1.57s/it]
Evaluating:  15%|#5        | 313/2024 [09:07<46:55,  1.65s/it]
Evaluating:  16%|#5        | 314/2024 [09:09<48:23,  1.70s/it]
Evaluating:  16%|#5        | 315/2024 [09:10<42:22,  1.49s/it]
Evaluating:  16%|#5        | 316/2024 [09:11<45:15,  1.59s/it]
Evaluating:  16%|#5        | 317/2024 [09:13<47:16,  1.66s/it]
Evaluating:  16%|#5        | 318/2024 [09:15<48:37,  1.71s/it]
Evaluating:  16%|#5        | 319/2024 [09:17<49:31,  1.74s/it]
Evaluating:  16%|#5        | 320/2024 [09:19<50:10,  1.77s/it]
Evaluating:  16%|#5        | 321/2024 [09:20<50:38,  1.78s/it]
Evaluating:  16%|#5        | 322/2024 [09:22<50:56,  1.80s/it]
Evaluating:  16%|#5        | 323/2024 [09:24<51:06,  1.80s/it]
Evaluating:  16%|#6        | 324/2024 [09:26<51:16,  1.81s/it]
Evaluating:  16%|#6        | 325/2024 [09:28<51:20,  1.81s/it]
Evaluating:  16%|#6        | 326/2024 [09:30<51:22,  1.82s/it]
Evaluating:  16%|#6        | 327/2024 [09:31<51:24,  1.82s/it]
Evaluating:  16%|#6        | 328/2024 [09:33<51:27,  1.82s/it]
Evaluating:  16%|#6        | 329/2024 [09:35<51:27,  1.82s/it]
Evaluating:  16%|#6        | 330/2024 [09:37<51:27,  1.82s/it]
Evaluating:  16%|#6        | 331/2024 [09:39<51:28,  1.82s/it]
Evaluating:  16%|#6        | 332/2024 [09:41<51:27,  1.82s/it]
Evaluating:  16%|#6        | 333/2024 [09:42<44:25,  1.58s/it]
Evaluating:  17%|#6        | 334/2024 [09:43<46:28,  1.65s/it]
Evaluating:  17%|#6        | 335/2024 [09:45<47:54,  1.70s/it]
Evaluating:  17%|#6        | 336/2024 [09:47<48:58,  1.74s/it]
Evaluating:  17%|#6        | 337/2024 [09:49<49:39,  1.77s/it]
Evaluating:  17%|#6        | 338/2024 [09:50<43:08,  1.54s/it]
Evaluating:  17%|#6        | 339/2024 [09:52<45:30,  1.62s/it]
Evaluating:  17%|#6        | 340/2024 [09:53<47:10,  1.68s/it]
Evaluating:  17%|#6        | 341/2024 [09:55<48:19,  1.72s/it]
Evaluating:  17%|#6        | 342/2024 [09:57<49:08,  1.75s/it]
Evaluating:  17%|#6        | 343/2024 [09:59<49:44,  1.78s/it]
Evaluating:  17%|#6        | 344/2024 [10:01<50:07,  1.79s/it]
Evaluating:  17%|#7        | 345/2024 [10:03<50:23,  1.80s/it]
Evaluating:  17%|#7        | 346/2024 [10:04<50:33,  1.81s/it]
Evaluating:  17%|#7        | 347/2024 [10:06<50:41,  1.81s/it]
Evaluating:  17%|#7        | 348/2024 [10:08<50:45,  1.82s/it]
Evaluating:  17%|#7        | 349/2024 [10:09<43:51,  1.57s/it]
Evaluating:  17%|#7        | 350/2024 [10:11<45:56,  1.65s/it]
Evaluating:  17%|#7        | 351/2024 [10:13<47:26,  1.70s/it]
Evaluating:  17%|#7        | 352/2024 [10:15<48:27,  1.74s/it]
Evaluating:  17%|#7        | 353/2024 [10:16<49:09,  1.77s/it]
Evaluating:  17%|#7        | 354/2024 [10:18<49:39,  1.78s/it]
Evaluating:  18%|#7        | 355/2024 [10:20<49:55,  1.79s/it]
Evaluating:  18%|#7        | 356/2024 [10:21<43:14,  1.56s/it]
Evaluating:  18%|#7        | 357/2024 [10:23<45:25,  1.64s/it]
Evaluating:  18%|#7        | 358/2024 [10:24<40:05,  1.44s/it]
Evaluating:  18%|#7        | 359/2024 [10:26<43:12,  1.56s/it]
Evaluating:  18%|#7        | 360/2024 [10:27<45:23,  1.64s/it]
Evaluating:  18%|#7        | 361/2024 [10:29<46:52,  1.69s/it]
Evaluating:  18%|#7        | 362/2024 [10:31<47:54,  1.73s/it]
Evaluating:  18%|#7        | 363/2024 [10:33<48:39,  1.76s/it]
Evaluating:  18%|#7        | 364/2024 [10:35<49:13,  1.78s/it]
Evaluating:  18%|#8        | 365/2024 [10:37<49:35,  1.79s/it]
Evaluating:  18%|#8        | 366/2024 [10:38<49:50,  1.80s/it]
Evaluating:  18%|#8        | 367/2024 [10:40<50:00,  1.81s/it]
Evaluating:  18%|#8        | 368/2024 [10:41<43:13,  1.57s/it]
Evaluating:  18%|#8        | 369/2024 [10:43<45:19,  1.64s/it]
Evaluating:  18%|#8        | 370/2024 [10:45<46:46,  1.70s/it]
Evaluating:  18%|#8        | 371/2024 [10:47<47:46,  1.73s/it]
Evaluating:  18%|#8        | 372/2024 [10:49<48:27,  1.76s/it]
Evaluating:  18%|#8        | 373/2024 [10:50<48:54,  1.78s/it]
Evaluating:  18%|#8        | 374/2024 [10:51<42:26,  1.54s/it]
Evaluating:  19%|#8        | 375/2024 [10:52<37:54,  1.38s/it]
Evaluating:  19%|#8        | 376/2024 [10:54<41:32,  1.51s/it]
Evaluating:  19%|#8        | 377/2024 [10:56<44:04,  1.61s/it]
Evaluating:  19%|#8        | 378/2024 [10:58<45:52,  1.67s/it]
Evaluating:  19%|#8        | 379/2024 [11:00<47:04,  1.72s/it]
Evaluating:  19%|#8        | 380/2024 [11:01<47:54,  1.75s/it]
Evaluating:  19%|#8        | 381/2024 [11:03<48:28,  1.77s/it]
Evaluating:  19%|#8        | 382/2024 [11:05<48:52,  1.79s/it]
Evaluating:  19%|#8        | 383/2024 [11:07<49:07,  1.80s/it]
Evaluating:  19%|#8        | 384/2024 [11:09<49:18,  1.80s/it]
Evaluating:  19%|#9        | 385/2024 [11:11<49:25,  1.81s/it]
Evaluating:  19%|#9        | 386/2024 [11:12<49:31,  1.81s/it]
Evaluating:  19%|#9        | 387/2024 [11:14<49:36,  1.82s/it]
Evaluating:  19%|#9        | 388/2024 [11:16<49:41,  1.82s/it]
Evaluating:  19%|#9        | 389/2024 [11:18<49:43,  1.82s/it]
Evaluating:  19%|#9        | 390/2024 [11:19<42:55,  1.58s/it]
Evaluating:  19%|#9        | 391/2024 [11:21<44:56,  1.65s/it]
Evaluating:  19%|#9        | 392/2024 [11:23<46:22,  1.70s/it]
Evaluating:  19%|#9        | 393/2024 [11:24<47:19,  1.74s/it]
Evaluating:  19%|#9        | 394/2024 [11:26<47:57,  1.77s/it]
Evaluating:  20%|#9        | 395/2024 [11:27<41:40,  1.53s/it]
Evaluating:  20%|#9        | 396/2024 [11:29<44:00,  1.62s/it]
Evaluating:  20%|#9        | 397/2024 [11:31<45:36,  1.68s/it]
Evaluating:  20%|#9        | 398/2024 [11:33<46:44,  1.72s/it]
Evaluating:  20%|#9        | 399/2024 [11:34<47:31,  1.75s/it]
Evaluating:  20%|#9        | 400/2024 [11:36<48:05,  1.78s/it]
Evaluating:  20%|#9        | 401/2024 [11:38<48:28,  1.79s/it]
Evaluating:  20%|#9        | 402/2024 [11:40<48:42,  1.80s/it]
Evaluating:  20%|#9        | 403/2024 [11:42<48:51,  1.81s/it]
Evaluating:  20%|#9        | 404/2024 [11:44<49:00,  1.82s/it]
Evaluating:  20%|##        | 405/2024 [11:45<49:05,  1.82s/it]
Evaluating:  20%|##        | 406/2024 [11:47<49:08,  1.82s/it]
Evaluating:  20%|##        | 407/2024 [11:48<42:27,  1.58s/it]
Evaluating:  20%|##        | 408/2024 [11:50<44:26,  1.65s/it]
Evaluating:  20%|##        | 409/2024 [11:52<45:51,  1.70s/it]
Evaluating:  20%|##        | 410/2024 [11:54<46:48,  1.74s/it]
Evaluating:  20%|##        | 411/2024 [11:56<47:27,  1.77s/it]
Evaluating:  20%|##        | 412/2024 [11:57<47:57,  1.79s/it]
Evaluating:  20%|##        | 413/2024 [11:59<48:16,  1.80s/it]
Evaluating:  20%|##        | 414/2024 [12:01<48:30,  1.81s/it]
Evaluating:  21%|##        | 415/2024 [12:02<41:57,  1.56s/it]
Evaluating:  21%|##        | 416/2024 [12:04<44:02,  1.64s/it]
Evaluating:  21%|##        | 417/2024 [12:06<45:27,  1.70s/it]
Evaluating:  21%|##        | 418/2024 [12:08<46:28,  1.74s/it]
Evaluating:  21%|##        | 419/2024 [12:09<47:08,  1.76s/it]
Evaluating:  21%|##        | 420/2024 [12:11<47:37,  1.78s/it]
Evaluating:  21%|##        | 421/2024 [12:12<41:18,  1.55s/it]
Evaluating:  21%|##        | 422/2024 [12:14<43:31,  1.63s/it]
Evaluating:  21%|##        | 423/2024 [12:15<38:26,  1.44s/it]
Evaluating:  21%|##        | 424/2024 [12:17<41:29,  1.56s/it]
Evaluating:  21%|##        | 425/2024 [12:19<43:36,  1.64s/it]
Evaluating:  21%|##1       | 426/2024 [12:20<45:03,  1.69s/it]
Evaluating:  21%|##1       | 427/2024 [12:22<46:05,  1.73s/it]
Evaluating:  21%|##1       | 428/2024 [12:24<46:49,  1.76s/it]
Evaluating:  21%|##1       | 429/2024 [12:25<40:41,  1.53s/it]
Evaluating:  21%|##1       | 430/2024 [12:27<42:59,  1.62s/it]
Evaluating:  21%|##1       | 431/2024 [12:29<44:34,  1.68s/it]
Evaluating:  21%|##1       | 432/2024 [12:30<39:06,  1.47s/it]
Evaluating:  21%|##1       | 433/2024 [12:32<41:51,  1.58s/it]
Evaluating:  21%|##1       | 434/2024 [12:33<43:47,  1.65s/it]
Evaluating:  21%|##1       | 435/2024 [12:35<45:06,  1.70s/it]
Evaluating:  22%|##1       | 436/2024 [12:37<46:01,  1.74s/it]
Evaluating:  22%|##1       | 437/2024 [12:39<46:38,  1.76s/it]
Evaluating:  22%|##1       | 438/2024 [12:41<47:04,  1.78s/it]
Evaluating:  22%|##1       | 439/2024 [12:43<47:25,  1.80s/it]
Evaluating:  22%|##1       | 440/2024 [12:44<47:37,  1.80s/it]
Evaluating:  22%|##1       | 441/2024 [12:46<47:44,  1.81s/it]
Evaluating:  22%|##1       | 442/2024 [12:48<47:50,  1.81s/it]
Evaluating:  22%|##1       | 443/2024 [12:50<47:55,  1.82s/it]
Evaluating:  22%|##1       | 444/2024 [12:52<47:55,  1.82s/it]
Evaluating:  22%|##1       | 445/2024 [12:53<47:53,  1.82s/it]
Evaluating:  22%|##2       | 446/2024 [12:55<47:53,  1.82s/it]
Evaluating:  22%|##2       | 447/2024 [12:57<47:55,  1.82s/it]
Evaluating:  22%|##2       | 448/2024 [12:59<47:53,  1.82s/it]
Evaluating:  22%|##2       | 449/2024 [13:01<47:51,  1.82s/it]
Evaluating:  22%|##2       | 450/2024 [13:03<47:49,  1.82s/it]
Evaluating:  22%|##2       | 451/2024 [13:04<47:47,  1.82s/it]
Evaluating:  22%|##2       | 452/2024 [13:06<47:50,  1.83s/it]
Evaluating:  22%|##2       | 453/2024 [13:07<41:17,  1.58s/it]
Evaluating:  22%|##2       | 454/2024 [13:09<43:11,  1.65s/it]
Evaluating:  22%|##2       | 455/2024 [13:11<44:33,  1.70s/it]
Evaluating:  23%|##2       | 456/2024 [13:13<45:30,  1.74s/it]
Evaluating:  23%|##2       | 457/2024 [13:15<46:07,  1.77s/it]
Evaluating:  23%|##2       | 458/2024 [13:16<46:33,  1.78s/it]
Evaluating:  23%|##2       | 459/2024 [13:18<46:52,  1.80s/it]
Evaluating:  23%|##2       | 460/2024 [13:20<47:06,  1.81s/it]
Evaluating:  23%|##2       | 461/2024 [13:22<47:14,  1.81s/it]
Evaluating:  23%|##2       | 462/2024 [13:24<47:20,  1.82s/it]
Evaluating:  23%|##2       | 463/2024 [13:26<47:24,  1.82s/it]
Evaluating:  23%|##2       | 464/2024 [13:27<47:24,  1.82s/it]
Evaluating:  23%|##2       | 465/2024 [13:29<47:23,  1.82s/it]
Evaluating:  23%|##3       | 466/2024 [13:31<47:21,  1.82s/it]
Evaluating:  23%|##3       | 467/2024 [13:32<40:53,  1.58s/it]
Evaluating:  23%|##3       | 468/2024 [13:34<42:49,  1.65s/it]
Evaluating:  23%|##3       | 469/2024 [13:36<44:10,  1.70s/it]
Evaluating:  23%|##3       | 470/2024 [13:37<45:03,  1.74s/it]
Evaluating:  23%|##3       | 471/2024 [13:39<45:40,  1.76s/it]
Evaluating:  23%|##3       | 472/2024 [13:41<46:04,  1.78s/it]
Evaluating:  23%|##3       | 473/2024 [13:43<46:21,  1.79s/it]
Evaluating:  23%|##3       | 474/2024 [13:45<46:33,  1.80s/it]
Evaluating:  23%|##3       | 475/2024 [13:47<46:41,  1.81s/it]
Evaluating:  24%|##3       | 476/2024 [13:48<46:48,  1.81s/it]
Evaluating:  24%|##3       | 477/2024 [13:50<46:49,  1.82s/it]
Evaluating:  24%|##3       | 478/2024 [13:52<46:51,  1.82s/it]
Evaluating:  24%|##3       | 479/2024 [13:54<46:54,  1.82s/it]
Evaluating:  24%|##3       | 480/2024 [13:56<46:56,  1.82s/it]
Evaluating:  24%|##3       | 481/2024 [13:58<46:57,  1.83s/it]
Evaluating:  24%|##3       | 482/2024 [13:59<46:54,  1.83s/it]
Evaluating:  24%|##3       | 483/2024 [14:01<46:51,  1.82s/it]
Evaluating:  24%|##3       | 484/2024 [14:03<46:48,  1.82s/it]
Evaluating:  24%|##3       | 485/2024 [14:05<46:45,  1.82s/it]
Evaluating:  24%|##4       | 486/2024 [14:07<46:47,  1.83s/it]
Evaluating:  24%|##4       | 487/2024 [14:09<46:45,  1.83s/it]
Evaluating:  24%|##4       | 488/2024 [14:10<46:43,  1.83s/it]
Evaluating:  24%|##4       | 489/2024 [14:12<46:42,  1.83s/it]
Evaluating:  24%|##4       | 490/2024 [14:14<46:40,  1.83s/it]
Evaluating:  24%|##4       | 491/2024 [14:16<46:36,  1.82s/it]
Evaluating:  24%|##4       | 492/2024 [14:18<46:35,  1.82s/it]
Evaluating:  24%|##4       | 493/2024 [14:19<46:36,  1.83s/it]
Evaluating:  24%|##4       | 494/2024 [14:21<46:34,  1.83s/it]
Evaluating:  24%|##4       | 495/2024 [14:23<46:34,  1.83s/it]
Evaluating:  25%|##4       | 496/2024 [14:25<46:31,  1.83s/it]
Evaluating:  25%|##4       | 497/2024 [14:27<46:29,  1.83s/it]
Evaluating:  25%|##4       | 498/2024 [14:29<46:28,  1.83s/it]
Evaluating:  25%|##4       | 499/2024 [14:30<46:24,  1.83s/it]
Evaluating:  25%|##4       | 500/2024 [14:32<46:24,  1.83s/it]
Evaluating:  25%|##4       | 501/2024 [14:33<40:03,  1.58s/it]
Evaluating:  25%|##4       | 502/2024 [14:35<41:53,  1.65s/it]
Evaluating:  25%|##4       | 503/2024 [14:37<43:10,  1.70s/it]
Evaluating:  25%|##4       | 504/2024 [14:39<44:02,  1.74s/it]
Evaluating:  25%|##4       | 505/2024 [14:41<44:38,  1.76s/it]
Evaluating:  25%|##5       | 506/2024 [14:42<38:48,  1.53s/it]
Evaluating:  25%|##5       | 507/2024 [14:43<40:57,  1.62s/it]
Evaluating:  25%|##5       | 508/2024 [14:44<36:13,  1.43s/it]
Evaluating:  25%|##5       | 509/2024 [14:46<39:11,  1.55s/it]
Evaluating:  25%|##5       | 510/2024 [14:48<41:15,  1.64s/it]
Evaluating:  25%|##5       | 511/2024 [14:50<42:42,  1.69s/it]
Evaluating:  25%|##5       | 512/2024 [14:52<43:39,  1.73s/it]
Evaluating:  25%|##5       | 513/2024 [14:53<44:20,  1.76s/it]
Evaluating:  25%|##5       | 514/2024 [14:55<44:47,  1.78s/it]
Evaluating:  25%|##5       | 515/2024 [14:57<45:06,  1.79s/it]
Evaluating:  25%|##5       | 516/2024 [14:59<45:20,  1.80s/it]
Evaluating:  26%|##5       | 517/2024 [15:01<45:28,  1.81s/it]
Evaluating:  26%|##5       | 518/2024 [15:03<45:35,  1.82s/it]
Evaluating:  26%|##5       | 519/2024 [15:04<45:36,  1.82s/it]
Evaluating:  26%|##5       | 520/2024 [15:06<45:36,  1.82s/it]
Evaluating:  26%|##5       | 521/2024 [15:08<45:35,  1.82s/it]
Evaluating:  26%|##5       | 522/2024 [15:10<45:35,  1.82s/it]
Evaluating:  26%|##5       | 523/2024 [15:12<45:34,  1.82s/it]
Evaluating:  26%|##5       | 524/2024 [15:14<45:33,  1.82s/it]
Evaluating:  26%|##5       | 525/2024 [15:15<45:31,  1.82s/it]
Evaluating:  26%|##5       | 526/2024 [15:17<45:28,  1.82s/it]
Evaluating:  26%|##6       | 527/2024 [15:19<45:28,  1.82s/it]
Evaluating:  26%|##6       | 528/2024 [15:21<45:26,  1.82s/it]
Evaluating:  26%|##6       | 529/2024 [15:23<45:26,  1.82s/it]
Evaluating:  26%|##6       | 530/2024 [15:25<45:23,  1.82s/it]
Evaluating:  26%|##6       | 531/2024 [15:26<45:20,  1.82s/it]
Evaluating:  26%|##6       | 532/2024 [15:28<45:18,  1.82s/it]
Evaluating:  26%|##6       | 533/2024 [15:30<45:17,  1.82s/it]
Evaluating:  26%|##6       | 534/2024 [15:32<45:18,  1.82s/it]
Evaluating:  26%|##6       | 535/2024 [15:34<45:15,  1.82s/it]
Evaluating:  26%|##6       | 536/2024 [15:35<45:12,  1.82s/it]
Evaluating:  27%|##6       | 537/2024 [15:37<45:11,  1.82s/it]
Evaluating:  27%|##6       | 538/2024 [15:39<45:13,  1.83s/it]
Evaluating:  27%|##6       | 539/2024 [15:41<45:09,  1.82s/it]
Evaluating:  27%|##6       | 540/2024 [15:43<45:05,  1.82s/it]
Evaluating:  27%|##6       | 541/2024 [15:45<45:04,  1.82s/it]
Evaluating:  27%|##6       | 542/2024 [15:46<45:06,  1.83s/it]
Evaluating:  27%|##6       | 543/2024 [15:48<45:04,  1.83s/it]
Evaluating:  27%|##6       | 544/2024 [15:50<45:03,  1.83s/it]
Evaluating:  27%|##6       | 545/2024 [15:52<45:01,  1.83s/it]
Evaluating:  27%|##6       | 546/2024 [15:54<44:59,  1.83s/it]
Evaluating:  27%|##7       | 547/2024 [15:56<44:57,  1.83s/it]
Evaluating:  27%|##7       | 548/2024 [15:57<44:53,  1.83s/it]
Evaluating:  27%|##7       | 549/2024 [15:59<44:50,  1.82s/it]
Evaluating:  27%|##7       | 550/2024 [16:00<38:42,  1.58s/it]
Evaluating:  27%|##7       | 551/2024 [16:02<40:29,  1.65s/it]
Evaluating:  27%|##7       | 552/2024 [16:04<41:43,  1.70s/it]
Evaluating:  27%|##7       | 553/2024 [16:06<42:35,  1.74s/it]
Evaluating:  27%|##7       | 554/2024 [16:07<43:11,  1.76s/it]
Evaluating:  27%|##7       | 555/2024 [16:08<37:32,  1.53s/it]
Evaluating:  27%|##7       | 556/2024 [16:10<39:37,  1.62s/it]
Evaluating:  28%|##7       | 557/2024 [16:12<41:04,  1.68s/it]
Evaluating:  28%|##7       | 558/2024 [16:14<42:04,  1.72s/it]
Evaluating:  28%|##7       | 559/2024 [16:16<42:50,  1.75s/it]
Evaluating:  28%|##7       | 560/2024 [16:18<43:19,  1.78s/it]
Evaluating:  28%|##7       | 561/2024 [16:19<43:41,  1.79s/it]
Evaluating:  28%|##7       | 562/2024 [16:21<43:54,  1.80s/it]
Evaluating:  28%|##7       | 563/2024 [16:23<44:01,  1.81s/it]
Evaluating:  28%|##7       | 564/2024 [16:25<44:06,  1.81s/it]
Evaluating:  28%|##7       | 565/2024 [16:27<44:10,  1.82s/it]
Evaluating:  28%|##7       | 566/2024 [16:29<44:13,  1.82s/it]
Evaluating:  28%|##8       | 567/2024 [16:30<44:12,  1.82s/it]
Evaluating:  28%|##8       | 568/2024 [16:32<44:10,  1.82s/it]
Evaluating:  28%|##8       | 569/2024 [16:34<44:09,  1.82s/it]
Evaluating:  28%|##8       | 570/2024 [16:36<44:11,  1.82s/it]
Evaluating:  28%|##8       | 571/2024 [16:38<44:08,  1.82s/it]
Evaluating:  28%|##8       | 572/2024 [16:39<44:06,  1.82s/it]
Evaluating:  28%|##8       | 573/2024 [16:41<44:04,  1.82s/it]
Evaluating:  28%|##8       | 574/2024 [16:43<44:03,  1.82s/it]
Evaluating:  28%|##8       | 575/2024 [16:45<44:01,  1.82s/it]
Evaluating:  28%|##8       | 576/2024 [16:47<44:00,  1.82s/it]
Evaluating:  29%|##8       | 577/2024 [16:49<43:57,  1.82s/it]
Evaluating:  29%|##8       | 578/2024 [16:50<43:56,  1.82s/it]
Evaluating:  29%|##8       | 579/2024 [16:52<43:55,  1.82s/it]
Evaluating:  29%|##8       | 580/2024 [16:54<43:52,  1.82s/it]
Evaluating:  29%|##8       | 581/2024 [16:56<43:50,  1.82s/it]
Evaluating:  29%|##8       | 582/2024 [16:58<43:49,  1.82s/it]
Evaluating:  29%|##8       | 583/2024 [17:00<43:46,  1.82s/it]
Evaluating:  29%|##8       | 584/2024 [17:01<43:44,  1.82s/it]
Evaluating:  29%|##8       | 585/2024 [17:03<43:43,  1.82s/it]
Evaluating:  29%|##8       | 586/2024 [17:05<43:40,  1.82s/it]
Evaluating:  29%|##9       | 587/2024 [17:07<43:40,  1.82s/it]
Evaluating:  29%|##9       | 588/2024 [17:09<43:39,  1.82s/it]
Evaluating:  29%|##9       | 589/2024 [17:10<43:39,  1.83s/it]
Evaluating:  29%|##9       | 590/2024 [17:12<43:38,  1.83s/it]
Evaluating:  29%|##9       | 591/2024 [17:14<43:34,  1.82s/it]
Evaluating:  29%|##9       | 592/2024 [17:16<43:32,  1.82s/it]
Evaluating:  29%|##9       | 593/2024 [17:18<43:30,  1.82s/it]
Evaluating:  29%|##9       | 594/2024 [17:20<43:28,  1.82s/it]
Evaluating:  29%|##9       | 595/2024 [17:21<43:25,  1.82s/it]
Evaluating:  29%|##9       | 596/2024 [17:23<43:22,  1.82s/it]
Evaluating:  29%|##9       | 597/2024 [17:25<43:21,  1.82s/it]
Evaluating:  30%|##9       | 598/2024 [17:27<43:20,  1.82s/it]
Evaluating:  30%|##9       | 599/2024 [17:29<43:20,  1.82s/it]
Evaluating:  30%|##9       | 600/2024 [17:31<43:18,  1.82s/it]
Evaluating:  30%|##9       | 601/2024 [17:32<43:15,  1.82s/it]
Evaluating:  30%|##9       | 602/2024 [17:34<43:14,  1.82s/it]
Evaluating:  30%|##9       | 603/2024 [17:36<43:13,  1.83s/it]
Evaluating:  30%|##9       | 604/2024 [17:38<43:12,  1.83s/it]
Evaluating:  30%|##9       | 605/2024 [17:40<43:12,  1.83s/it]
Evaluating:  30%|##9       | 606/2024 [17:41<43:10,  1.83s/it]
Evaluating:  30%|##9       | 607/2024 [17:42<37:16,  1.58s/it]
Evaluating:  30%|###       | 608/2024 [17:43<33:09,  1.41s/it]
Evaluating:  30%|###       | 609/2024 [17:45<36:03,  1.53s/it]
Evaluating:  30%|###       | 610/2024 [17:47<38:06,  1.62s/it]
Evaluating:  30%|###       | 611/2024 [17:49<39:31,  1.68s/it]
Evaluating:  30%|###       | 612/2024 [17:51<40:29,  1.72s/it]
Evaluating:  30%|###       | 613/2024 [17:53<41:13,  1.75s/it]
Evaluating:  30%|###       | 614/2024 [17:54<41:41,  1.77s/it]
Evaluating:  30%|###       | 615/2024 [17:56<42:03,  1.79s/it]
Evaluating:  30%|###       | 616/2024 [17:58<42:16,  1.80s/it]
Evaluating:  30%|###       | 617/2024 [18:00<42:24,  1.81s/it]
Evaluating:  31%|###       | 618/2024 [18:02<42:31,  1.81s/it]
Evaluating:  31%|###       | 619/2024 [18:04<42:34,  1.82s/it]
Evaluating:  31%|###       | 620/2024 [18:05<42:35,  1.82s/it]
Evaluating:  31%|###       | 621/2024 [18:07<42:37,  1.82s/it]
Evaluating:  31%|###       | 622/2024 [18:09<42:35,  1.82s/it]
Evaluating:  31%|###       | 623/2024 [18:11<42:33,  1.82s/it]
Evaluating:  31%|###       | 624/2024 [18:13<42:34,  1.82s/it]
Evaluating:  31%|###       | 625/2024 [18:15<42:32,  1.82s/it]
Evaluating:  31%|###       | 626/2024 [18:16<42:28,  1.82s/it]
Evaluating:  31%|###       | 627/2024 [18:18<42:25,  1.82s/it]
Evaluating:  31%|###1      | 628/2024 [18:20<42:23,  1.82s/it]
Evaluating:  31%|###1      | 629/2024 [18:22<42:23,  1.82s/it]
Evaluating:  31%|###1      | 630/2024 [18:24<42:25,  1.83s/it]
Evaluating:  31%|###1      | 631/2024 [18:25<42:23,  1.83s/it]
Evaluating:  31%|###1      | 632/2024 [18:27<42:20,  1.82s/it]
Evaluating:  31%|###1      | 633/2024 [18:29<42:20,  1.83s/it]
