Fri May 30 15:20:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:01:00.0 Off |                    0 |
|  0%   23C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 15:20:35 up 34 days, 14:39,  0 user,  load average: 0.06, 0.18, 0.48
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
554

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 96.57 examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 94.94 examples/s]

Evaluating:   0%|          | 0/554 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/554 [00:03<28:12,  3.06s/it]
Evaluating:   0%|          | 2/554 [00:04<17:13,  1.87s/it]
Evaluating:   1%|          | 3/554 [00:05<16:53,  1.84s/it]
Evaluating:   1%|          | 4/554 [00:07<16:39,  1.82s/it]
Evaluating:   1%|          | 5/554 [00:09<16:33,  1.81s/it]
Evaluating:   1%|1         | 6/554 [00:11<16:29,  1.81s/it]
Evaluating:   1%|1         | 7/554 [00:12<13:59,  1.53s/it]
Evaluating:   1%|1         | 8/554 [00:14<14:41,  1.61s/it]
Evaluating:   2%|1         | 9/554 [00:15<12:51,  1.42s/it]
Evaluating:   2%|1         | 10/554 [00:16<13:55,  1.54s/it]
Evaluating:   2%|1         | 11/554 [00:18<14:37,  1.62s/it]
Evaluating:   2%|2         | 12/554 [00:20<15:06,  1.67s/it]
Evaluating:   2%|2         | 13/554 [00:22<15:25,  1.71s/it]
Evaluating:   3%|2         | 14/554 [00:24<15:37,  1.74s/it]
Evaluating:   3%|2         | 15/554 [00:25<15:46,  1.76s/it]
Evaluating:   3%|2         | 16/554 [00:27<15:51,  1.77s/it]
Evaluating:   3%|3         | 17/554 [00:29<15:52,  1.77s/it]
Evaluating:   3%|3         | 18/554 [00:31<15:54,  1.78s/it]
Evaluating:   3%|3         | 19/554 [00:32<15:54,  1.78s/it]
Evaluating:   4%|3         | 20/554 [00:34<15:55,  1.79s/it]
Evaluating:   4%|3         | 21/554 [00:36<15:55,  1.79s/it]
Evaluating:   4%|3         | 22/554 [00:38<15:54,  1.79s/it]
Evaluating:   4%|4         | 23/554 [00:40<15:53,  1.80s/it]
Evaluating:  57%|#####7    | 316/554 [09:13<07:12,  1.82s/it]
Evaluating:  57%|#####7    | 317/554 [09:15<07:10,  1.82s/it]
Evaluating:  57%|#####7    | 318/554 [09:16<06:11,  1.57s/it]
Evaluating:  58%|#####7    | 319/554 [09:18<06:27,  1.65s/it]
Evaluating:  58%|#####7    | 320/554 [09:19<06:37,  1.70s/it]
Evaluating:  58%|#####7    | 321/554 [09:21<06:45,  1.74s/it]
Evaluating:  58%|#####8    | 322/554 [09:23<06:49,  1.77s/it]
Evaluating:  58%|#####8    | 323/554 [09:25<06:52,  1.79s/it]
Evaluating:  58%|#####8    | 324/554 [09:27<06:53,  1.80s/it]
Evaluating:  59%|#####8    | 325/554 [09:29<06:54,  1.81s/it]
Evaluating:  59%|#####8    | 326/554 [09:30<05:57,  1.57s/it]
Evaluating:  59%|#####9    | 327/554 [09:31<05:16,  1.40s/it]
Evaluating:  59%|#####9    | 328/554 [09:32<04:48,  1.28s/it]
Evaluating:  59%|#####9    | 329/554 [09:33<05:24,  1.44s/it]
Evaluating:  60%|#####9    | 330/554 [09:35<05:48,  1.56s/it]
Evaluating:  60%|#####9    | 331/554 [09:36<05:09,  1.39s/it]
Evaluating:  60%|#####9    | 332/554 [09:38<05:37,  1.52s/it]
Evaluating:  60%|######    | 333/554 [09:40<05:56,  1.61s/it]
Evaluating:  60%|######    | 334/554 [09:42<06:08,  1.67s/it]
Evaluating:  60%|######    | 335/554 [09:43<06:17,  1.72s/it]
Evaluating:  61%|######    | 336/554 [09:45<06:22,  1.75s/it]
Evaluating:  61%|######    | 337/554 [09:47<06:25,  1.78s/it]
Evaluating:  61%|######1   | 338/554 [09:49<06:26,  1.79s/it]
Evaluating:  61%|######1   | 339/554 [09:50<05:34,  1.55s/it]
Evaluating:  61%|######1   | 340/554 [09:52<05:50,  1.64s/it]
Evaluating:  62%|######1   | 341/554 [09:53<05:07,  1.45s/it]
Evaluating:  62%|######1   | 342/554 [09:55<05:30,  1.56s/it]
Evaluating:  62%|######1   | 343/554 [09:56<05:45,  1.64s/it]
Evaluating:  62%|######2   | 344/554 [09:58<05:56,  1.70s/it]
Evaluating:  62%|######2   | 345/554 [10:00<06:02,  1.74s/it]
Evaluating:  62%|######2   | 346/554 [10:02<06:07,  1.77s/it]
Evaluating:  63%|######2   | 347/554 [10:04<06:09,  1.78s/it]
Evaluating:  63%|######2   | 348/554 [10:06<06:09,  1.80s/it]
Evaluating:  63%|######2   | 349/554 [10:07<06:09,  1.80s/it]
Evaluating:  63%|######3   | 350/554 [10:09<06:09,  1.81s/it]
Evaluating:  63%|######3   | 351/554 [10:11<06:08,  1.82s/it]
Evaluating:  64%|######3   | 352/554 [10:13<06:07,  1.82s/it]
Evaluating:  64%|######3   | 353/554 [10:15<06:06,  1.82s/it]
Evaluating:  64%|######3   | 354/554 [10:17<06:04,  1.82s/it]
Evaluating:  64%|######4   | 355/554 [10:18<05:13,  1.58s/it]
Evaluating:  64%|######4   | 356/554 [10:19<05:26,  1.65s/it]
Evaluating:  64%|######4   | 357/554 [10:21<05:35,  1.70s/it]
Evaluating:  65%|######4   | 358/554 [10:23<05:40,  1.74s/it]
Evaluating:  65%|######4   | 359/554 [10:25<05:44,  1.77s/it]
Evaluating:  65%|######4   | 360/554 [10:27<05:45,  1.78s/it]
Evaluating:  65%|######5   | 361/554 [10:29<05:46,  1.80s/it]
Evaluating:  65%|######5   | 362/554 [10:30<05:46,  1.81s/it]
Evaluating:  66%|######5   | 363/554 [10:32<05:46,  1.81s/it]
Evaluating:  66%|######5   | 364/554 [10:34<05:45,  1.82s/it]
Evaluating:  66%|######5   | 365/554 [10:36<05:44,  1.82s/it]
Evaluating:  66%|######6   | 366/554 [10:38<05:42,  1.82s/it]
Evaluating:  66%|######6   | 367/554 [10:39<05:41,  1.82s/it]
Evaluating:  66%|######6   | 368/554 [10:41<05:39,  1.83s/it]
Evaluating:  67%|######6   | 369/554 [10:43<05:37,  1.83s/it]
Evaluating:  67%|######6   | 370/554 [10:45<05:35,  1.82s/it]
Evaluating:  67%|######6   | 371/554 [10:47<05:33,  1.82s/it]
Evaluating:  67%|######7   | 372/554 [10:49<05:32,  1.83s/it]
Evaluating:  67%|######7   | 373/554 [10:50<05:30,  1.82s/it]
Evaluating:  68%|######7   | 374/554 [10:52<05:28,  1.82s/it]
Evaluating:  68%|######7   | 375/554 [10:54<05:26,  1.82s/it]
Evaluating:  68%|######7   | 376/554 [10:56<05:24,  1.82s/it]
Evaluating:  68%|######8   | 377/554 [10:58<05:22,  1.82s/it]
Evaluating:  68%|######8   | 378/554 [11:00<05:21,  1.82s/it]
Evaluating:  68%|######8   | 379/554 [11:01<05:19,  1.83s/it]
Evaluating:  69%|######8   | 380/554 [11:03<05:17,  1.83s/it]
Evaluating:  69%|######8   | 381/554 [11:05<05:15,  1.83s/it]
Evaluating:  69%|######8   | 382/554 [11:06<04:31,  1.58s/it]
Evaluating:  69%|######9   | 383/554 [11:08<04:42,  1.65s/it]
Evaluating:  69%|######9   | 384/554 [11:10<04:49,  1.70s/it]
Evaluating:  69%|######9   | 385/554 [11:12<04:53,  1.74s/it]
Evaluating:  70%|######9   | 386/554 [11:13<04:56,  1.76s/it]
Evaluating:  70%|######9   | 387/554 [11:15<04:57,  1.78s/it]
Evaluating:  70%|#######   | 388/554 [11:17<04:58,  1.80s/it]
Evaluating:  70%|#######   | 389/554 [11:19<04:57,  1.80s/it]
Evaluating:  70%|#######   | 390/554 [11:20<04:16,  1.56s/it]
Evaluating:  71%|#######   | 391/554 [11:22<04:27,  1.64s/it]
Evaluating:  71%|#######   | 392/554 [11:23<04:34,  1.69s/it]
Evaluating:  71%|#######   | 393/554 [11:25<04:38,  1.73s/it]
Evaluating:  71%|#######1  | 394/554 [11:27<04:41,  1.76s/it]
Evaluating:  71%|#######1  | 395/554 [11:29<04:42,  1.78s/it]
Evaluating:  71%|#######1  | 396/554 [11:31<04:43,  1.79s/it]
Evaluating:  72%|#######1  | 397/554 [11:33<04:43,  1.80s/it]
Evaluating:  72%|#######1  | 398/554 [11:34<04:42,  1.81s/it]
Evaluating:  72%|#######2  | 399/554 [11:36<04:41,  1.82s/it]
Evaluating:  72%|#######2  | 400/554 [11:38<04:40,  1.82s/it]
Evaluating:  72%|#######2  | 401/554 [11:40<04:38,  1.82s/it]
Evaluating:  73%|#######2  | 402/554 [11:42<04:37,  1.82s/it]
Evaluating:  73%|#######2  | 403/554 [11:44<04:35,  1.83s/it]
Evaluating:  73%|#######2  | 404/554 [11:45<04:33,  1.83s/it]
Evaluating:  73%|#######3  | 405/554 [11:46<03:55,  1.58s/it]
Evaluating:  73%|#######3  | 406/554 [11:48<04:04,  1.65s/it]
Evaluating:  73%|#######3  | 407/554 [11:50<04:10,  1.71s/it]
Evaluating:  74%|#######3  | 408/554 [11:52<04:14,  1.74s/it]
Evaluating:  74%|#######3  | 409/554 [11:53<03:40,  1.52s/it]
Evaluating:  74%|#######4  | 410/554 [11:55<03:51,  1.61s/it]
Evaluating:  74%|#######4  | 411/554 [11:57<03:59,  1.68s/it]
Evaluating:  74%|#######4  | 412/554 [11:58<04:04,  1.72s/it]
Evaluating:  75%|#######4  | 413/554 [12:00<04:06,  1.75s/it]
Evaluating:  75%|#######4  | 414/554 [12:02<04:08,  1.77s/it]
Evaluating:  75%|#######4  | 415/554 [12:03<03:34,  1.54s/it]
Evaluating:  75%|#######5  | 416/554 [12:05<03:44,  1.63s/it]
Evaluating:  75%|#######5  | 417/554 [12:07<03:50,  1.69s/it]
Evaluating:  75%|#######5  | 418/554 [12:08<03:55,  1.73s/it]
Evaluating:  76%|#######5  | 419/554 [12:10<03:57,  1.76s/it]
Evaluating:  76%|#######5  | 420/554 [12:12<03:58,  1.78s/it]
Evaluating:  76%|#######5  | 421/554 [12:14<03:58,  1.79s/it]
Evaluating:  76%|#######6  | 422/554 [12:16<03:57,  1.80s/it]
Evaluating:  76%|#######6  | 423/554 [12:18<03:56,  1.81s/it]
Evaluating:  77%|#######6  | 424/554 [12:19<03:55,  1.81s/it]
Evaluating:  77%|#######6  | 425/554 [12:21<03:54,  1.82s/it]
Evaluating:  77%|#######6  | 426/554 [12:23<03:52,  1.82s/it]
Evaluating:  77%|#######7  | 427/554 [12:25<03:51,  1.82s/it]
Evaluating:  77%|#######7  | 428/554 [12:26<03:18,  1.57s/it]
Evaluating:  77%|#######7  | 429/554 [12:27<02:55,  1.40s/it]
Evaluating:  78%|#######7  | 430/554 [12:29<03:09,  1.53s/it]
Evaluating:  78%|#######7  | 431/554 [12:31<03:18,  1.62s/it]
Evaluating:  78%|#######7  | 432/554 [12:32<03:24,  1.68s/it]
Evaluating:  78%|#######8  | 433/554 [12:34<03:28,  1.72s/it]
Evaluating:  78%|#######8  | 434/554 [12:35<03:00,  1.51s/it]
Evaluating:  79%|#######8  | 435/554 [12:37<03:10,  1.60s/it]
Evaluating:  79%|#######8  | 436/554 [12:38<02:47,  1.42s/it]
Evaluating:  79%|#######8  | 437/554 [12:40<03:00,  1.54s/it]
Evaluating:  79%|#######9  | 438/554 [12:42<03:08,  1.63s/it]
Evaluating:  79%|#######9  | 439/554 [12:43<03:13,  1.69s/it]
Evaluating:  79%|#######9  | 440/554 [12:45<03:17,  1.73s/it]
Evaluating:  80%|#######9  | 441/554 [12:47<03:18,  1.76s/it]
Evaluating:  80%|#######9  | 442/554 [12:49<03:19,  1.78s/it]
Evaluating:  80%|#######9  | 443/554 [12:51<03:18,  1.79s/it]
Evaluating:  80%|########  | 444/554 [12:53<03:18,  1.80s/it]
Evaluating:  80%|########  | 445/554 [12:54<03:17,  1.81s/it]
Evaluating:  81%|########  | 446/554 [12:56<03:15,  1.81s/it]
Evaluating:  81%|########  | 447/554 [12:58<03:14,  1.82s/it]
Evaluating:  81%|########  | 448/554 [12:59<02:46,  1.57s/it]
Evaluating:  81%|########1 | 449/554 [13:01<02:53,  1.65s/it]
Evaluating:  81%|########1 | 450/554 [13:03<02:57,  1.70s/it]
Evaluating:  81%|########1 | 451/554 [13:05<02:59,  1.74s/it]
Evaluating:  82%|########1 | 452/554 [13:06<03:00,  1.77s/it]
Evaluating:  82%|########1 | 453/554 [13:08<03:00,  1.78s/it]
Evaluating:  82%|########1 | 454/554 [13:10<02:59,  1.80s/it]
Evaluating:  82%|########2 | 455/554 [13:11<02:34,  1.56s/it]
Evaluating:  82%|########2 | 456/554 [13:13<02:40,  1.64s/it]
Evaluating:  82%|########2 | 457/554 [13:15<02:44,  1.69s/it]
Evaluating:  83%|########2 | 458/554 [13:17<02:46,  1.73s/it]
Evaluating:  83%|########2 | 459/554 [13:18<02:47,  1.76s/it]
Evaluating:  83%|########3 | 460/554 [13:20<02:47,  1.78s/it]
Evaluating:  83%|########3 | 461/554 [13:22<02:46,  1.79s/it]
Evaluating:  83%|########3 | 462/554 [13:24<02:45,  1.80s/it]
Evaluating:  84%|########3 | 463/554 [13:25<02:22,  1.56s/it]
Evaluating:  84%|########3 | 464/554 [13:27<02:27,  1.64s/it]
Evaluating:  84%|########3 | 465/554 [13:28<02:30,  1.70s/it]
Evaluating:  84%|########4 | 466/554 [13:30<02:32,  1.74s/it]
Evaluating:  84%|########4 | 467/554 [13:32<02:33,  1.76s/it]
Evaluating:  84%|########4 | 468/554 [13:34<02:33,  1.78s/it]
Evaluating:  85%|########4 | 469/554 [13:36<02:32,  1.80s/it]
Evaluating:  85%|########4 | 470/554 [13:38<02:31,  1.80s/it]
Evaluating:  85%|########5 | 471/554 [13:39<02:30,  1.81s/it]
Evaluating:  85%|########5 | 472/554 [13:41<02:28,  1.82s/it]
Evaluating:  85%|########5 | 473/554 [13:43<02:27,  1.82s/it]
Evaluating:  86%|########5 | 474/554 [13:45<02:25,  1.82s/it]
Evaluating:  86%|########5 | 475/554 [13:46<02:04,  1.57s/it]
Evaluating:  86%|########5 | 476/554 [13:47<01:49,  1.40s/it]
Evaluating:  86%|########6 | 477/554 [13:49<01:57,  1.53s/it]
Evaluating:  86%|########6 | 478/554 [13:51<02:02,  1.62s/it]
Evaluating:  86%|########6 | 479/554 [13:52<02:05,  1.68s/it]
Evaluating:  87%|########6 | 480/554 [13:54<02:07,  1.72s/it]
Evaluating:  87%|########6 | 481/554 [13:56<02:08,  1.75s/it]
Evaluating:  87%|########7 | 482/554 [13:58<02:07,  1.78s/it]
Evaluating:  87%|########7 | 483/554 [14:00<02:07,  1.79s/it]
Evaluating:  87%|########7 | 484/554 [14:02<02:06,  1.80s/it]
Evaluating:  88%|########7 | 485/554 [14:03<02:04,  1.81s/it]
Evaluating:  88%|########7 | 486/554 [14:05<02:03,  1.81s/it]
Evaluating:  88%|########7 | 487/554 [14:07<02:01,  1.82s/it]
Evaluating:  88%|########8 | 488/554 [14:09<02:00,  1.82s/it]
Evaluating:  88%|########8 | 489/554 [14:11<01:58,  1.82s/it]
Evaluating:  88%|########8 | 490/554 [14:12<01:56,  1.82s/it]
Evaluating:  89%|########8 | 491/554 [14:14<01:54,  1.82s/it]
Evaluating:  89%|########8 | 492/554 [14:16<01:53,  1.82s/it]
Evaluating:  89%|########8 | 493/554 [14:18<01:51,  1.82s/it]
Evaluating:  89%|########9 | 494/554 [14:20<01:49,  1.83s/it]
Evaluating:  89%|########9 | 495/554 [14:21<01:33,  1.58s/it]
Evaluating:  90%|########9 | 496/554 [14:23<01:35,  1.65s/it]
Evaluating:  90%|########9 | 497/554 [14:24<01:22,  1.46s/it]
Evaluating:  90%|########9 | 498/554 [14:25<01:27,  1.57s/it]
Evaluating:  90%|######### | 499/554 [14:27<01:30,  1.64s/it]
Evaluating:  90%|######### | 500/554 [14:29<01:31,  1.70s/it]
Evaluating:  90%|######### | 501/554 [14:31<01:31,  1.74s/it]
Evaluating:  91%|######### | 502/554 [14:33<01:31,  1.76s/it]
Evaluating:  91%|######### | 503/554 [14:35<01:30,  1.78s/it]
Evaluating:  91%|######### | 504/554 [14:36<01:29,  1.79s/it]
Evaluating:  91%|#########1| 505/554 [14:38<01:28,  1.80s/it]
Evaluating:  91%|#########1| 506/554 [14:40<01:26,  1.81s/it]
Evaluating:  92%|#########1| 507/554 [14:42<01:25,  1.82s/it]
Evaluating:  92%|#########1| 508/554 [14:44<01:23,  1.82s/it]
Evaluating:  92%|#########1| 509/554 [14:45<01:22,  1.82s/it]
Evaluating:  92%|#########2| 510/554 [14:47<01:20,  1.82s/it]
Evaluating:  92%|#########2| 511/554 [14:49<01:18,  1.82s/it]
Evaluating:  92%|#########2| 512/554 [14:50<01:06,  1.58s/it]
Evaluating:  93%|#########2| 513/554 [14:52<01:07,  1.65s/it]
Evaluating:  93%|#########2| 514/554 [14:54<01:08,  1.70s/it]
Evaluating:  93%|#########2| 515/554 [14:56<01:07,  1.74s/it]
Evaluating:  93%|#########3| 516/554 [14:57<01:07,  1.77s/it]
Evaluating:  93%|#########3| 517/554 [14:59<01:05,  1.78s/it]
Evaluating:  94%|#########3| 518/554 [15:01<01:04,  1.80s/it]
Evaluating:  94%|#########3| 519/554 [15:02<00:54,  1.56s/it]
Evaluating:  94%|#########3| 520/554 [15:04<00:55,  1.64s/it]
Evaluating:  94%|#########4| 521/554 [15:06<00:55,  1.69s/it]
Evaluating:  94%|#########4| 522/554 [15:08<00:55,  1.73s/it]
Evaluating:  94%|#########4| 523/554 [15:09<00:54,  1.76s/it]
Evaluating:  95%|#########4| 524/554 [15:11<00:53,  1.78s/it]
Evaluating:  95%|#########4| 525/554 [15:13<00:52,  1.79s/it]
Evaluating:  95%|#########4| 526/554 [15:15<00:50,  1.80s/it]
Evaluating:  95%|#########5| 527/554 [15:17<00:48,  1.81s/it]
Evaluating:  95%|#########5| 528/554 [15:19<00:47,  1.82s/it]
Evaluating:  95%|#########5| 529/554 [15:20<00:45,  1.82s/it]
Evaluating:  96%|#########5| 530/554 [15:22<00:43,  1.82s/it]
Evaluating:  96%|#########5| 531/554 [15:24<00:41,  1.82s/it]
Evaluating:  96%|#########6| 532/554 [15:26<00:40,  1.82s/it]
Evaluating:  96%|#########6| 533/554 [15:28<00:38,  1.82s/it]
Evaluating:  96%|#########6| 534/554 [15:29<00:36,  1.83s/it]
Evaluating:  97%|#########6| 535/554 [15:31<00:34,  1.83s/it]
Evaluating:  97%|#########6| 536/554 [15:33<00:32,  1.83s/it]
Evaluating:  97%|#########6| 537/554 [15:35<00:31,  1.83s/it]
Evaluating:  97%|#########7| 538/554 [15:37<00:29,  1.83s/it]
Evaluating:  97%|#########7| 539/554 [15:39<00:27,  1.83s/it]
Evaluating:  97%|#########7| 540/554 [15:40<00:22,  1.58s/it]
Evaluating:  98%|#########7| 541/554 [15:41<00:21,  1.65s/it]
Evaluating:  98%|#########7| 542/554 [15:43<00:20,  1.70s/it]
Evaluating:  98%|#########8| 543/554 [15:45<00:19,  1.74s/it]
Evaluating:  98%|#########8| 544/554 [15:47<00:17,  1.77s/it]
Evaluating:  98%|#########8| 545/554 [15:49<00:16,  1.78s/it]
Evaluating:  99%|#########8| 546/554 [15:51<00:14,  1.80s/it]
Evaluating:  99%|#########8| 547/554 [15:52<00:12,  1.81s/it]
Evaluating:  99%|#########8| 548/554 [15:54<00:10,  1.81s/it]
Evaluating:  99%|#########9| 549/554 [15:56<00:09,  1.82s/it]
Evaluating:  99%|#########9| 550/554 [15:58<00:07,  1.82s/it]
Evaluating:  99%|#########9| 551/554 [16:00<00:05,  1.82s/it]
Evaluating: 100%|#########9| 552/554 [16:02<00:03,  1.82s/it]
Evaluating: 100%|#########9| 553/554 [16:03<00:01,  1.83s/it]
Evaluating: 100%|##########| 554/554 [16:05<00:00,  1.82s/it]
Evaluating: 100%|##########| 554/554 [16:05<00:00,  1.74s/it]
              precision    recall  f1-score   support

        good     0.4789    0.1227    0.1954       277
         bad     0.4969    0.8664    0.6316       277

    accuracy                         0.4946       554
   macro avg     0.4879    0.4946    0.4135       554
weighted avg     0.4879    0.4946    0.4135       554


=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=8 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
554

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 97.96 examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 96.37 examples/s]

Evaluating:   0%|          | 0/554 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/554 [00:01<16:35,  1.80s/it]
Evaluating:   0%|          | 2/554 [00:02<12:11,  1.33s/it]
Evaluating:   1%|          | 3/554 [00:04<14:10,  1.54s/it]
Evaluating:   1%|          | 4/554 [00:06<15:05,  1.65s/it]
Evaluating:   1%|          | 5/554 [00:08<15:34,  1.70s/it]
Evaluating:   1%|1         | 6/554 [00:10<15:52,  1.74s/it]
Evaluating:   1%|1         | 7/554 [00:11<13:37,  1.49s/it]
Evaluating:   1%|1         | 8/554 [00:12<14:28,  1.59s/it]
Evaluating:   2%|1         | 9/554 [00:13<12:45,  1.40s/it]
Evaluating:   2%|1         | 10/554 [00:15<13:51,  1.53s/it]
Evaluating:   2%|1         | 11/554 [00:17<14:36,  1.61s/it]
Evaluating:   2%|2         | 12/554 [00:19<15:07,  1.67s/it]
Evaluating:   2%|2         | 13/554 [00:21<15:28,  1.72s/it]
Evaluating:   3%|2         | 14/554 [00:22<15:43,  1.75s/it]
Evaluating:   3%|2         | 15/554 [00:24<15:53,  1.77s/it]
Evaluating:   3%|2         | 16/554 [00:26<16:00,  1.78s/it]
Evaluating:   3%|3         | 17/554 [00:28<16:04,  1.80s/it]
Evaluating:   3%|3         | 18/554 [00:30<16:06,  1.80s/it]
Evaluating:   3%|3         | 19/554 [00:31<16:06,  1.81s/it]
Evaluating:   4%|3         | 20/554 [00:33<16:06,  1.81s/it]
Evaluating:   4%|3         | 21/554 [00:35<16:04,  1.81s/it]
Evaluating:   4%|3         | 22/554 [00:37<16:05,  1.81s/it]
Evaluating:   4%|4         | 23/554 [00:39<16:05,  1.82s/it]
Evaluating:   4%|4         | 24/554 [00:41<16:04,  1.82s/it]
Evaluating:   5%|4         | 25/554 [00:42<16:03,  1.82s/it]
Evaluating:   5%|4         | 26/554 [00:44<16:02,  1.82s/it]
Evaluating:   5%|4         | 27/554 [00:46<16:00,  1.82s/it]
Evaluating:   5%|5         | 28/554 [00:48<15:59,  1.82s/it]
Evaluating:   5%|5         | 29/554 [00:50<15:57,  1.82s/it]
Evaluating:   5%|5         | 30/554 [00:52<15:56,  1.82s/it]
Evaluating:   6%|5         | 31/554 [00:53<15:53,  1.82s/it]
Evaluating:   6%|5         | 32/554 [00:55<15:51,  1.82s/it]
Evaluating:   6%|5         | 33/554 [00:57<15:51,  1.83s/it]
Evaluating:   6%|6         | 34/554 [00:58<13:39,  1.58s/it]
Evaluating:   6%|6         | 35/554 [01:00<14:16,  1.65s/it]
Evaluating:   6%|6         | 36/554 [01:02<14:42,  1.70s/it]
Evaluating:   7%|6         | 37/554 [01:03<14:58,  1.74s/it]
Evaluating:   7%|6         | 38/554 [01:05<15:10,  1.76s/it]
Evaluating:   7%|7         | 39/554 [01:07<15:18,  1.78s/it]
Evaluating:   7%|7         | 40/554 [01:09<15:22,  1.80s/it]
Evaluating:   7%|7         | 41/554 [01:11<15:25,  1.80s/it]
Evaluating:   8%|7         | 42/554 [01:13<15:27,  1.81s/it]
Evaluating:   8%|7         | 43/554 [01:14<15:27,  1.82s/it]
Evaluating:   8%|7         | 44/554 [01:16<15:27,  1.82s/it]
Evaluating:   8%|8         | 45/554 [01:18<15:26,  1.82s/it]
Evaluating:   8%|8         | 46/554 [01:19<13:19,  1.57s/it]
Evaluating:   8%|8         | 47/554 [01:21<13:56,  1.65s/it]
Evaluating:   9%|8         | 48/554 [01:23<14:21,  1.70s/it]
Evaluating:   9%|8         | 49/554 [01:24<12:32,  1.49s/it]
Evaluating:   9%|9         | 50/554 [01:26<13:21,  1.59s/it]
Evaluating:   9%|9         | 51/554 [01:27<13:54,  1.66s/it]
Evaluating:   9%|9         | 52/554 [01:29<14:18,  1.71s/it]
Evaluating:  10%|9         | 53/554 [01:30<12:30,  1.50s/it]
Evaluating:  10%|9         | 54/554 [01:32<13:18,  1.60s/it]
Evaluating:  10%|9         | 55/554 [01:34<13:50,  1.66s/it]
Evaluating:  10%|#         | 56/554 [01:36<14:13,  1.71s/it]
Evaluating:  10%|#         | 57/554 [01:37<14:28,  1.75s/it]
Evaluating:  10%|#         | 58/554 [01:38<12:35,  1.52s/it]
Evaluating:  11%|#         | 59/554 [01:40<13:18,  1.61s/it]
Evaluating:  11%|#         | 60/554 [01:42<13:48,  1.68s/it]
Evaluating:  11%|#1        | 61/554 [01:44<14:09,  1.72s/it]
Evaluating:  11%|#1        | 62/554 [01:46<14:22,  1.75s/it]
Evaluating:  11%|#1        | 63/554 [01:48<14:31,  1.78s/it]
Evaluating:  12%|#1        | 64/554 [01:49<14:37,  1.79s/it]
Evaluating:  12%|#1        | 65/554 [01:51<14:40,  1.80s/it]
Evaluating:  12%|#1        | 66/554 [01:53<14:43,  1.81s/it]
Evaluating:  12%|#2        | 67/554 [01:55<14:44,  1.82s/it]
Evaluating:  12%|#2        | 68/554 [01:57<14:44,  1.82s/it]
Evaluating:  12%|#2        | 69/554 [01:59<14:44,  1.82s/it]
Evaluating:  13%|#2        | 70/554 [02:00<12:42,  1.58s/it]
Evaluating:  13%|#2        | 71/554 [02:01<13:17,  1.65s/it]
Evaluating:  13%|#2        | 72/554 [02:03<13:41,  1.70s/it]
Evaluating:  13%|#3        | 73/554 [02:05<13:58,  1.74s/it]
Evaluating:  13%|#3        | 74/554 [02:07<14:08,  1.77s/it]
Evaluating:  14%|#3        | 75/554 [02:09<14:16,  1.79s/it]
Evaluating:  14%|#3        | 76/554 [02:11<14:19,  1.80s/it]
Evaluating:  14%|#3        | 77/554 [02:12<14:23,  1.81s/it]
Evaluating:  14%|#4        | 78/554 [02:14<14:23,  1.81s/it]
Evaluating:  14%|#4        | 79/554 [02:16<14:23,  1.82s/it]
Evaluating:  14%|#4        | 80/554 [02:18<14:22,  1.82s/it]
Evaluating:  15%|#4        | 81/554 [02:19<12:24,  1.57s/it]
Evaluating:  15%|#4        | 82/554 [02:21<12:58,  1.65s/it]
Evaluating:  15%|#4        | 83/554 [02:22<11:24,  1.45s/it]
Evaluating:  15%|#5        | 84/554 [02:23<10:18,  1.32s/it]
Evaluating:  15%|#5        | 85/554 [02:24<11:28,  1.47s/it]
