Fri May 30 20:02:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   32C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 20:02:16 up 44 days,  9:12,  0 user,  load average: 1.31, 1.97, 2.16
Using device: cuda
=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024
Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Evaluating:  45%|####4     | 905/2024 [26:28<33:14,  1.78s/it]
Evaluating:  45%|####4     | 906/2024 [26:30<33:27,  1.80s/it]
Evaluating:  45%|####4     | 907/2024 [26:32<33:36,  1.80s/it]
Evaluating:  45%|####4     | 908/2024 [26:33<29:03,  1.56s/it]
Evaluating:  45%|####4     | 909/2024 [26:34<30:29,  1.64s/it]
Evaluating:  45%|####4     | 910/2024 [26:36<31:30,  1.70s/it]
Evaluating:  45%|####5     | 911/2024 [26:38<32:11,  1.74s/it]
Evaluating:  45%|####5     | 912/2024 [26:40<32:39,  1.76s/it]
Evaluating:  45%|####5     | 913/2024 [26:42<32:56,  1.78s/it]
Evaluating:  45%|####5     | 914/2024 [26:44<33:09,  1.79s/it]
Evaluating:  45%|####5     | 915/2024 [26:45<33:18,  1.80s/it]
Evaluating:  45%|####5     | 916/2024 [26:47<33:26,  1.81s/it]
Evaluating:  45%|####5     | 917/2024 [26:49<33:30,  1.82s/it]
Evaluating:  45%|####5     | 918/2024 [26:51<33:33,  1.82s/it]
Evaluating:  45%|####5     | 919/2024 [26:53<33:31,  1.82s/it]
Evaluating:  45%|####5     | 920/2024 [26:55<33:30,  1.82s/it]
Evaluating:  46%|####5     | 921/2024 [26:56<33:31,  1.82s/it]
Evaluating:  46%|####5     | 922/2024 [26:58<33:29,  1.82s/it]
Evaluating:  46%|####5     | 923/2024 [27:00<33:27,  1.82s/it]
Evaluating:  46%|####5     | 924/2024 [27:02<33:25,  1.82s/it]
Evaluating:  46%|####5     | 925/2024 [27:03<28:51,  1.58s/it]
Evaluating:  46%|####5     | 926/2024 [27:04<25:38,  1.40s/it]
Evaluating:  46%|####5     | 927/2024 [27:06<27:56,  1.53s/it]
Evaluating:  46%|####5     | 928/2024 [27:07<29:34,  1.62s/it]
Evaluating:  46%|####5     | 929/2024 [27:09<30:41,  1.68s/it]
Evaluating:  46%|####5     | 930/2024 [27:11<31:28,  1.73s/it]
Evaluating:  46%|####5     | 931/2024 [27:13<31:59,  1.76s/it]
Evaluating:  46%|####6     | 932/2024 [27:15<32:20,  1.78s/it]
Evaluating:  46%|####6     | 933/2024 [27:17<32:33,  1.79s/it]
Evaluating:  46%|####6     | 934/2024 [27:18<32:42,  1.80s/it]
Evaluating:  46%|####6     | 935/2024 [27:20<32:48,  1.81s/it]
Evaluating:  46%|####6     | 936/2024 [27:22<32:51,  1.81s/it]
Evaluating:  46%|####6     | 937/2024 [27:24<32:52,  1.81s/it]
Evaluating:  46%|####6     | 938/2024 [27:26<32:53,  1.82s/it]
Evaluating:  46%|####6     | 939/2024 [27:28<32:54,  1.82s/it]
Evaluating:  46%|####6     | 940/2024 [27:29<32:53,  1.82s/it]
Evaluating:  46%|####6     | 941/2024 [27:31<32:52,  1.82s/it]
Evaluating:  47%|####6     | 942/2024 [27:33<32:49,  1.82s/it]
Evaluating:  47%|####6     | 943/2024 [27:35<32:48,  1.82s/it]
Evaluating:  47%|####6     | 944/2024 [27:37<32:47,  1.82s/it]
Evaluating:  47%|####6     | 945/2024 [27:39<32:47,  1.82s/it]
Evaluating:  47%|####6     | 946/2024 [27:40<32:45,  1.82s/it]
Evaluating:  47%|####6     | 947/2024 [27:42<32:43,  1.82s/it]
Evaluating:  47%|####6     | 948/2024 [27:44<32:41,  1.82s/it]
Evaluating:  47%|####6     | 949/2024 [27:46<32:40,  1.82s/it]
Evaluating:  47%|####6     | 950/2024 [27:48<32:39,  1.82s/it]
Evaluating:  47%|####6     | 951/2024 [27:49<32:37,  1.82s/it]
Evaluating:  47%|####7     | 952/2024 [27:51<32:34,  1.82s/it]
Evaluating:  47%|####7     | 953/2024 [27:53<32:33,  1.82s/it]
Evaluating:  47%|####7     | 954/2024 [27:55<32:31,  1.82s/it]
Evaluating:  47%|####7     | 955/2024 [27:57<32:29,  1.82s/it]
Evaluating:  47%|####7     | 956/2024 [27:59<32:27,  1.82s/it]
Evaluating:  47%|####7     | 957/2024 [28:00<32:25,  1.82s/it]
Evaluating:  47%|####7     | 958/2024 [28:02<32:25,  1.83s/it]
Evaluating:  47%|####7     | 959/2024 [28:04<32:24,  1.83s/it]
Evaluating:  47%|####7     | 960/2024 [28:06<32:23,  1.83s/it]
Evaluating:  47%|####7     | 961/2024 [28:08<32:21,  1.83s/it]
Evaluating:  48%|####7     | 962/2024 [28:09<27:55,  1.58s/it]
Evaluating:  48%|####7     | 963/2024 [28:10<24:48,  1.40s/it]
Evaluating:  48%|####7     | 964/2024 [28:12<27:02,  1.53s/it]
Evaluating:  48%|####7     | 965/2024 [28:13<28:34,  1.62s/it]
Evaluating:  48%|####7     | 966/2024 [28:15<29:40,  1.68s/it]
Evaluating:  48%|####7     | 967/2024 [28:17<30:24,  1.73s/it]
Evaluating:  48%|####7     | 968/2024 [28:19<30:55,  1.76s/it]
Evaluating:  48%|####7     | 969/2024 [28:21<31:15,  1.78s/it]
Evaluating:  48%|####7     | 970/2024 [28:22<31:30,  1.79s/it]
Evaluating:  48%|####7     | 971/2024 [28:24<31:39,  1.80s/it]
Evaluating:  48%|####8     | 972/2024 [28:26<31:46,  1.81s/it]
Evaluating:  48%|####8     | 973/2024 [28:28<31:49,  1.82s/it]
Evaluating:  48%|####8     | 974/2024 [28:30<31:49,  1.82s/it]
Evaluating:  48%|####8     | 975/2024 [28:31<27:28,  1.57s/it]
Evaluating:  48%|####8     | 976/2024 [28:33<28:47,  1.65s/it]
Evaluating:  48%|####8     | 977/2024 [28:34<29:42,  1.70s/it]
Evaluating:  48%|####8     | 978/2024 [28:35<25:59,  1.49s/it]
Evaluating:  48%|####8     | 979/2024 [28:37<27:41,  1.59s/it]
Evaluating:  48%|####8     | 980/2024 [28:39<28:52,  1.66s/it]
Evaluating:  48%|####8     | 981/2024 [28:40<25:23,  1.46s/it]
Evaluating:  49%|####8     | 982/2024 [28:42<27:15,  1.57s/it]
Evaluating:  49%|####8     | 983/2024 [28:44<28:35,  1.65s/it]
Evaluating:  49%|####8     | 984/2024 [28:46<29:29,  1.70s/it]
Evaluating:  49%|####8     | 985/2024 [28:47<30:05,  1.74s/it]
Evaluating:  49%|####8     | 986/2024 [28:49<30:30,  1.76s/it]
Evaluating:  49%|####8     | 987/2024 [28:51<30:48,  1.78s/it]
Evaluating:  49%|####8     | 988/2024 [28:53<30:59,  1.79s/it]
Evaluating:  49%|####8     | 989/2024 [28:55<31:05,  1.80s/it]
Evaluating:  49%|####8     | 990/2024 [28:57<31:08,  1.81s/it]
Evaluating:  49%|####8     | 991/2024 [28:58<31:11,  1.81s/it]
Evaluating:  49%|####9     | 992/2024 [28:59<26:57,  1.57s/it]
Evaluating:  49%|####9     | 993/2024 [29:01<28:13,  1.64s/it]
Evaluating:  49%|####9     | 994/2024 [29:02<24:52,  1.45s/it]
Evaluating:  49%|####9     | 995/2024 [29:04<26:44,  1.56s/it]
Evaluating:  49%|####9     | 996/2024 [29:06<28:05,  1.64s/it]
Evaluating:  49%|####9     | 997/2024 [29:08<29:01,  1.70s/it]
Evaluating:  49%|####9     | 998/2024 [29:09<29:41,  1.74s/it]
Evaluating:  49%|####9     | 999/2024 [29:11<30:05,  1.76s/it]
Evaluating:  49%|####9     | 1000/2024 [29:13<30:20,  1.78s/it]
Evaluating:  49%|####9     | 1001/2024 [29:15<30:33,  1.79s/it]
Evaluating:  50%|####9     | 1002/2024 [29:17<30:42,  1.80s/it]
Evaluating:  50%|####9     | 1003/2024 [29:19<30:48,  1.81s/it]
Evaluating:  50%|####9     | 1004/2024 [29:20<30:51,  1.82s/it]
Evaluating:  50%|####9     | 1005/2024 [29:22<30:54,  1.82s/it]
Evaluating:  50%|####9     | 1006/2024 [29:24<30:54,  1.82s/it]
Evaluating:  50%|####9     | 1007/2024 [29:26<30:53,  1.82s/it]
Evaluating:  50%|####9     | 1008/2024 [29:28<30:53,  1.82s/it]
Evaluating:  50%|####9     | 1009/2024 [29:30<30:52,  1.82s/it]
Evaluating:  50%|####9     | 1010/2024 [29:31<30:51,  1.83s/it]
Evaluating:  50%|####9     | 1011/2024 [29:33<30:49,  1.83s/it]
Evaluating:  50%|#####     | 1012/2024 [29:35<30:48,  1.83s/it]
Evaluating:  50%|#####     | 1013/2024 [29:37<30:47,  1.83s/it]
Evaluating:  50%|#####     | 1014/2024 [29:39<30:45,  1.83s/it]
Evaluating:  50%|#####     | 1015/2024 [29:40<30:42,  1.83s/it]
Evaluating:  50%|#####     | 1016/2024 [29:42<30:40,  1.83s/it]
Evaluating:  50%|#####     | 1017/2024 [29:44<30:37,  1.82s/it]
Evaluating:  50%|#####     | 1018/2024 [29:46<30:34,  1.82s/it]
Evaluating:  50%|#####     | 1019/2024 [29:48<30:31,  1.82s/it]
Evaluating:  50%|#####     | 1020/2024 [29:50<30:29,  1.82s/it]
Evaluating:  50%|#####     | 1021/2024 [29:51<30:27,  1.82s/it]
Evaluating:  50%|#####     | 1022/2024 [29:53<30:25,  1.82s/it]
Evaluating:  51%|#####     | 1023/2024 [29:55<30:24,  1.82s/it]
Evaluating:  51%|#####     | 1024/2024 [29:56<26:14,  1.57s/it]
Evaluating:  51%|#####     | 1025/2024 [29:58<27:28,  1.65s/it]
Evaluating:  51%|#####     | 1026/2024 [30:00<28:18,  1.70s/it]
Evaluating:  51%|#####     | 1027/2024 [30:02<28:52,  1.74s/it]
Evaluating:  51%|#####     | 1028/2024 [30:03<29:17,  1.76s/it]
Evaluating:  51%|#####     | 1029/2024 [30:05<29:33,  1.78s/it]
Evaluating:  51%|#####     | 1030/2024 [30:07<29:43,  1.79s/it]
Evaluating:  51%|#####     | 1031/2024 [30:09<29:50,  1.80s/it]
Evaluating:  51%|#####     | 1032/2024 [30:11<29:53,  1.81s/it]
Evaluating:  51%|#####1    | 1033/2024 [30:12<29:55,  1.81s/it]
Evaluating:  51%|#####1    | 1034/2024 [30:14<29:56,  1.81s/it]
Evaluating:  51%|#####1    | 1035/2024 [30:16<29:56,  1.82s/it]
Evaluating:  51%|#####1    | 1036/2024 [30:18<29:57,  1.82s/it]
Evaluating:  51%|#####1    | 1037/2024 [30:20<29:58,  1.82s/it]
Evaluating:  51%|#####1    | 1038/2024 [30:22<29:58,  1.82s/it]
Evaluating:  51%|#####1    | 1039/2024 [30:23<29:58,  1.83s/it]
Evaluating:  51%|#####1    | 1040/2024 [30:25<29:55,  1.83s/it]
Evaluating:  51%|#####1    | 1041/2024 [30:27<29:56,  1.83s/it]
Evaluating:  51%|#####1    | 1042/2024 [30:29<29:53,  1.83s/it]
Evaluating:  52%|#####1    | 1043/2024 [30:30<25:47,  1.58s/it]
Evaluating:  52%|#####1    | 1044/2024 [30:32<26:57,  1.65s/it]
Evaluating:  52%|#####1    | 1045/2024 [30:33<23:44,  1.46s/it]
Evaluating:  52%|#####1    | 1046/2024 [30:35<25:30,  1.56s/it]
Evaluating:  52%|#####1    | 1047/2024 [30:36<26:43,  1.64s/it]
Evaluating:  52%|#####1    | 1048/2024 [30:38<27:34,  1.70s/it]
Evaluating:  52%|#####1    | 1049/2024 [30:40<28:09,  1.73s/it]
Evaluating:  52%|#####1    | 1050/2024 [30:42<28:33,  1.76s/it]
Evaluating:  52%|#####1    | 1051/2024 [30:44<28:53,  1.78s/it]
Evaluating:  52%|#####1    | 1052/2024 [30:45<29:05,  1.80s/it]
Evaluating:  52%|#####2    | 1053/2024 [30:47<29:13,  1.81s/it]
Evaluating:  52%|#####2    | 1054/2024 [30:49<29:16,  1.81s/it]
Evaluating:  52%|#####2    | 1055/2024 [30:51<29:20,  1.82s/it]
Evaluating:  52%|#####2    | 1056/2024 [30:53<29:21,  1.82s/it]
Evaluating:  52%|#####2    | 1057/2024 [30:55<29:21,  1.82s/it]
Evaluating:  52%|#####2    | 1058/2024 [30:56<29:20,  1.82s/it]
Evaluating:  52%|#####2    | 1059/2024 [30:58<29:18,  1.82s/it]
Evaluating:  52%|#####2    | 1060/2024 [31:00<29:16,  1.82s/it]
Evaluating:  52%|#####2    | 1061/2024 [31:01<25:15,  1.57s/it]
Evaluating:  52%|#####2    | 1062/2024 [31:03<26:26,  1.65s/it]
Evaluating:  53%|#####2    | 1063/2024 [31:05<27:16,  1.70s/it]
Evaluating:  53%|#####2    | 1064/2024 [31:07<27:50,  1.74s/it]
Evaluating:  53%|#####2    | 1065/2024 [31:08<28:12,  1.76s/it]
Evaluating:  53%|#####2    | 1066/2024 [31:10<28:27,  1.78s/it]
Evaluating:  53%|#####2    | 1067/2024 [31:12<28:36,  1.79s/it]
Evaluating:  53%|#####2    | 1068/2024 [31:14<28:43,  1.80s/it]
Evaluating:  53%|#####2    | 1069/2024 [31:16<28:47,  1.81s/it]
Evaluating:  53%|#####2    | 1070/2024 [31:17<28:49,  1.81s/it]
Evaluating:  53%|#####2    | 1071/2024 [31:19<28:50,  1.82s/it]
Evaluating:  53%|#####2    | 1072/2024 [31:21<28:50,  1.82s/it]
Evaluating:  53%|#####3    | 1073/2024 [31:22<24:53,  1.57s/it]
Evaluating:  53%|#####3    | 1074/2024 [31:24<26:04,  1.65s/it]
Evaluating:  53%|#####3    | 1075/2024 [31:26<26:52,  1.70s/it]
Evaluating:  53%|#####3    | 1076/2024 [31:28<27:25,  1.74s/it]
Evaluating:  53%|#####3    | 1077/2024 [31:29<27:49,  1.76s/it]
Evaluating:  53%|#####3    | 1078/2024 [31:31<28:05,  1.78s/it]
Evaluating:  53%|#####3    | 1079/2024 [31:33<28:15,  1.79s/it]
Evaluating:  53%|#####3    | 1080/2024 [31:35<28:20,  1.80s/it]
Evaluating:  53%|#####3    | 1081/2024 [31:37<28:24,  1.81s/it]
Evaluating:  53%|#####3    | 1082/2024 [31:39<28:26,  1.81s/it]
Evaluating:  54%|#####3    | 1083/2024 [31:40<28:26,  1.81s/it]
Evaluating:  54%|#####3    | 1084/2024 [31:42<28:27,  1.82s/it]
Evaluating:  54%|#####3    | 1085/2024 [31:44<28:27,  1.82s/it]
Evaluating:  54%|#####3    | 1086/2024 [31:46<28:27,  1.82s/it]
Evaluating:  54%|#####3    | 1087/2024 [31:48<28:26,  1.82s/it]
Evaluating:  54%|#####3    | 1088/2024 [31:49<28:25,  1.82s/it]
Evaluating:  54%|#####3    | 1089/2024 [31:51<28:22,  1.82s/it]
Evaluating:  54%|#####3    | 1090/2024 [31:53<28:21,  1.82s/it]
Evaluating:  54%|#####3    | 1091/2024 [31:55<28:19,  1.82s/it]
Evaluating:  54%|#####3    | 1092/2024 [31:57<28:19,  1.82s/it]
Evaluating:  54%|#####4    | 1093/2024 [31:59<28:17,  1.82s/it]
Evaluating:  54%|#####4    | 1094/2024 [32:00<28:14,  1.82s/it]
Evaluating:  54%|#####4    | 1095/2024 [32:02<28:12,  1.82s/it]
Evaluating:  54%|#####4    | 1096/2024 [32:04<28:10,  1.82s/it]
Evaluating:  54%|#####4    | 1097/2024 [32:06<28:10,  1.82s/it]
Evaluating:  54%|#####4    | 1098/2024 [32:08<28:08,  1.82s/it]
Evaluating:  54%|#####4    | 1099/2024 [32:10<28:06,  1.82s/it]
Evaluating:  54%|#####4    | 1100/2024 [32:11<28:04,  1.82s/it]
Evaluating:  54%|#####4    | 1101/2024 [32:13<28:04,  1.82s/it]
Evaluating:  54%|#####4    | 1102/2024 [32:15<28:03,  1.83s/it]
Evaluating:  54%|#####4    | 1103/2024 [32:17<28:01,  1.83s/it]
Evaluating:  55%|#####4    | 1104/2024 [32:19<28:00,  1.83s/it]
Evaluating:  55%|#####4    | 1105/2024 [32:20<27:58,  1.83s/it]
Evaluating:  55%|#####4    | 1106/2024 [32:22<27:58,  1.83s/it]
Evaluating:  55%|#####4    | 1107/2024 [32:24<27:55,  1.83s/it]
Evaluating:  55%|#####4    | 1108/2024 [32:26<27:54,  1.83s/it]
Evaluating:  55%|#####4    | 1109/2024 [32:28<27:53,  1.83s/it]
Evaluating:  55%|#####4    | 1110/2024 [32:29<24:02,  1.58s/it]
Evaluating:  55%|#####4    | 1111/2024 [32:31<25:07,  1.65s/it]
Evaluating:  55%|#####4    | 1112/2024 [32:32<25:52,  1.70s/it]
Evaluating:  55%|#####4    | 1113/2024 [32:34<26:23,  1.74s/it]
Evaluating:  55%|#####5    | 1114/2024 [32:36<26:45,  1.76s/it]
Evaluating:  55%|#####5    | 1115/2024 [32:38<27:00,  1.78s/it]
Evaluating:  55%|#####5    | 1116/2024 [32:40<27:09,  1.79s/it]
Evaluating:  55%|#####5    | 1117/2024 [32:42<27:15,  1.80s/it]
Evaluating:  55%|#####5    | 1118/2024 [32:43<23:33,  1.56s/it]
Evaluating:  55%|#####5    | 1119/2024 [32:44<24:43,  1.64s/it]
Evaluating:  55%|#####5    | 1120/2024 [32:46<25:32,  1.69s/it]
Evaluating:  55%|#####5    | 1121/2024 [32:48<26:05,  1.73s/it]
Evaluating:  55%|#####5    | 1122/2024 [32:49<22:43,  1.51s/it]
Evaluating:  55%|#####5    | 1123/2024 [32:51<24:05,  1.60s/it]
Evaluating:  56%|#####5    | 1124/2024 [32:52<21:20,  1.42s/it]
Evaluating:  56%|#####5    | 1125/2024 [32:54<23:06,  1.54s/it]
Evaluating:  56%|#####5    | 1126/2024 [32:55<24:20,  1.63s/it]
Evaluating:  56%|#####5    | 1127/2024 [32:57<25:11,  1.69s/it]
Evaluating:  56%|#####5    | 1128/2024 [32:59<25:48,  1.73s/it]
Evaluating:  56%|#####5    | 1129/2024 [33:01<26:13,  1.76s/it]
Evaluating:  56%|#####5    | 1130/2024 [33:03<26:30,  1.78s/it]
Evaluating:  56%|#####5    | 1131/2024 [33:05<26:42,  1.79s/it]
Evaluating:  56%|#####5    | 1132/2024 [33:06<26:49,  1.80s/it]
Evaluating:  56%|#####5    | 1133/2024 [33:08<26:53,  1.81s/it]
Evaluating:  56%|#####6    | 1134/2024 [33:09<23:13,  1.57s/it]
Evaluating:  56%|#####6    | 1135/2024 [33:11<24:19,  1.64s/it]
Evaluating:  56%|#####6    | 1136/2024 [33:13<25:06,  1.70s/it]
Evaluating:  56%|#####6    | 1137/2024 [33:15<25:37,  1.73s/it]
Evaluating:  56%|#####6    | 1138/2024 [33:17<25:58,  1.76s/it]
Evaluating:  56%|#####6    | 1139/2024 [33:18<26:13,  1.78s/it]
Evaluating:  56%|#####6    | 1140/2024 [33:20<26:23,  1.79s/it]
Evaluating:  56%|#####6    | 1141/2024 [33:22<26:30,  1.80s/it]
Evaluating:  56%|#####6    | 1142/2024 [33:24<26:34,  1.81s/it]
Evaluating:  56%|#####6    | 1143/2024 [33:26<26:36,  1.81s/it]
Evaluating:  57%|#####6    | 1144/2024 [33:27<26:37,  1.81s/it]
Evaluating:  57%|#####6    | 1145/2024 [33:29<26:36,  1.82s/it]
Evaluating:  57%|#####6    | 1146/2024 [33:31<26:36,  1.82s/it]
Evaluating:  57%|#####6    | 1147/2024 [33:33<26:36,  1.82s/it]
Evaluating:  57%|#####6    | 1148/2024 [33:34<22:58,  1.57s/it]
Evaluating:  57%|#####6    | 1149/2024 [33:36<24:01,  1.65s/it]
Evaluating:  57%|#####6    | 1150/2024 [33:38<24:47,  1.70s/it]
Evaluating:  57%|#####6    | 1151/2024 [33:39<25:16,  1.74s/it]
Evaluating:  57%|#####6    | 1152/2024 [33:41<25:37,  1.76s/it]
Evaluating:  57%|#####6    | 1153/2024 [33:43<25:50,  1.78s/it]
Evaluating:  57%|#####7    | 1154/2024 [33:45<25:59,  1.79s/it]
Evaluating:  57%|#####7    | 1155/2024 [33:47<26:05,  1.80s/it]
Evaluating:  57%|#####7    | 1156/2024 [33:49<26:09,  1.81s/it]
Evaluating:  57%|#####7    | 1157/2024 [33:50<26:11,  1.81s/it]
Evaluating:  57%|#####7    | 1158/2024 [33:51<22:37,  1.57s/it]
Evaluating:  57%|#####7    | 1159/2024 [33:52<20:07,  1.40s/it]
Evaluating:  57%|#####7    | 1160/2024 [33:54<21:57,  1.53s/it]
Evaluating:  57%|#####7    | 1161/2024 [33:56<23:13,  1.61s/it]
Evaluating:  57%|#####7    | 1162/2024 [33:58<24:06,  1.68s/it]
Evaluating:  57%|#####7    | 1163/2024 [34:00<24:42,  1.72s/it]
Evaluating:  58%|#####7    | 1164/2024 [34:01<25:07,  1.75s/it]
Evaluating:  58%|#####7    | 1165/2024 [34:03<25:24,  1.77s/it]
Evaluating:  58%|#####7    | 1166/2024 [34:05<25:34,  1.79s/it]
Evaluating:  58%|#####7    | 1167/2024 [34:07<25:40,  1.80s/it]
Evaluating:  58%|#####7    | 1168/2024 [34:09<25:45,  1.81s/it]
Evaluating:  58%|#####7    | 1169/2024 [34:11<25:49,  1.81s/it]
Evaluating:  58%|#####7    | 1170/2024 [34:12<25:52,  1.82s/it]
Evaluating:  58%|#####7    | 1171/2024 [34:14<25:53,  1.82s/it]
Evaluating:  58%|#####7    | 1172/2024 [34:16<25:52,  1.82s/it]
Evaluating:  58%|#####7    | 1173/2024 [34:18<25:52,  1.82s/it]
Evaluating:  58%|#####8    | 1174/2024 [34:20<25:52,  1.83s/it]
Evaluating:  58%|#####8    | 1175/2024 [34:22<25:50,  1.83s/it]
Evaluating:  58%|#####8    | 1176/2024 [34:23<25:49,  1.83s/it]
Evaluating:  58%|#####8    | 1177/2024 [34:25<25:47,  1.83s/it]
Evaluating:  58%|#####8    | 1178/2024 [34:27<25:47,  1.83s/it]
Evaluating:  58%|#####8    | 1179/2024 [34:29<25:44,  1.83s/it]
Evaluating:  58%|#####8    | 1180/2024 [34:31<25:42,  1.83s/it]
Evaluating:  58%|#####8    | 1181/2024 [34:33<25:39,  1.83s/it]
Evaluating:  58%|#####8    | 1182/2024 [34:34<25:37,  1.83s/it]
Evaluating:  58%|#####8    | 1183/2024 [34:36<25:35,  1.83s/it]
Evaluating:  58%|#####8    | 1184/2024 [34:38<25:32,  1.82s/it]
Evaluating:  59%|#####8    | 1185/2024 [34:40<25:29,  1.82s/it]
Evaluating:  59%|#####8    | 1186/2024 [34:42<25:28,  1.82s/it]
Evaluating:  59%|#####8    | 1187/2024 [34:43<25:24,  1.82s/it]
Evaluating:  59%|#####8    | 1188/2024 [34:45<25:24,  1.82s/it]
Evaluating:  59%|#####8    | 1189/2024 [34:47<25:22,  1.82s/it]
Evaluating:  59%|#####8    | 1190/2024 [34:49<25:20,  1.82s/it]
Evaluating:  59%|#####8    | 1191/2024 [34:51<25:19,  1.82s/it]
Evaluating:  59%|#####8    | 1192/2024 [34:53<25:17,  1.82s/it]
Evaluating:  59%|#####8    | 1193/2024 [34:54<25:16,  1.82s/it]
Evaluating:  59%|#####8    | 1194/2024 [34:55<21:47,  1.58s/it]
Evaluating:  59%|#####9    | 1195/2024 [34:57<22:47,  1.65s/it]
Evaluating:  59%|#####9    | 1196/2024 [34:59<23:30,  1.70s/it]
Evaluating:  59%|#####9    | 1197/2024 [35:01<23:58,  1.74s/it]
Evaluating:  59%|#####9    | 1198/2024 [35:03<24:17,  1.76s/it]
Evaluating:  59%|#####9    | 1199/2024 [35:05<24:29,  1.78s/it]
Evaluating:  59%|#####9    | 1200/2024 [35:06<24:37,  1.79s/it]
Evaluating:  59%|#####9    | 1201/2024 [35:08<24:43,  1.80s/it]
Evaluating:  59%|#####9    | 1202/2024 [35:10<24:47,  1.81s/it]
Evaluating:  59%|#####9    | 1203/2024 [35:12<24:49,  1.81s/it]
Evaluating:  59%|#####9    | 1204/2024 [35:13<21:26,  1.57s/it]
Evaluating:  60%|#####9    | 1205/2024 [35:15<22:27,  1.65s/it]
Evaluating:  60%|#####9    | 1206/2024 [35:16<23:09,  1.70s/it]
Evaluating:  60%|#####9    | 1207/2024 [35:18<23:38,  1.74s/it]
Evaluating:  60%|#####9    | 1208/2024 [35:20<23:59,  1.76s/it]
Evaluating:  60%|#####9    | 1209/2024 [35:22<24:11,  1.78s/it]
Evaluating:  60%|#####9    | 1210/2024 [35:24<24:20,  1.79s/it]
Evaluating:  60%|#####9    | 1211/2024 [35:26<24:26,  1.80s/it]
Evaluating:  60%|#####9    | 1212/2024 [35:27<24:30,  1.81s/it]
Evaluating:  60%|#####9    | 1213/2024 [35:29<24:31,  1.81s/it]
Evaluating:  60%|#####9    | 1214/2024 [35:31<24:31,  1.82s/it]
Evaluating:  60%|######    | 1215/2024 [35:33<24:30,  1.82s/it]
Evaluating:  60%|######    | 1216/2024 [35:35<24:30,  1.82s/it]
Evaluating:  60%|######    | 1217/2024 [35:37<24:30,  1.82s/it]
Evaluating:  60%|######    | 1218/2024 [35:38<24:29,  1.82s/it]
Evaluating:  60%|######    | 1219/2024 [35:40<24:27,  1.82s/it]
Evaluating:  60%|######    | 1220/2024 [35:42<24:25,  1.82s/it]
Evaluating:  60%|######    | 1221/2024 [35:44<24:24,  1.82s/it]
Evaluating:  60%|######    | 1222/2024 [35:46<24:22,  1.82s/it]
Evaluating:  60%|######    | 1223/2024 [35:47<24:20,  1.82s/it]
Evaluating:  60%|######    | 1224/2024 [35:49<24:18,  1.82s/it]
Evaluating:  61%|######    | 1225/2024 [35:51<24:16,  1.82s/it]
Evaluating:  61%|######    | 1226/2024 [35:53<24:14,  1.82s/it]
Evaluating:  61%|######    | 1227/2024 [35:55<24:14,  1.82s/it]
Evaluating:  61%|######    | 1228/2024 [35:57<24:11,  1.82s/it]
Evaluating:  61%|######    | 1229/2024 [35:58<24:08,  1.82s/it]
Evaluating:  61%|######    | 1230/2024 [36:00<24:06,  1.82s/it]
Evaluating:  61%|######    | 1231/2024 [36:02<24:05,  1.82s/it]
Evaluating:  61%|######    | 1232/2024 [36:04<24:05,  1.82s/it]
Evaluating:  61%|######    | 1233/2024 [36:06<24:03,  1.82s/it]
Evaluating:  61%|######    | 1234/2024 [36:08<24:01,  1.83s/it]
Evaluating:  61%|######1   | 1235/2024 [36:09<23:59,  1.82s/it]
Evaluating:  61%|######1   | 1236/2024 [36:11<23:57,  1.82s/it]
Evaluating:  61%|######1   | 1237/2024 [36:13<23:54,  1.82s/it]
Evaluating:  61%|######1   | 1238/2024 [36:15<23:53,  1.82s/it]
Evaluating:  61%|######1   | 1239/2024 [36:17<23:51,  1.82s/it]
Evaluating:  61%|######1   | 1240/2024 [36:18<23:51,  1.83s/it]
Evaluating:  61%|######1   | 1241/2024 [36:20<23:49,  1.83s/it]
Evaluating:  61%|######1   | 1242/2024 [36:22<23:48,  1.83s/it]
Evaluating:  61%|######1   | 1243/2024 [36:24<23:46,  1.83s/it]
Evaluating:  61%|######1   | 1244/2024 [36:26<23:45,  1.83s/it]
Evaluating:  62%|######1   | 1245/2024 [36:28<23:43,  1.83s/it]
