Fri May 30 18:53:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   48C    P0             57W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 18:53:25 up 44 days,  8:03,  0 user,  load average: 1.82, 2.12, 2.15
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.30 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.65 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.19 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.87 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:08:02,  2.02s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:45,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:16,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:40,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:15,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:59,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:48,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:58,  1.55s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:44,  1.63s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:28,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:38,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:21<58:26,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:59,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:21,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:47,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:30<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:59,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:52,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:23,  1.63s/it]
Evaluating:   1%|1         | 21/2024 [00:36<56:05,  1.68s/it]
Evaluating:  15%|#5        | 309/2024 [09:02<52:02,  1.82s/it]
Evaluating:  15%|#5        | 310/2024 [09:04<52:05,  1.82s/it]
Evaluating:  15%|#5        | 311/2024 [09:06<52:07,  1.83s/it]
Evaluating:  15%|#5        | 312/2024 [09:07<45:01,  1.58s/it]
Evaluating:  15%|#5        | 313/2024 [09:09<47:10,  1.65s/it]
Evaluating:  16%|#5        | 314/2024 [09:10<48:38,  1.71s/it]
Evaluating:  16%|#5        | 315/2024 [09:11<42:35,  1.50s/it]
Evaluating:  16%|#5        | 316/2024 [09:13<45:27,  1.60s/it]
Evaluating:  16%|#5        | 317/2024 [09:15<47:26,  1.67s/it]
Evaluating:  16%|#5        | 318/2024 [09:17<48:48,  1.72s/it]
Evaluating:  16%|#5        | 319/2024 [09:19<49:48,  1.75s/it]
Evaluating:  16%|#5        | 320/2024 [09:21<50:30,  1.78s/it]
Evaluating:  16%|#5        | 321/2024 [09:22<50:59,  1.80s/it]
Evaluating:  16%|#5        | 322/2024 [09:24<51:17,  1.81s/it]
Evaluating:  16%|#5        | 323/2024 [09:26<51:26,  1.81s/it]
Evaluating:  16%|#6        | 324/2024 [09:28<51:35,  1.82s/it]
Evaluating:  16%|#6        | 325/2024 [09:30<51:40,  1.82s/it]
Evaluating:  16%|#6        | 326/2024 [09:32<51:40,  1.83s/it]
Evaluating:  16%|#6        | 327/2024 [09:33<51:42,  1.83s/it]
Evaluating:  16%|#6        | 328/2024 [09:35<51:45,  1.83s/it]
Evaluating:  16%|#6        | 329/2024 [09:37<51:46,  1.83s/it]
Evaluating:  16%|#6        | 330/2024 [09:39<51:46,  1.83s/it]
Evaluating:  16%|#6        | 331/2024 [09:41<51:45,  1.83s/it]
Evaluating:  16%|#6        | 332/2024 [09:43<51:44,  1.83s/it]
Evaluating:  16%|#6        | 333/2024 [09:44<44:39,  1.58s/it]
Evaluating:  17%|#6        | 334/2024 [09:45<46:45,  1.66s/it]
Evaluating:  17%|#6        | 335/2024 [09:47<48:15,  1.71s/it]
Evaluating:  17%|#6        | 336/2024 [09:49<49:16,  1.75s/it]
Evaluating:  17%|#6        | 337/2024 [09:51<49:58,  1.78s/it]
Evaluating:  17%|#6        | 338/2024 [09:52<43:23,  1.54s/it]
Evaluating:  17%|#6        | 339/2024 [09:54<45:48,  1.63s/it]
Evaluating:  17%|#6        | 340/2024 [09:56<47:30,  1.69s/it]
Evaluating:  17%|#6        | 341/2024 [09:57<48:38,  1.73s/it]
Evaluating:  17%|#6        | 342/2024 [09:59<49:26,  1.76s/it]
Evaluating:  17%|#6        | 343/2024 [10:01<49:58,  1.78s/it]
Evaluating:  17%|#6        | 344/2024 [10:03<50:19,  1.80s/it]
Evaluating:  17%|#7        | 345/2024 [10:05<50:35,  1.81s/it]
Evaluating:  17%|#7        | 346/2024 [10:07<50:45,  1.81s/it]
Evaluating:  17%|#7        | 347/2024 [10:08<50:54,  1.82s/it]
Evaluating:  17%|#7        | 348/2024 [10:10<51:01,  1.83s/it]
Evaluating:  17%|#7        | 349/2024 [10:11<44:04,  1.58s/it]
Evaluating:  17%|#7        | 350/2024 [10:13<46:12,  1.66s/it]
Evaluating:  17%|#7        | 351/2024 [10:15<47:38,  1.71s/it]
Evaluating:  17%|#7        | 352/2024 [10:17<48:37,  1.74s/it]
Evaluating:  17%|#7        | 353/2024 [10:19<49:17,  1.77s/it]
Evaluating:  17%|#7        | 354/2024 [10:20<49:48,  1.79s/it]
Evaluating:  18%|#7        | 355/2024 [10:22<50:10,  1.80s/it]
Evaluating:  18%|#7        | 356/2024 [10:23<43:26,  1.56s/it]
Evaluating:  18%|#7        | 357/2024 [10:25<45:43,  1.65s/it]
Evaluating:  18%|#7        | 358/2024 [10:26<40:24,  1.46s/it]
Evaluating:  18%|#7        | 359/2024 [10:28<43:29,  1.57s/it]
Evaluating:  18%|#7        | 360/2024 [10:30<45:41,  1.65s/it]
Evaluating:  18%|#7        | 361/2024 [10:32<47:13,  1.70s/it]
Evaluating:  18%|#7        | 362/2024 [10:34<48:17,  1.74s/it]
Evaluating:  18%|#7        | 363/2024 [10:35<49:02,  1.77s/it]
Evaluating:  18%|#7        | 364/2024 [10:37<49:30,  1.79s/it]
Evaluating:  18%|#8        | 365/2024 [10:39<49:50,  1.80s/it]
Evaluating:  18%|#8        | 366/2024 [10:41<50:02,  1.81s/it]
Evaluating:  18%|#8        | 367/2024 [10:43<50:12,  1.82s/it]
Evaluating:  18%|#8        | 368/2024 [10:44<43:24,  1.57s/it]
Evaluating:  18%|#8        | 369/2024 [10:46<45:33,  1.65s/it]
Evaluating:  18%|#8        | 370/2024 [10:47<47:02,  1.71s/it]
Evaluating:  18%|#8        | 371/2024 [10:49<48:02,  1.74s/it]
Evaluating:  18%|#8        | 372/2024 [10:51<48:45,  1.77s/it]
Evaluating:  18%|#8        | 373/2024 [10:53<49:12,  1.79s/it]
Evaluating:  18%|#8        | 374/2024 [10:54<42:40,  1.55s/it]
Evaluating:  19%|#8        | 375/2024 [10:55<38:06,  1.39s/it]
Evaluating:  19%|#8        | 376/2024 [10:57<41:44,  1.52s/it]
Evaluating:  19%|#8        | 377/2024 [10:59<44:18,  1.61s/it]
Evaluating:  19%|#8        | 378/2024 [11:00<46:03,  1.68s/it]
Evaluating:  19%|#8        | 379/2024 [11:02<47:17,  1.72s/it]
Evaluating:  19%|#8        | 380/2024 [11:04<48:10,  1.76s/it]
Evaluating:  19%|#8        | 381/2024 [11:06<48:43,  1.78s/it]
Evaluating:  19%|#8        | 382/2024 [11:08<49:09,  1.80s/it]
Evaluating:  19%|#8        | 383/2024 [11:10<49:27,  1.81s/it]
Evaluating:  19%|#8        | 384/2024 [11:11<49:40,  1.82s/it]
Evaluating:  19%|#9        | 385/2024 [11:13<49:48,  1.82s/it]
Evaluating:  19%|#9        | 386/2024 [11:15<49:52,  1.83s/it]
Evaluating:  19%|#9        | 387/2024 [11:17<49:54,  1.83s/it]
Evaluating:  19%|#9        | 388/2024 [11:19<49:55,  1.83s/it]
Evaluating:  19%|#9        | 389/2024 [11:21<49:55,  1.83s/it]
Evaluating:  19%|#9        | 390/2024 [11:22<43:05,  1.58s/it]
Evaluating:  19%|#9        | 391/2024 [11:23<45:05,  1.66s/it]
Evaluating:  19%|#9        | 392/2024 [11:25<46:30,  1.71s/it]
Evaluating:  19%|#9        | 393/2024 [11:27<47:29,  1.75s/it]
Evaluating:  19%|#9        | 394/2024 [11:29<48:07,  1.77s/it]
Evaluating:  20%|#9        | 395/2024 [11:30<41:48,  1.54s/it]
Evaluating:  20%|#9        | 396/2024 [11:32<44:13,  1.63s/it]
Evaluating:  20%|#9        | 397/2024 [11:34<45:51,  1.69s/it]
Evaluating:  20%|#9        | 398/2024 [11:35<47:02,  1.74s/it]
Evaluating:  20%|#9        | 399/2024 [11:37<47:49,  1.77s/it]
Evaluating:  20%|#9        | 400/2024 [11:39<48:22,  1.79s/it]
Evaluating:  20%|#9        | 401/2024 [11:41<48:40,  1.80s/it]
Evaluating:  20%|#9        | 402/2024 [11:43<48:54,  1.81s/it]
Evaluating:  20%|#9        | 403/2024 [11:45<49:01,  1.81s/it]
Evaluating:  20%|#9        | 404/2024 [11:46<49:08,  1.82s/it]
Evaluating:  20%|##        | 405/2024 [11:48<49:14,  1.82s/it]
Evaluating:  20%|##        | 406/2024 [11:50<49:14,  1.83s/it]
Evaluating:  20%|##        | 407/2024 [11:51<42:32,  1.58s/it]
Evaluating:  20%|##        | 408/2024 [11:53<44:34,  1.65s/it]
Evaluating:  20%|##        | 409/2024 [11:55<45:58,  1.71s/it]
Evaluating:  20%|##        | 410/2024 [11:57<46:54,  1.74s/it]
Evaluating:  20%|##        | 411/2024 [11:58<47:35,  1.77s/it]
Evaluating:  20%|##        | 412/2024 [12:00<48:03,  1.79s/it]
Evaluating:  20%|##        | 413/2024 [12:02<48:25,  1.80s/it]
Evaluating:  20%|##        | 414/2024 [12:04<48:39,  1.81s/it]
Evaluating:  21%|##        | 415/2024 [12:05<42:04,  1.57s/it]
Evaluating:  21%|##        | 416/2024 [12:07<44:11,  1.65s/it]
Evaluating:  21%|##        | 417/2024 [12:09<45:36,  1.70s/it]
Evaluating:  21%|##        | 418/2024 [12:10<46:40,  1.74s/it]
Evaluating:  21%|##        | 419/2024 [12:12<47:23,  1.77s/it]
Evaluating:  21%|##        | 420/2024 [12:14<47:52,  1.79s/it]
Evaluating:  21%|##        | 421/2024 [12:15<41:29,  1.55s/it]
Evaluating:  21%|##        | 422/2024 [12:17<43:43,  1.64s/it]
Evaluating:  21%|##        | 423/2024 [12:18<38:34,  1.45s/it]
Evaluating:  21%|##        | 424/2024 [12:20<41:40,  1.56s/it]
Evaluating:  21%|##        | 425/2024 [12:22<43:50,  1.65s/it]
Evaluating:  21%|##1       | 426/2024 [12:23<45:18,  1.70s/it]
Evaluating:  21%|##1       | 427/2024 [12:25<46:19,  1.74s/it]
Evaluating:  21%|##1       | 428/2024 [12:27<47:01,  1.77s/it]
Evaluating:  21%|##1       | 429/2024 [12:28<40:52,  1.54s/it]
Evaluating:  21%|##1       | 430/2024 [12:30<43:14,  1.63s/it]
Evaluating:  21%|##1       | 431/2024 [12:32<44:53,  1.69s/it]
Evaluating:  21%|##1       | 432/2024 [12:33<39:21,  1.48s/it]
Evaluating:  21%|##1       | 433/2024 [12:35<42:03,  1.59s/it]
Evaluating:  21%|##1       | 434/2024 [12:36<43:59,  1.66s/it]
Evaluating:  21%|##1       | 435/2024 [12:38<45:19,  1.71s/it]
Evaluating:  22%|##1       | 436/2024 [12:40<46:14,  1.75s/it]
Evaluating:  22%|##1       | 437/2024 [12:42<46:54,  1.77s/it]
Evaluating:  22%|##1       | 438/2024 [12:44<47:19,  1.79s/it]
Evaluating:  22%|##1       | 439/2024 [12:46<47:37,  1.80s/it]
Evaluating:  22%|##1       | 440/2024 [12:47<47:50,  1.81s/it]
Evaluating:  22%|##1       | 441/2024 [12:49<47:56,  1.82s/it]
Evaluating:  22%|##1       | 442/2024 [12:51<48:02,  1.82s/it]
Evaluating:  22%|##1       | 443/2024 [12:53<48:03,  1.82s/it]
Evaluating:  22%|##1       | 444/2024 [12:55<48:05,  1.83s/it]
Evaluating:  22%|##1       | 445/2024 [12:56<48:05,  1.83s/it]
Evaluating:  22%|##2       | 446/2024 [12:58<48:04,  1.83s/it]
Evaluating:  22%|##2       | 447/2024 [13:00<48:04,  1.83s/it]
Evaluating:  22%|##2       | 448/2024 [13:02<48:03,  1.83s/it]
Evaluating:  22%|##2       | 449/2024 [13:04<48:04,  1.83s/it]
Evaluating:  22%|##2       | 450/2024 [13:06<48:05,  1.83s/it]
Evaluating:  22%|##2       | 451/2024 [13:07<48:02,  1.83s/it]
Evaluating:  22%|##2       | 452/2024 [13:09<47:59,  1.83s/it]
Evaluating:  22%|##2       | 453/2024 [13:10<41:25,  1.58s/it]
Evaluating:  22%|##2       | 454/2024 [13:12<43:23,  1.66s/it]
Evaluating:  22%|##2       | 455/2024 [13:14<44:41,  1.71s/it]
Evaluating:  23%|##2       | 456/2024 [13:16<45:39,  1.75s/it]
Evaluating:  23%|##2       | 457/2024 [13:18<46:19,  1.77s/it]
Evaluating:  23%|##2       | 458/2024 [13:19<46:47,  1.79s/it]
Evaluating:  23%|##2       | 459/2024 [13:21<47:06,  1.81s/it]
Evaluating:  23%|##2       | 460/2024 [13:23<47:17,  1.81s/it]
Evaluating:  23%|##2       | 461/2024 [13:25<47:24,  1.82s/it]
Evaluating:  23%|##2       | 462/2024 [13:27<47:28,  1.82s/it]
Evaluating:  23%|##2       | 463/2024 [13:29<47:29,  1.83s/it]
Evaluating:  23%|##2       | 464/2024 [13:31<47:33,  1.83s/it]
Evaluating:  23%|##2       | 465/2024 [13:32<47:34,  1.83s/it]
Evaluating:  23%|##3       | 466/2024 [13:34<47:35,  1.83s/it]
Evaluating:  23%|##3       | 467/2024 [13:35<41:02,  1.58s/it]
Evaluating:  23%|##3       | 468/2024 [13:37<42:56,  1.66s/it]
Evaluating:  23%|##3       | 469/2024 [13:39<44:17,  1.71s/it]
Evaluating:  23%|##3       | 470/2024 [13:41<45:12,  1.75s/it]
Evaluating:  23%|##3       | 471/2024 [13:42<45:51,  1.77s/it]
Evaluating:  23%|##3       | 472/2024 [13:44<46:16,  1.79s/it]
Evaluating:  23%|##3       | 473/2024 [13:46<46:34,  1.80s/it]
Evaluating:  23%|##3       | 474/2024 [13:48<46:46,  1.81s/it]
Evaluating:  23%|##3       | 475/2024 [13:50<46:53,  1.82s/it]
Evaluating:  24%|##3       | 476/2024 [13:52<46:59,  1.82s/it]
Evaluating:  24%|##3       | 477/2024 [13:53<47:01,  1.82s/it]
Evaluating:  24%|##3       | 478/2024 [13:55<47:04,  1.83s/it]
Evaluating:  24%|##3       | 479/2024 [13:57<47:06,  1.83s/it]
Evaluating:  24%|##3       | 480/2024 [13:59<47:05,  1.83s/it]
Evaluating:  24%|##3       | 481/2024 [14:01<47:06,  1.83s/it]
Evaluating:  24%|##3       | 482/2024 [14:03<47:05,  1.83s/it]
Evaluating:  24%|##3       | 483/2024 [14:04<47:03,  1.83s/it]
Evaluating:  24%|##3       | 484/2024 [14:06<47:00,  1.83s/it]
Evaluating:  24%|##3       | 485/2024 [14:08<46:59,  1.83s/it]
Evaluating:  24%|##4       | 486/2024 [14:10<46:57,  1.83s/it]
Evaluating:  24%|##4       | 487/2024 [14:12<46:56,  1.83s/it]
Evaluating:  24%|##4       | 488/2024 [14:14<46:57,  1.83s/it]
Evaluating:  24%|##4       | 489/2024 [14:15<46:55,  1.83s/it]
Evaluating:  24%|##4       | 490/2024 [14:17<46:55,  1.84s/it]
Evaluating:  24%|##4       | 491/2024 [14:19<46:53,  1.84s/it]
Evaluating:  24%|##4       | 492/2024 [14:21<46:53,  1.84s/it]
Evaluating:  24%|##4       | 493/2024 [14:23<46:50,  1.84s/it]
Evaluating:  24%|##4       | 494/2024 [14:25<46:50,  1.84s/it]
Evaluating:  24%|##4       | 495/2024 [14:27<46:47,  1.84s/it]
Evaluating:  25%|##4       | 496/2024 [14:28<46:45,  1.84s/it]
Evaluating:  25%|##4       | 497/2024 [14:30<46:44,  1.84s/it]
Evaluating:  25%|##4       | 498/2024 [14:32<46:39,  1.83s/it]
Evaluating:  25%|##4       | 499/2024 [14:34<46:36,  1.83s/it]
Evaluating:  25%|##4       | 500/2024 [14:36<46:36,  1.84s/it]
Evaluating:  25%|##4       | 501/2024 [14:37<40:13,  1.58s/it]
Evaluating:  25%|##4       | 502/2024 [14:39<42:04,  1.66s/it]
Evaluating:  25%|##4       | 503/2024 [14:40<43:21,  1.71s/it]
Evaluating:  25%|##4       | 504/2024 [14:42<44:16,  1.75s/it]
Evaluating:  25%|##4       | 505/2024 [14:44<44:52,  1.77s/it]
Evaluating:  25%|##5       | 506/2024 [14:45<38:59,  1.54s/it]
Evaluating:  25%|##5       | 507/2024 [14:47<41:09,  1.63s/it]
Evaluating:  25%|##5       | 508/2024 [14:48<36:23,  1.44s/it]
Evaluating:  25%|##5       | 509/2024 [14:50<39:22,  1.56s/it]
Evaluating:  25%|##5       | 510/2024 [14:52<41:27,  1.64s/it]
Evaluating:  25%|##5       | 511/2024 [14:53<42:54,  1.70s/it]
Evaluating:  25%|##5       | 512/2024 [14:55<43:53,  1.74s/it]
Evaluating:  25%|##5       | 513/2024 [14:57<44:35,  1.77s/it]
Evaluating:  25%|##5       | 514/2024 [14:59<45:04,  1.79s/it]
Evaluating:  25%|##5       | 515/2024 [15:01<45:21,  1.80s/it]
Evaluating:  25%|##5       | 516/2024 [15:03<45:33,  1.81s/it]
Evaluating:  26%|##5       | 517/2024 [15:04<45:42,  1.82s/it]
Evaluating:  26%|##5       | 518/2024 [15:06<45:48,  1.83s/it]
Evaluating:  26%|##5       | 519/2024 [15:08<45:50,  1.83s/it]
Evaluating:  26%|##5       | 520/2024 [15:10<45:50,  1.83s/it]
Evaluating:  26%|##5       | 521/2024 [15:12<45:51,  1.83s/it]
Evaluating:  26%|##5       | 522/2024 [15:14<45:49,  1.83s/it]
Evaluating:  26%|##5       | 523/2024 [15:15<45:50,  1.83s/it]
Evaluating:  26%|##5       | 524/2024 [15:17<45:50,  1.83s/it]
Evaluating:  26%|##5       | 525/2024 [15:19<45:50,  1.83s/it]
Evaluating:  26%|##5       | 526/2024 [15:21<45:49,  1.84s/it]
Evaluating:  26%|##6       | 527/2024 [15:23<45:46,  1.83s/it]
Evaluating:  26%|##6       | 528/2024 [15:25<45:44,  1.83s/it]
Evaluating:  26%|##6       | 529/2024 [15:26<45:42,  1.83s/it]
Evaluating:  26%|##6       | 530/2024 [15:28<45:40,  1.83s/it]
Evaluating:  26%|##6       | 531/2024 [15:30<45:35,  1.83s/it]
Evaluating:  26%|##6       | 532/2024 [15:32<45:34,  1.83s/it]
Evaluating:  26%|##6       | 533/2024 [15:34<45:31,  1.83s/it]
Evaluating:  26%|##6       | 534/2024 [15:36<45:29,  1.83s/it]
Evaluating:  26%|##6       | 535/2024 [15:37<45:30,  1.83s/it]
Evaluating:  26%|##6       | 536/2024 [15:39<45:30,  1.83s/it]
Evaluating:  27%|##6       | 537/2024 [15:41<45:29,  1.84s/it]
Evaluating:  27%|##6       | 538/2024 [15:43<45:26,  1.83s/it]
Evaluating:  27%|##6       | 539/2024 [15:45<45:22,  1.83s/it]
Evaluating:  27%|##6       | 540/2024 [15:47<45:20,  1.83s/it]
Evaluating:  27%|##6       | 541/2024 [15:48<45:17,  1.83s/it]
Evaluating:  27%|##6       | 542/2024 [15:50<45:15,  1.83s/it]
Evaluating:  27%|##6       | 543/2024 [15:52<45:13,  1.83s/it]
Evaluating:  27%|##6       | 544/2024 [15:54<45:10,  1.83s/it]
Evaluating:  27%|##6       | 545/2024 [15:56<45:07,  1.83s/it]
Evaluating:  27%|##6       | 546/2024 [15:58<45:05,  1.83s/it]
Evaluating:  27%|##7       | 547/2024 [15:59<45:04,  1.83s/it]
Evaluating:  27%|##7       | 548/2024 [16:01<45:02,  1.83s/it]
Evaluating:  27%|##7       | 549/2024 [16:03<45:02,  1.83s/it]
Evaluating:  27%|##7       | 550/2024 [16:04<38:52,  1.58s/it]
Evaluating:  27%|##7       | 551/2024 [16:06<40:41,  1.66s/it]
Evaluating:  27%|##7       | 552/2024 [16:08<41:55,  1.71s/it]
Evaluating:  27%|##7       | 553/2024 [16:10<42:49,  1.75s/it]
Evaluating:  27%|##7       | 554/2024 [16:11<43:25,  1.77s/it]
Evaluating:  27%|##7       | 555/2024 [16:12<37:43,  1.54s/it]
Evaluating:  27%|##7       | 556/2024 [16:14<39:49,  1.63s/it]
Evaluating:  28%|##7       | 557/2024 [16:16<41:18,  1.69s/it]
Evaluating:  28%|##7       | 558/2024 [16:18<42:18,  1.73s/it]
Evaluating:  28%|##7       | 559/2024 [16:20<43:00,  1.76s/it]
Evaluating:  28%|##7       | 560/2024 [16:22<43:30,  1.78s/it]
Evaluating:  28%|##7       | 561/2024 [16:23<43:48,  1.80s/it]
Evaluating:  28%|##7       | 562/2024 [16:25<44:03,  1.81s/it]
Evaluating:  28%|##7       | 563/2024 [16:27<44:10,  1.81s/it]
Evaluating:  28%|##7       | 564/2024 [16:29<44:18,  1.82s/it]
Evaluating:  28%|##7       | 565/2024 [16:31<44:23,  1.83s/it]
Evaluating:  28%|##7       | 566/2024 [16:33<44:26,  1.83s/it]
Evaluating:  28%|##8       | 567/2024 [16:34<44:28,  1.83s/it]
Evaluating:  28%|##8       | 568/2024 [16:36<44:27,  1.83s/it]
Evaluating:  28%|##8       | 569/2024 [16:38<44:26,  1.83s/it]
Evaluating:  28%|##8       | 570/2024 [16:40<44:24,  1.83s/it]
Evaluating:  28%|##8       | 571/2024 [16:42<44:22,  1.83s/it]
Evaluating:  28%|##8       | 572/2024 [16:44<44:20,  1.83s/it]
Evaluating:  28%|##8       | 573/2024 [16:45<44:18,  1.83s/it]
Evaluating:  28%|##8       | 574/2024 [16:47<44:15,  1.83s/it]
Evaluating:  28%|##8       | 575/2024 [16:49<44:13,  1.83s/it]
Evaluating:  28%|##8       | 576/2024 [16:51<44:12,  1.83s/it]
Evaluating:  29%|##8       | 577/2024 [16:53<44:09,  1.83s/it]
Evaluating:  29%|##8       | 578/2024 [16:55<44:07,  1.83s/it]
Evaluating:  29%|##8       | 579/2024 [16:56<44:04,  1.83s/it]
Evaluating:  29%|##8       | 580/2024 [16:58<44:01,  1.83s/it]
Evaluating:  29%|##8       | 581/2024 [17:00<43:59,  1.83s/it]
Evaluating:  29%|##8       | 582/2024 [17:02<43:55,  1.83s/it]
Evaluating:  29%|##8       | 583/2024 [17:04<43:56,  1.83s/it]
Evaluating:  29%|##8       | 584/2024 [17:05<43:56,  1.83s/it]
Evaluating:  29%|##8       | 585/2024 [17:07<43:55,  1.83s/it]
Evaluating:  29%|##8       | 586/2024 [17:09<43:54,  1.83s/it]
Evaluating:  29%|##9       | 587/2024 [17:11<43:49,  1.83s/it]
Evaluating:  29%|##9       | 588/2024 [17:13<43:49,  1.83s/it]
Evaluating:  29%|##9       | 589/2024 [17:15<43:46,  1.83s/it]
Evaluating:  29%|##9       | 590/2024 [17:16<43:44,  1.83s/it]
Evaluating:  29%|##9       | 591/2024 [17:18<43:41,  1.83s/it]
Evaluating:  29%|##9       | 592/2024 [17:20<43:41,  1.83s/it]
Evaluating:  29%|##9       | 593/2024 [17:22<43:42,  1.83s/it]
Evaluating:  29%|##9       | 594/2024 [17:24<43:42,  1.83s/it]
Evaluating:  29%|##9       | 595/2024 [17:26<43:39,  1.83s/it]
Evaluating:  29%|##9       | 596/2024 [17:27<43:37,  1.83s/it]
Evaluating:  29%|##9       | 597/2024 [17:29<43:37,  1.83s/it]
Evaluating:  30%|##9       | 598/2024 [17:31<43:35,  1.83s/it]
Evaluating:  30%|##9       | 599/2024 [17:33<43:33,  1.83s/it]
Evaluating:  30%|##9       | 600/2024 [17:35<43:33,  1.84s/it]
Evaluating:  30%|##9       | 601/2024 [17:37<43:28,  1.83s/it]
Evaluating:  30%|##9       | 602/2024 [17:38<43:23,  1.83s/it]
Evaluating:  30%|##9       | 603/2024 [17:40<43:21,  1.83s/it]
Evaluating:  30%|##9       | 604/2024 [17:42<43:17,  1.83s/it]
Evaluating:  30%|##9       | 605/2024 [17:44<43:16,  1.83s/it]
Evaluating:  30%|##9       | 606/2024 [17:46<43:14,  1.83s/it]
Evaluating:  30%|##9       | 607/2024 [17:47<37:19,  1.58s/it]
Evaluating:  30%|###       | 608/2024 [17:48<33:09,  1.41s/it]
Evaluating:  30%|###       | 609/2024 [17:50<36:06,  1.53s/it]
Evaluating:  30%|###       | 610/2024 [17:51<38:11,  1.62s/it]
Evaluating:  30%|###       | 611/2024 [17:53<39:37,  1.68s/it]
Evaluating:  30%|###       | 612/2024 [17:55<40:35,  1.72s/it]
Evaluating:  30%|###       | 613/2024 [17:57<41:19,  1.76s/it]
Evaluating:  30%|###       | 614/2024 [17:59<41:51,  1.78s/it]
Evaluating:  30%|###       | 615/2024 [18:01<42:10,  1.80s/it]
Evaluating:  30%|###       | 616/2024 [18:02<42:23,  1.81s/it]
Evaluating:  30%|###       | 617/2024 [18:04<42:33,  1.81s/it]
Evaluating:  31%|###       | 618/2024 [18:06<42:38,  1.82s/it]
Evaluating:  31%|###       | 619/2024 [18:08<42:42,  1.82s/it]
Evaluating:  31%|###       | 620/2024 [18:10<42:42,  1.82s/it]
Evaluating:  31%|###       | 621/2024 [18:12<42:42,  1.83s/it]
Evaluating:  31%|###       | 622/2024 [18:13<42:38,  1.83s/it]
Evaluating:  31%|###       | 623/2024 [18:15<42:37,  1.83s/it]
Evaluating:  31%|###       | 624/2024 [18:17<42:37,  1.83s/it]
Evaluating:  31%|###       | 625/2024 [18:19<42:34,  1.83s/it]
Evaluating:  31%|###       | 626/2024 [18:21<42:34,  1.83s/it]
Evaluating:  31%|###       | 627/2024 [18:23<42:33,  1.83s/it]
Evaluating:  31%|###1      | 628/2024 [18:24<42:34,  1.83s/it]
Evaluating:  31%|###1      | 629/2024 [18:26<42:30,  1.83s/it]
Evaluating:  31%|###1      | 630/2024 [18:28<42:32,  1.83s/it]
Evaluating:  31%|###1      | 631/2024 [18:30<42:33,  1.83s/it]
Evaluating:  31%|###1      | 632/2024 [18:32<42:32,  1.83s/it]
Evaluating:  31%|###1      | 633/2024 [18:34<42:29,  1.83s/it]
